
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01612            initial guess
     1           12                1.01582            initial simplex
     2           13                1.01582            reflection
     3           14                1.01582            reflection
     4           15                1.01582            reflection
     5           16                1.01582            reflection
     6           18                1.01564            extrapolation
     7           19                1.01564            reflection
     8           21                1.01538            extrapolation
     9           22                1.01538            reflection
    10           23                1.01538            reflection
    11           24                1.01538            reflection
    12           25                1.01538            reflection
    13           26                1.01538            reflection
    14           28                1.01498            extrapolation
    15           29                1.01498            reflection
    16           30                1.01498            reflection
    17           32                1.01454            extrapolation
    18           33                1.01454            reflection
    19           34                1.01454            reflection
    20           35                1.01454            reflection
    21           36                1.01454            reflection
    22           38                  1.014            extrapolation
    23           39                  1.014            reflection
    24           40                  1.014            reflection
    25           42                1.01322            extrapolation
    26           43                1.01322            reflection
    27           44                1.01322            reflection
    28           45                1.01322            reflection
    29           46                1.01322            reflection
    30           48                 1.0124            extrapolation
    31           49                 1.0124            reflection
    32           50                 1.0124            reflection
    33           52                1.01122            extrapolation
    34           53                1.01122            reflection
    35           54                1.01122            reflection
    36           55                1.01122            reflection
    37           56                1.01122            reflection
    38           58                1.00977            extrapolation
    39           59                1.00977            reflection
    40           60                1.00977            reflection
    41           62                1.00792            extrapolation
    42           63                1.00792            reflection
    43           64                1.00792            reflection
    44           65                1.00792            reflection
    45           66                1.00792            reflection
    46           68                1.00569            extrapolation
    47           69                1.00569            reflection
    48           70                1.00569            reflection
    49           72                1.00275            extrapolation
    50           73                1.00275            reflection
    51           74                1.00275            reflection
    52           75                1.00275            reflection
    53           76                1.00275            reflection
    54           78               0.998597            extrapolation
    55           79               0.998597            reflection
    56           80               0.998597            reflection
    57           82               0.993633            extrapolation
    58           83               0.993633            reflection
    59           84               0.993633            reflection
    60           85               0.993633            reflection
    61           86               0.993633            reflection
    62           88               0.986829            extrapolation
    63           89               0.986829            reflection
    64           90               0.986829            reflection
    65           92               0.976961            extrapolation
    66           93               0.976961            reflection
    67           94               0.976961            reflection
    68           95               0.976961            reflection
    69           96               0.976961            reflection
    70           97               0.976961            reflection
    71           99               0.965479            extrapolation
    72          100               0.965479            reflection
    73          101               0.965479            reflection
    74          102               0.965479            reflection
    75          104               0.953306            extrapolation
    76          105               0.953306            reflection
    77          106               0.953306            reflection
    78          107               0.953306            reflection
    79          109                0.94045            extrapolation
    80          110                0.94045            reflection
    81          111                0.94045            reflection
    82          113               0.916651            extrapolation
    83          114               0.916651            reflection
    84          115               0.916651            reflection
    85          116               0.916651            reflection
    86          117               0.916651            reflection
    87          118               0.916651            reflection
    88          120               0.888844            extrapolation
    89          121               0.888844            reflection
    90          122               0.888844            reflection
    91          123               0.888844            reflection
    92          125                0.85808            extrapolation
    93          126                0.85808            reflection
    94          127                0.85808            reflection
    95          128                0.85808            reflection
    96          130               0.822856            extrapolation
    97          131               0.822856            reflection
    98          132               0.822856            reflection
    99          134               0.775361            extrapolation
   100          135               0.775361            reflection
   101          136               0.775361            reflection
   102          137               0.775361            reflection
   103          138               0.775361            reflection
   104          140               0.725788            extrapolation
   105          141               0.725788            reflection
   106          142               0.725788            reflection
   107          144               0.662345            extrapolation
   108          145               0.662345            reflection
   109          146               0.662345            reflection
   110          147               0.662345            reflection
   111          148               0.662345            reflection
   112          150               0.578167            extrapolation
   113          151               0.578167            reflection
   114          152               0.578167            reflection
   115          153               0.578167            reflection
   116          155               0.496152            extrapolation
   117          156               0.496152            reflection
   118          157               0.496152            reflection
   119          158               0.496152            reflection
   120          160               0.414222            extrapolation
   121          161               0.414222            reflection
   122          162               0.414222            reflection
   123          164               0.313161            extrapolation
   124          165               0.313161            reflection
   125          166               0.313161            reflection
   126          167               0.313161            reflection
   127          168               0.313161            reflection
   128          170               0.233834            extrapolation
   129          171               0.233834            reflection
   130          172               0.233834            reflection
   131          174               0.174165            extrapolation
   132          175               0.174165            reflection
   133          176               0.174165            reflection
   134          177               0.174165            reflection
   135          178               0.174165            reflection
   136          180               0.168619            reflection
   137          182               0.161953            reflection
   138          184               0.161326            reflection
   139          185               0.161326            reflection
   140          186               0.161326            reflection
   141          187               0.161326            reflection
   142          188               0.161326            reflection
   143          189               0.161326            reflection
   144          191               0.161326            one dimensional contraction
   145          193               0.161326            one dimensional contraction
   146          194               0.161326            reflection
   147          195               0.161326            reflection
   148          197               0.161326            one dimensional contraction
   149          198               0.161326            reflection
   150          199               0.161326            reflection
   151          201               0.161326            one dimensional contraction
   152          202               0.161326            reflection
   153          204               0.161326            one dimensional contraction
   154          205               0.161326            reflection
   155          207               0.161326            one dimensional contraction
   156          209               0.161326            one dimensional contraction
   157          210               0.161326            reflection
   158          212               0.161326            one dimensional contraction
   159          214               0.161326            one dimensional contraction
   160          215               0.161326            reflection
   161          217               0.161326            one dimensional contraction
   162          219               0.161326            one dimensional contraction
   163          220               0.161326            reflection
   164          222               0.161326            one dimensional contraction
   165          223               0.161326            reflection
   166          224               0.161326            reflection
   167          226               0.161326            one dimensional contraction
   168          228               0.161218            one dimensional contraction
   169          229               0.161218            reflection
   170          231               0.161218            one dimensional contraction
User Interrupt requested ... please wait!
   171          243               0.160161            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 0.404282   
k12 = 1   % At upper bound
k13 = 0   % At lower bound
k14 = 0.0140893   
k21 = 0   % At lower bound
k31 = 0   % At lower bound
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.213346 (Experiment 1)
x2=0.618484 (Experiment 1)
x3=0.483074 (Experiment 1)
x4=0.663357 (Experiment 1)

Optimal cost: 0.160161

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0.4043 1 0 0.0141 0 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.2133 0.6185 0.4831 0.6634]
            FVALopt: 0.1602
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 130.14903211593628
===END===
