
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.03293            initial guess
     1           12                1.03252            initial simplex
     2           13                1.03252            reflection
     3           14                1.03252            reflection
     4           15                1.03252            reflection
     5           17                 1.0323            extrapolation
     6           18                 1.0323            reflection
     7           20                1.03199            extrapolation
     8           21                1.03199            reflection
     9           23                1.03152            extrapolation
    10           24                1.03152            reflection
    11           25                1.03152            reflection
    12           26                1.03152            reflection
    13           27                1.03152            reflection
    14           28                1.03152            reflection
    15           30                1.03082            extrapolation
    16           31                1.03082            reflection
    17           32                1.03082            reflection
    18           33                1.03082            reflection
    19           34                1.03082            reflection
    20           36                1.03013            extrapolation
    21           37                1.03013            reflection
    22           38                1.03013            reflection
    23           40                1.02925            extrapolation
    24           41                1.02925            reflection
    25           42                1.02925            reflection
    26           43                1.02925            reflection
    27           44                1.02925            reflection
    28           46                1.02809            extrapolation
    29           47                1.02809            reflection
    30           48                1.02809            reflection
    31           50                1.02648            extrapolation
    32           51                1.02648            reflection
    33           52                1.02648            reflection
    34           53                1.02648            reflection
    35           54                1.02648            reflection
    36           56                1.02483            extrapolation
    37           57                1.02483            reflection
    38           58                1.02483            reflection
    39           60                1.02227            extrapolation
    40           61                1.02227            reflection
    41           62                1.02227            reflection
    42           63                1.02227            reflection
    43           64                1.02227            reflection
    44           66                1.01961            extrapolation
    45           67                1.01961            reflection
    46           68                1.01961            reflection
    47           70                1.01595            extrapolation
    48           71                1.01595            reflection
    49           72                1.01595            reflection
    50           73                1.01595            reflection
    51           74                1.01595            reflection
    52           76                 1.0111            extrapolation
    53           77                 1.0111            reflection
    54           78                 1.0111            reflection
    55           80                1.00479            extrapolation
    56           81                1.00479            reflection
    57           82                1.00479            reflection
    58           83                1.00479            reflection
    59           84                1.00479            reflection
    60           86               0.997057            extrapolation
    61           87               0.997057            reflection
    62           88               0.997057            reflection
    63           90               0.985885            extrapolation
    64           91               0.985885            reflection
    65           92               0.985885            reflection
    66           93               0.985885            reflection
    67           94               0.985885            reflection
    68           96               0.974073            extrapolation
    69           97               0.974073            reflection
    70           98               0.974073            reflection
    71          100               0.957706            extrapolation
    72          101               0.957706            reflection
    73          102               0.957706            reflection
    74          103               0.957706            reflection
    75          104               0.957706            reflection
    76          106               0.938896            extrapolation
