
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.12821            initial guess
     1           19                 1.1274            initial simplex
     2           20                 1.1274            reflection
     3           21                 1.1274            reflection
     4           22                 1.1274            reflection
     5           23                 1.1274            reflection
     6           24                 1.1274            reflection
     7           25                 1.1274            reflection
     8           26                 1.1274            reflection
     9           27                 1.1274            reflection
    10           28                 1.1274            reflection
    11           29                 1.1274            reflection
    12           30                 1.1274            reflection
    13           31                 1.1274            reflection
    14           33                1.12692            extrapolation
    15           34                1.12692            reflection
    16           35                1.12692            reflection
    17           36                1.12692            reflection
    18           37                1.12692            reflection
    19           38                1.12692            reflection
    20           39                1.12692            reflection
    21           40                1.12692            reflection
    22           42                1.12609            extrapolation
    23           43                1.12609            reflection
    24           44                1.12609            reflection
    25           45                1.12609            reflection
    26           46                1.12609            reflection
    27           47                1.12609            reflection
    28           48                1.12609            reflection
    29           49                1.12609            reflection
    30           50                1.12609            reflection
    31           51                1.12609            reflection
    32           53                1.12535            extrapolation
    33           54                1.12535            reflection
    34           55                1.12535            reflection
    35           56                1.12535            reflection
    36           57                1.12535            reflection
    37           58                1.12535            reflection
    38           59                1.12535            reflection
    39           61                 1.1245            extrapolation
    40           62                 1.1245            reflection
    41           63                 1.1245            reflection
    42           64                 1.1245            reflection
    43           65                 1.1245            reflection
    44           66                 1.1245            reflection
    45           67                 1.1245            reflection
    46           68                 1.1245            reflection
    47           70                 1.1235            extrapolation
    48           71                 1.1235            reflection
    49           72                 1.1235            reflection
    50           73                 1.1235            reflection
    51           74                 1.1235            reflection
    52           75                 1.1235            reflection
    53           76                 1.1235            reflection
    54           78                1.12227            extrapolation
    55           79                1.12227            reflection
    56           80                1.12227            reflection
    57           81                1.12227            reflection
    58           82                1.12227            reflection
    59           83                1.12227            reflection
    60           84                1.12227            reflection
    61           85                1.12227            reflection
    62           87                1.12089            extrapolation
    63           88                1.12089            reflection
    64           89                1.12089            reflection
    65           90                1.12089            reflection
    66           91                1.12089            reflection
    67           92                1.12089            reflection
    68           93                1.12089            reflection
    69           95                1.11946            extrapolation
    70           96                1.11946            reflection
    71           97                1.11946            reflection
    72           98                1.11946            reflection
    73           99                1.11946            reflection
    74          100                1.11946            reflection
    75          101                1.11946            reflection
    76          103                1.11748            extrapolation
    77          104                1.11748            reflection
    78          105                1.11748            reflection
    79          106                1.11748            reflection
    80          107                1.11748            reflection
    81          108                1.11748            reflection
    82          109                1.11748            reflection
    83          110                1.11748            reflection
    84          112                1.11538            extrapolation
    85          113                1.11538            reflection
    86          114                1.11538            reflection
    87          115                1.11538            reflection
    88          116                1.11538            reflection
    89          117                1.11538            reflection
    90          118                1.11538            reflection
    91          120                1.11291            extrapolation
    92          121                1.11291            reflection
    93          122                1.11291            reflection
    94          123                1.11291            reflection
    95          124                1.11291            reflection
    96          125                1.11291            reflection
    97          126                1.11291            reflection
    98          127                1.11291            reflection
    99          129                 1.1102            extrapolation
   100          130                 1.1102            reflection
   101          131                 1.1102            reflection
   102          132                 1.1102            reflection
   103          133                 1.1102            reflection
   104          134                 1.1102            reflection
   105          135                 1.1102            reflection
   106          137                1.10721            extrapolation
   107          138                1.10721            reflection
   108          139                1.10721            reflection
   109          140                1.10721            reflection
   110          141                1.10721            reflection
   111          142                1.10721            reflection
   112          143                1.10721            reflection
   113          145                1.10397            extrapolation
   114          146                1.10397            reflection
   115          147                1.10397            reflection
   116          148                1.10397            reflection
   117          149                1.10397            reflection
   118          150                1.10397            reflection
   119          151                1.10397            reflection
   120          152                1.10397            reflection
   121          154                1.09975            extrapolation
   122          155                1.09975            reflection
   123          156                1.09975            reflection
   124          157                1.09975            reflection
   125          158                1.09975            reflection
   126          159                1.09975            reflection
   127          160                1.09975            reflection
   128          162                1.09533            extrapolation
   129          163                1.09533            reflection
   130          164                1.09533            reflection
   131          165                1.09533            reflection
   132          166                1.09533            reflection
   133          167                1.09533            reflection
   134          168                1.09533            reflection
   135          169                1.09533            reflection
   136          171                1.08872            extrapolation
   137          172                1.08872            reflection
   138          173                1.08872            reflection
   139          174                1.08872            reflection
   140          175                1.08872            reflection
   141          176                1.08872            reflection
   142          177                1.08872            reflection
   143          179                 1.0818            extrapolation
   144          180                 1.0818            reflection
   145          181                 1.0818            reflection
   146          182                 1.0818            reflection
   147          183                 1.0818            reflection
   148          184                 1.0818            reflection
   149          185                 1.0818            reflection
   150          187                1.07392            extrapolation
   151          188                1.07392            reflection
   152          189                1.07392            reflection
   153          190                1.07392            reflection
   154          191                1.07392            reflection
   155          192                1.07392            reflection
   156          193                1.07392            reflection
User Interrupt requested ... please wait!
   157          195                1.06549            extrapolation
User Interrupt.
 
Estimated parameters
====================
muN = 0   % At lower bound
muEE = 0.862762   
muLE = 0.980261   
muLL = 0.578949   
muM = 0.287476   
muP = 1   % At upper bound
muPE = 0.213844   
muPL = 0.528225   
deltaNE = 0.272889   
deltaEL = 0.00129063   
deltaLM = 0   % At lower bound
rhoE = 0.409442   
rhoP = 0   % At lower bound

Estimated initial conditions
============================
n=0.00773768 (Experiment 1)
e=0.00779863 (Experiment 1)
s=0.0191212 (Experiment 1)
m=0.00532143 (Experiment 1)
p=0.00262968 (Experiment 1)

Optimal cost: 1.06549

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0 0.8628 0.9803 0.5789 0.2875 1 0.2138  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0077 0.0078 0.0191 0.0053 0.0026]
            FVALopt: 1.0655
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 99.56663870811462
===END===
