%%% This file is machine-generated.
%%% Date: 2025-09-17 07:15:19
%%% Author: ad7760
%%% Generated by: src/generate_scripts.py results/september_16_2025_search_bound_100
%%% Environment: /scratch/ad7760/no-matlab-no-worry/environments/venv

********** MODEL NAME

lotka_volterra

********** MODEL NOTES


********** MODEL STATES

d/dt(r) = k1*r - k2*r*w
d/dt(w) = k2*r*w - k3*w

********** MODEL PARAMETERS

k1 = 0.34
k2 = 0.54
k3 = 0.845

********** MODEL VARIABLES

OUTPUT1 = r

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



