
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.0719            initial guess
     1            9                1.07149            initial simplex
     2           10                1.07149            reflection
     3           11                1.07149            reflection
     4           12                1.07149            reflection
     5           13                1.07149            reflection
     6           15                1.07115            extrapolation
     7           16                1.07115            reflection
     8           18                1.07069            extrapolation
     9           19                1.07069            reflection
    10           20                1.07069            reflection
    11           21                1.07069            reflection
    12           23                1.07017            extrapolation
    13           24                1.07017            reflection
    14           26                1.06933            extrapolation
    15           27                1.06933            reflection
    16           28                1.06933            reflection
    17           29                1.06933            reflection
    18           31                1.06823            extrapolation
    19           32                1.06823            reflection
    20           34                1.06694            extrapolation
    21           35                1.06694            reflection
    22           36                1.06694            reflection
    23           38                 1.0653            extrapolation
    24           39                 1.0653            reflection
    25           40                 1.0653            reflection
    26           42                1.06186            extrapolation
    27           43                1.06186            reflection
    28           44                1.06186            reflection
    29           45                1.06186            reflection
    30           47                1.05768            extrapolation
    31           48                1.05768            reflection
    32           49                1.05768            reflection
    33           51                1.05254            extrapolation
    34           52                1.05254            reflection
    35           53                1.05254            reflection
    36           55                1.04503            extrapolation
    37           56                1.04503            reflection
    38           58                1.03535            extrapolation
    39           59                1.03535            reflection
    40           60                1.03535            reflection
    41           62                 1.0238            extrapolation
    42           63                 1.0238            reflection
    43           64                 1.0238            reflection
    44           66                1.00793            extrapolation
    45           67                1.00793            reflection
    46           68                1.00793            reflection
    47           70               0.989473            extrapolation
    48           71               0.989473            reflection
    49           72               0.989473            reflection
    50           74                0.96275            extrapolation
    51           75                0.96275            reflection
    52           76                0.96275            reflection
    53           78               0.931376            extrapolation
    54           79               0.931376            reflection
    55           81                0.89295            extrapolation
    56           82                0.89295            reflection
    57           83                0.89295            reflection
    58           85               0.830152            extrapolation
    59           86               0.830152            reflection
    60           87               0.830152            reflection
    61           89               0.752774            extrapolation
    62           90               0.752774            reflection
    63           91               0.752774            reflection
    64           93               0.673409            extrapolation
    65           94               0.673409            reflection
    66           96               0.575059            extrapolation
    67           97               0.575059            reflection
    68           98               0.575059            reflection
    69          100               0.441012            extrapolation
    70          101               0.441012            reflection
    71          102               0.441012            reflection
    72          104               0.293501            extrapolation
    73          105               0.293501            reflection
    74          106               0.293501            reflection
    75          108               0.182588            extrapolation
    76          109               0.182588            reflection
    77          111               0.113507            extrapolation
    78          112               0.113507            reflection
    79          113               0.113507            reflection
    80          115               0.112846            reflection
    81          116               0.112846            reflection
    82          117               0.112846            reflection
    83          118               0.112846            reflection
    84          120               0.112846            one dimensional contraction
    85          122               0.112846            one dimensional contraction
    86          124               0.112846            one dimensional contraction
    87          126               0.112846            one dimensional contraction
    88          128               0.112846            one dimensional contraction
    89          130               0.112846            one dimensional contraction
    90          132               0.112846            one dimensional contraction
    91          133               0.112846            reflection
    92          134               0.112846            reflection
    93          136               0.112846            one dimensional contraction
    94          138               0.112846            one dimensional contraction
    95          147               0.112481            contraction around best point
    96          149               0.112481            one dimensional contraction
    97          151               0.112451            reflection
    98          152               0.112451            reflection
    99          153               0.112451            reflection
   100          155               0.112451            one dimensional contraction
   101          157               0.112451            one dimensional contraction
   102          166               0.112309            contraction around best point
   103          168               0.112309            one dimensional contraction
   104          169               0.112309            reflection
   105          171               0.112152            extrapolation
   106          173               0.112014            extrapolation
   107          175               0.111764            extrapolation
   108          176               0.111764            reflection
   109          177               0.111764            reflection
   110          179               0.111387            extrapolation
   111          180               0.111387            reflection
   112          182               0.110803            extrapolation
   113          183               0.110803            reflection
   114          185               0.110803            one dimensional contraction
   115          186               0.110803            reflection
   116          187               0.110803            reflection
   117          188               0.110803            reflection
   118          190               0.109811            extrapolation
   119          191               0.109811            reflection
   120          193               0.109099            extrapolation
   121          194               0.109099            reflection
   122          195               0.109099            reflection
   123          197               0.108085            extrapolation
   124          198               0.108085            reflection
   125          200               0.106626            extrapolation
   126          201               0.106626            reflection
   127          202               0.106626            reflection
   128          204               0.105236            extrapolation
   129          205               0.105236            reflection
   130          207               0.102793            extrapolation
   131          208               0.102793            reflection
   132          209               0.102793            reflection
   133          211               0.100133            extrapolation
   134          212               0.100133            reflection
   135          213               0.100133            reflection
   136          214               0.100133            reflection
User Interrupt requested ... please wait!
   137          216              0.0952685            extrapolation
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0   % At lower bound
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.322588 (Experiment 1)
x2=0.599941 (Experiment 1)
x3=0.243676 (Experiment 1)

Optimal cost: 0.0952685

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.3226 0.5999 0.2437]
            FVALopt: 0.0953
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 91.62507009506226
===END===
