
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.02654            initial guess
     1           12                1.02627            initial simplex
     2           13                1.02627            reflection
     3           14                1.02627            reflection
     4           15                1.02627            reflection
     5           17                1.02608            extrapolation
     6           18                1.02608            reflection
     7           20                1.02584            extrapolation
     8           21                1.02584            reflection
     9           23                1.02549            extrapolation
    10           24                1.02549            reflection
    11           25                1.02549            reflection
    12           26                1.02549            reflection
    13           27                1.02549            reflection
    14           28                1.02549            reflection
    15           30                1.02501            extrapolation
    16           31                1.02501            reflection
    17           32                1.02501            reflection
    18           33                1.02501            reflection
    19           34                1.02501            reflection
    20           36                1.02452            extrapolation
    21           37                1.02452            reflection
    22           38                1.02452            reflection
    23           40                1.02384            extrapolation
    24           41                1.02384            reflection
    25           42                1.02384            reflection
    26           43                1.02384            reflection
    27           44                1.02384            reflection
    28           46                1.02301            extrapolation
    29           47                1.02301            reflection
    30           48                1.02301            reflection
    31           50                1.02183            extrapolation
    32           51                1.02183            reflection
    33           52                1.02183            reflection
    34           53                1.02183            reflection
    35           54                1.02183            reflection
    36           56                 1.0207            extrapolation
    37           57                 1.0207            reflection
    38           58                 1.0207            reflection
    39           60                1.01884            extrapolation
    40           61                1.01884            reflection
    41           62                1.01884            reflection
    42           63                1.01884            reflection
    43           64                1.01884            reflection
    44           66                1.01689            extrapolation
    45           67                1.01689            reflection
    46           68                1.01689            reflection
    47           70                1.01434            extrapolation
    48           71                1.01434            reflection
    49           72                1.01434            reflection
    50           73                1.01434            reflection
    51           74                1.01434            reflection
    52           76                1.01089            extrapolation
    53           77                1.01089            reflection
