
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.14403            initial guess
     1            6                1.14155            initial simplex
     2            7                1.14155            reflection
     3            8                1.14155            reflection
     4            9                1.14155            reflection
     5           11                1.14018            extrapolation
     6           13                1.13732            extrapolation
     7           14                1.13732            reflection
     8           15                1.13732            reflection
     9           17                1.13403            extrapolation
    10           19                1.13006            extrapolation
    11           20                1.13006            reflection
    12           22                1.12564            extrapolation
    13           23                1.12564            reflection
    14           25                1.11917            extrapolation
    15           27                1.11085            extrapolation
    16           28                1.11085            reflection
    17           29                1.11085            reflection
    18           31                1.10724            extrapolation
    19           33                1.10418            extrapolation
    20           35                1.09527            extrapolation
    21           36                1.09527            reflection
    22           37                1.09527            reflection
    23           39                1.06948            extrapolation
    24           40                1.06948            reflection
    25           41                1.06948            reflection
    26           43                 1.0453            extrapolation
    27           44                 1.0453            reflection
    28           46               0.987267            extrapolation
    29           47               0.987267            reflection
    30           48               0.987267            reflection
    31           50               0.895529            extrapolation
    32           51               0.895529            reflection
    33           53               0.820578            extrapolation
    34           54               0.820578            reflection
    35           56               0.666351            extrapolation
    36           58               0.460071            extrapolation
    37           59               0.460071            reflection
    38           60               0.460071            reflection
    39           62               0.170038            extrapolation
    40           64              0.0284782            extrapolation
    41           65              0.0284782            reflection
    42           66              0.0284782            reflection
    43           68              0.0284782            one dimensional contraction
    44           70              0.0284782            one dimensional contraction
    45           71              0.0284782            reflection
    46           73              0.0284782            one dimensional contraction
    47           79              0.0122285            contraction around best point
    48           81              0.0122285            one dimensional contraction
    49           83             0.00823751            reflection
    50           84             0.00823751            reflection
    51           85             0.00823751            reflection
    52           86             0.00823751            reflection
