
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.07608            initial guess
     1           19                1.07565            initial simplex
     2           20                1.07565            reflection
     3           21                1.07565            reflection
     4           22                1.07565            reflection
     5           23                1.07565            reflection
     6           24                1.07565            reflection
     7           25                1.07565            reflection
     8           26                1.07565            reflection
     9           27                1.07565            reflection
    10           28                1.07565            reflection
    11           29                1.07565            reflection
    12           31                 1.0754            extrapolation
    13           32                 1.0754            reflection
    14           33                 1.0754            reflection
    15           34                 1.0754            reflection
    16           35                 1.0754            reflection
    17           36                 1.0754            reflection
    18           38                1.07502            extrapolation
    19           39                1.07502            reflection
    20           40                1.07502            reflection
    21           41                1.07502            reflection
    22           42                1.07502            reflection
    23           43                1.07502            reflection
    24           44                1.07502            reflection
    25           45                1.07502            reflection
    26           46                1.07502            reflection
    27           48                1.07461            extrapolation
    28           49                1.07461            reflection
    29           50                1.07461            reflection
    30           51                1.07461            reflection
    31           52                1.07461            reflection
    32           53                1.07461            reflection
    33           54                1.07461            reflection
    34           55                1.07461            reflection
    35           57                1.07417            extrapolation
    36           58                1.07417            reflection
    37           59                1.07417            reflection
    38           60                1.07417            reflection
    39           61                1.07417            reflection
    40           62                1.07417            reflection
    41           64                 1.0736            extrapolation
    42           65                 1.0736            reflection
    43           66                 1.0736            reflection
    44           67                 1.0736            reflection
    45           68                 1.0736            reflection
    46           69                 1.0736            reflection
    47           70                 1.0736            reflection
    48           71                 1.0736            reflection
    49           73                1.07296            extrapolation
    50           74                1.07296            reflection
