
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00284            initial guess
     1           12                1.00258            initial simplex
     2           13                1.00258            reflection
     3           14                1.00258            reflection
     4           15                1.00258            reflection
     5           17                1.00242            extrapolation
     6           18                1.00242            reflection
     7           20                1.00221            extrapolation
     8           21                1.00221            reflection
     9           23                1.00189            extrapolation
    10           24                1.00189            reflection
    11           25                1.00189            reflection
    12           26                1.00189            reflection
    13           27                1.00189            reflection
    14           28                1.00189            reflection
    15           30                1.00146            extrapolation
    16           31                1.00146            reflection
    17           32                1.00146            reflection
    18           33                1.00146            reflection
    19           34                1.00146            reflection
    20           36                1.00101            extrapolation
    21           37                1.00101            reflection
    22           38                1.00101            reflection
    23           40                1.00043            extrapolation
    24           41                1.00043            reflection
    25           42                1.00043            reflection
    26           43                1.00043            reflection
    27           44                1.00043            reflection
    28           46               0.999661            extrapolation
    29           47               0.999661            reflection
    30           48               0.999661            reflection
    31           50               0.998577            extrapolation
    32           51               0.998577            reflection
    33           52               0.998577            reflection
    34           53               0.998577            reflection
    35           54               0.998577            reflection
    36           55               0.998577            reflection
    37           57               0.997388            extrapolation
    38           58               0.997388            reflection
    39           60               0.995884            extrapolation
    40           61               0.995884            reflection
    41           62               0.995884            reflection
    42           63               0.995884            reflection
    43           64               0.995884            reflection
    44           66               0.994183            extrapolation
    45           67               0.994183            reflection
    46           68               0.994183            reflection
    47           70               0.992011            extrapolation
    48           71               0.992011            reflection
    49           72               0.992011            reflection
    50           73               0.992011            reflection
    51           74               0.992011            reflection
    52           76               0.988757            extrapolation
    53           77               0.988757            reflection
    54           78               0.988757            reflection
    55           79               0.988757            reflection
    56           81               0.984956            extrapolation
    57           82               0.984956            reflection
    58           83               0.984956            reflection
    59           84               0.984956            reflection
    60           85               0.984956            reflection
    61           87               0.980484            extrapolation
    62           88               0.980484            reflection
    63           89               0.980484            reflection
    64           90               0.980484            reflection
    65           92               0.975263            extrapolation
    66           93               0.975263            reflection
    67           94               0.975263            reflection
    68           95               0.975263            reflection
    69           97               0.969751            extrapolation
    70           98               0.969751            reflection
    71           99               0.969751            reflection
    72          101               0.961313            extrapolation
    73          102               0.961313            reflection
    74          103               0.961313            reflection
    75          104               0.961313            reflection
    76          105               0.961313            reflection
    77          107               0.950903            extrapolation
    78          108               0.950903            reflection
    79          109               0.950903            reflection
    80          111               0.938837            extrapolation
    81          112               0.938837            reflection
    82          113               0.938837            reflection
    83          114               0.938837            reflection
    84          115               0.938837            reflection
    85          117               0.920389            extrapolation
    86          118               0.920389            reflection
    87          119               0.920389            reflection
    88          120               0.920389            reflection
    89          122               0.898916            extrapolation
    90          123               0.898916            reflection
    91          124               0.898916            reflection
    92          125               0.898916            reflection
    93          127               0.876094            extrapolation
    94          128               0.876094            reflection
    95          129               0.876094            reflection
    96          131               0.843045            extrapolation
    97          132               0.843045            reflection
    98          133               0.843045            reflection
    99          134               0.843045            reflection
   100          136               0.805617            extrapolation
   101          137               0.805617            reflection
   102          138               0.805617            reflection
   103          139               0.805617            reflection
   104          141               0.755112            extrapolation
   105          142               0.755112            reflection
   106          143               0.755112            reflection
   107          144               0.755112            reflection
   108          146               0.701097            extrapolation
   109          147               0.701097            reflection
   110          148               0.701097            reflection
   111          149               0.701097            reflection
   112          151               0.629286            extrapolation
   113          152               0.629286            reflection
   114          153               0.629286            reflection
   115          154               0.629286            reflection
   116          156               0.551418            extrapolation
   117          157               0.551418            reflection
   118          158               0.551418            reflection
   119          159               0.551418            reflection
   120          161               0.459053            extrapolation
   121          162               0.459053            reflection
   122          163               0.459053            reflection
   123          165               0.361294            extrapolation
   124          166               0.361294            reflection
   125          167               0.361294            reflection
   126          168               0.361294            reflection
   127          170               0.258576            extrapolation
   128          171               0.258576            reflection
   129          172               0.258576            reflection
   130          173               0.258576            reflection
   131          175               0.162354            extrapolation
   132          176               0.162354            reflection
   133          177               0.162354            reflection
   134          178               0.162354            reflection
   135          179               0.162354            reflection
   136          181               0.118204            extrapolation
   137          182               0.118204            reflection
   138          183               0.118204            reflection
   139          184               0.118204            reflection
   140          185               0.118204            reflection
   141          186               0.118204            reflection
   142          187               0.118204            reflection
   143          188               0.118204            reflection
   144          189               0.118204            reflection
   145          191               0.118204            one dimensional contraction
   146          193               0.118204            one dimensional contraction
   147          195               0.118204            one dimensional contraction
   148          196               0.118204            reflection
   149          197               0.118204            reflection
   150          198               0.118204            reflection
   151          200               0.118204            one dimensional contraction
   152          201               0.118204            reflection
   153          203               0.118204            one dimensional contraction
   154          204               0.118204            reflection
   155          206               0.118204            one dimensional contraction
   156          208               0.118204            one dimensional contraction
   157          209               0.118204            reflection
   158          221               0.118179            contraction around best point
   159          223               0.118179            one dimensional contraction
   160          224               0.118179            reflection
   161          225               0.118179            reflection
   162          226               0.118179            reflection
   163          228               0.118179            one dimensional contraction
   164          229               0.118179            reflection
   165          231               0.118179            one dimensional contraction
   166          232               0.118179            reflection
   167          234               0.118179            one dimensional contraction
   168          236               0.118179            one dimensional contraction
   169          237               0.118179            reflection
   170          238               0.118179            reflection
   171          239               0.118179            reflection
User Interrupt requested ... please wait!
   172          241               0.118179            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
k01 = 1   % At upper bound
k12 = 0.0196387   
k13 = 0   % At lower bound
k14 = 0.00459983   
k21 = 0   % At lower bound
k31 = 0.00768865   
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.560541 (Experiment 1)
x2=0.489621 (Experiment 1)
x3=0.486122 (Experiment 1)
x4=0.621226 (Experiment 1)

Optimal cost: 0.118179

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [1 0.0196 0 0.0046 0 0.0077 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.5605 0.4896 0.4861 0.6212]
            FVALopt: 0.1182
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]
