
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.1309            initial guess
     1           19                1.12969            initial simplex
     2           20                1.12969            reflection
     3           21                1.12969            reflection
     4           22                1.12969            reflection
     5           23                1.12969            reflection
     6           24                1.12969            reflection
     7           25                1.12969            reflection
     8           26                1.12969            reflection
     9           27                1.12969            reflection
    10           28                1.12969            reflection
    11           29                1.12969            reflection
    12           30                1.12969            reflection
    13           31                1.12969            reflection
    14           32                1.12969            reflection
    15           33                1.12969            reflection
    16           34                1.12969            reflection
    17           35                1.12969            reflection
    18           36                1.12969            reflection
    19           37                1.12969            reflection
    20           38                1.12969            reflection
    21           39                1.12969            reflection
    22           40                1.12969            reflection
    23           42                 1.1292            extrapolation
    24           43                 1.1292            reflection
    25           44                 1.1292            reflection
    26           45                 1.1292            reflection
    27           46                 1.1292            reflection
    28           47                 1.1292            reflection
    29           49                 1.1286            extrapolation
    30           50                 1.1286            reflection
    31           51                 1.1286            reflection
    32           52                 1.1286            reflection
    33           53                 1.1286            reflection
    34           54                 1.1286            reflection
    35           55                 1.1286            reflection
    36           56                 1.1286            reflection
    37           58                1.12792            extrapolation
    38           59                1.12792            reflection
    39           60                1.12792            reflection
    40           61                1.12792            reflection
    41           62                1.12792            reflection
    42           63                1.12792            reflection
    43           64                1.12792            reflection
    44           66                1.12707            extrapolation
    45           67                1.12707            reflection
    46           68                1.12707            reflection
    47           69                1.12707            reflection
    48           70                1.12707            reflection
    49           71                1.12707            reflection
    50           72                1.12707            reflection
    51           74                1.12602            extrapolation
    52           75                1.12602            reflection
    53           76                1.12602            reflection
    54           77                1.12602            reflection
    55           78                1.12602            reflection
    56           79                1.12602            reflection
    57           80                1.12602            reflection
    58           81                1.12602            reflection
    59           83                1.12493            extrapolation
    60           84                1.12493            reflection
    61           85                1.12493            reflection
    62           86                1.12493            reflection
    63           87                1.12493            reflection
    64           88                1.12493            reflection
    65           90                1.12367            extrapolation
    66           91                1.12367            reflection
    67           92                1.12367            reflection
    68           93                1.12367            reflection
    69           94                1.12367            reflection
    70           95                1.12367            reflection
    71           96                1.12367            reflection
    72           98                1.12219            extrapolation
    73           99                1.12219            reflection
    74          100                1.12219            reflection
    75          101                1.12219            reflection
    76          102                1.12219            reflection
    77          103                1.12219            reflection
    78          104                1.12219            reflection
    79          106                1.12029            extrapolation
    80          107                1.12029            reflection
    81          108                1.12029            reflection
    82          109                1.12029            reflection
    83          110                1.12029            reflection
    84          111                1.12029            reflection
    85          112                1.12029            reflection
    86          114                 1.1182            extrapolation
    87          115                 1.1182            reflection
    88          116                 1.1182            reflection
    89          117                 1.1182            reflection
    90          118                 1.1182            reflection
    91          119                 1.1182            reflection
    92          120                 1.1182            reflection
    93          122                1.11565            extrapolation
    94          123                1.11565            reflection
    95          124                1.11565            reflection
    96          125                1.11565            reflection
    97          126                1.11565            reflection
    98          127                1.11565            reflection
    99          128                1.11565            reflection
   100          130                1.11288            extrapolation
   101          131                1.11288            reflection
   102          132                1.11288            reflection
   103          133                1.11288            reflection
   104          134                1.11288            reflection
   105          135                1.11288            reflection
   106          136                1.11288            reflection
   107          138                1.10935            extrapolation
   108          139                1.10935            reflection
   109          140                1.10935            reflection
   110          141                1.10935            reflection
   111          142                1.10935            reflection
   112          143                1.10935            reflection
   113          144                1.10935            reflection
   114          146                1.10535            extrapolation
   115          147                1.10535            reflection
   116          148                1.10535            reflection
   117          149                1.10535            reflection
   118          150                1.10535            reflection
   119          151                1.10535            reflection
   120          152                1.10535            reflection
   121          154                1.10064            extrapolation
   122          155                1.10064            reflection
   123          156                1.10064            reflection
   124          157                1.10064            reflection
   125          158                1.10064            reflection
   126          159                1.10064            reflection
   127          160                1.10064            reflection
   128          162                1.09513            extrapolation
   129          163                1.09513            reflection
   130          164                1.09513            reflection
   131          165                1.09513            reflection
   132          166                1.09513            reflection
   133          167                1.09513            reflection
   134          168                1.09513            reflection
   135          170                1.08872            extrapolation
   136          171                1.08872            reflection
   137          172                1.08872            reflection
   138          173                1.08872            reflection
   139          174                1.08872            reflection
   140          175                1.08872            reflection
