
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tpe8f7d17f_7b96_47f0_ab86_4c75a2181f1f
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.02675            initial simplex
     2            9                1.02675            reflection
     3           10                1.02675            reflection
     4           11                1.02675            reflection
     5           12                1.02675            reflection
     6           13                1.02675            reflection
     7           15                1.02642            extrapolation
     8           16                1.02642            reflection
     9           17                1.02642            reflection
    10           19                1.02589            extrapolation
    11           20                1.02589            reflection
    12           22                1.02533            extrapolation
    13           23                1.02533            reflection
    14           25                1.02457            extrapolation
    15           26                1.02457            reflection
    16           27                1.02457            reflection
    17           29                1.02303            extrapolation
    18           30                1.02303            reflection
    19           31                1.02303            reflection
    20           33                1.02153            extrapolation
    21           34                1.02153            reflection
    22           36                1.01966            extrapolation
    23           37                1.01966            reflection
    24           39                1.01665            extrapolation
    25           40                1.01665            reflection
    26           41                1.01665            reflection
    27           43                1.01206            extrapolation
    28           44                1.01206            reflection
    29           45                1.01206            reflection
    30           47                1.00635            extrapolation
    31           48                1.00635            reflection
    32           49                1.00635            reflection
    33           51               0.997939            extrapolation
    34           52               0.997939            reflection
    35           53               0.997939            reflection
    36           55               0.987931            extrapolation
    37           56               0.987931            reflection
    38           57               0.987931            reflection
    39           59               0.973382            extrapolation
    40           60               0.973382            reflection
    41           61               0.973382            reflection
    42           63               0.955529            extrapolation
    43           64               0.955529            reflection
    44           65               0.955529            reflection
    45           67                0.93149            extrapolation
    46           68                0.93149            reflection
    47           69                0.93149            reflection
    48           71               0.899846            extrapolation
    49           72               0.899846            reflection
    50           73               0.899846            reflection
    51           75                0.85967            extrapolation
    52           76                0.85967            reflection
    53           77                0.85967            reflection
    54           79               0.808669            extrapolation
    55           80               0.808669            reflection
    56           81               0.808669            reflection
    57           83               0.744759            extrapolation
    58           84               0.744759            reflection
    59           85               0.744759            reflection
    60           87               0.670851            extrapolation
    61           88               0.670851            reflection
    62           89               0.670851            reflection
    63           91               0.591413            extrapolation
    64           92               0.591413            reflection
    65           93               0.591413            reflection
    66           95               0.521958            extrapolation
    67           96               0.521958            reflection
    68           97               0.521958            reflection
    69           99               0.500221            extrapolation
    70          101               0.497872            reflection
    71          102               0.497872            reflection
    72          103               0.497872            reflection
    73          105               0.497872            one dimensional contraction
    74          106               0.497872            reflection
    75          108               0.497872            one dimensional contraction
    76          109               0.497872            reflection
    77          111               0.497872            one dimensional contraction
    78          112               0.497872            reflection
    79          114               0.497872            one dimensional contraction
    80          116               0.497872            one dimensional contraction
    81          118               0.497872            one dimensional contraction
    82          120               0.497872            one dimensional contraction
    83          121               0.497872            reflection
    84          123               0.497872            one dimensional contraction
    85          131               0.497872            contraction around best point
    86          133               0.497872            one dimensional contraction
    87          134               0.497872            reflection
    88          135               0.497872            reflection
    89          136               0.497872            reflection
    90          138               0.497872            one dimensional contraction
    91          140               0.497872            one dimensional contraction
    92          141               0.497872            reflection
    93          142               0.497872            reflection
    94          144               0.497872            one dimensional contraction
    95          145               0.497872            reflection
    96          147               0.497872            one dimensional contraction
    97          155               0.497808            contraction around best point
    98          157               0.497808            one dimensional contraction
    99          158               0.497808            reflection
   100          159               0.497808            reflection
   101          160               0.497808            reflection
   102          161               0.497808            reflection
   103          162               0.497808            reflection
   104          164               0.497808            one dimensional contraction
   105          165               0.497808            reflection
   106          167               0.497808            one dimensional contraction
   107          169               0.497788            extrapolation
   108          170               0.497788            reflection
   109          171               0.497788            reflection
   110          173               0.497761            extrapolation
   111          174               0.497761            reflection
   112          175               0.497761            reflection
   113          177               0.497719            extrapolation
   114          178               0.497719            reflection
   115          179               0.497719            reflection
   116          180               0.497719            reflection
   117          182               0.497694            extrapolation
   118          184               0.497618            extrapolation
   119          185               0.497618            reflection
   120          186               0.497618            reflection
   121          188               0.497509            extrapolation
   122          189               0.497509            reflection
   123          190               0.497509            reflection
   124          192               0.497426            extrapolation
User Interrupt requested ... please wait!
   125          194               0.497298            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 0.882789   

Estimated initial conditions
============================
S=0.0396595 (Experiment 1)
E=0.0304659 (Experiment 1)
In=2.81051e-14 (Experiment 1)
NN=0.442936 (Experiment 1)

Optimal cost: 0.497298

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 0.8828]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0397 0.0305 2.8105e-14 0.4429]
            FVALopt: 0.4973
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 128.49558234214783
===END===
