
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.11365            initial guess
     1           19                1.11328            initial simplex
     2           20                1.11328            reflection
     3           21                1.11328            reflection
     4           22                1.11328            reflection
     5           23                1.11328            reflection
     6           24                1.11328            reflection
     7           25                1.11328            reflection
     8           26                1.11328            reflection
     9           27                1.11328            reflection
    10           28                1.11328            reflection
    11           29                1.11328            reflection
    12           30                1.11328            reflection
    13           32                1.11307            extrapolation
    14           33                1.11307            reflection
    15           34                1.11307            reflection
    16           35                1.11307            reflection
    17           36                1.11307            reflection
    18           37                1.11307            reflection
    19           38                1.11307            reflection
    20           40                1.11272            extrapolation
    21           41                1.11272            reflection
    22           42                1.11272            reflection
    23           43                1.11272            reflection
    24           44                1.11272            reflection
    25           45                1.11272            reflection
    26           46                1.11272            reflection
    27           47                1.11272            reflection
    28           48                1.11272            reflection
    29           50                 1.1124            extrapolation
    30           51                 1.1124            reflection
    31           52                 1.1124            reflection
    32           53                 1.1124            reflection
    33           54                 1.1124            reflection
    34           55                 1.1124            reflection
    35           56                 1.1124            reflection
    36           57                 1.1124            reflection
    37           59                1.11194            extrapolation
    38           60                1.11194            reflection
    39           61                1.11194            reflection
    40           62                1.11194            reflection
    41           63                1.11194            reflection
    42           64                1.11194            reflection
    43           65                1.11194            reflection
    44           66                1.11194            reflection
    45           68                1.11148            extrapolation
    46           69                1.11148            reflection
    47           70                1.11148            reflection
    48           71                1.11148            reflection
    49           72                1.11148            reflection
    50           73                1.11148            reflection
    51           74                1.11148            reflection
    52           76                1.11089            extrapolation
    53           77                1.11089            reflection
    54           78                1.11089            reflection
    55           79                1.11089            reflection
    56           80                1.11089            reflection
    57           81                1.11089            reflection
    58           82                1.11089            reflection
    59           83                1.11089            reflection
    60           85                1.11017            extrapolation
    61           86                1.11017            reflection
    62           87                1.11017            reflection
    63           88                1.11017            reflection
    64           89                1.11017            reflection
    65           90                1.11017            reflection
    66           91                1.11017            reflection
    67           93                1.10938            extrapolation
    68           94                1.10938            reflection
    69           95                1.10938            reflection
    70           96                1.10938            reflection
    71           97                1.10938            reflection
    72           98                1.10938            reflection
    73           99                1.10938            reflection
    74          100                1.10938            reflection
    75          102                1.10834            extrapolation
    76          103                1.10834            reflection
    77          104                1.10834            reflection
    78          105                1.10834            reflection
    79          106                1.10834            reflection
    80          107                1.10834            reflection
    81          108                1.10834            reflection
    82          110                1.10722            extrapolation
    83          111                1.10722            reflection
    84          112                1.10722            reflection
    85          113                1.10722            reflection
    86          114                1.10722            reflection
    87          115                1.10722            reflection
    88          116                1.10722            reflection
    89          118                1.10591            extrapolation
    90          119                1.10591            reflection
    91          120                1.10591            reflection
    92          121                1.10591            reflection
    93          122                1.10591            reflection
    94          123                1.10591            reflection
    95          124                1.10591            reflection
    96          125                1.10591            reflection
    97          127                1.10405            extrapolation
    98          128                1.10405            reflection
    99          129                1.10405            reflection
   100          130                1.10405            reflection
   101          131                1.10405            reflection
   102          132                1.10405            reflection
   103          133                1.10405            reflection
   104          135                1.10208            extrapolation
   105          136                1.10208            reflection
   106          137                1.10208            reflection
   107          138                1.10208            reflection
   108          139                1.10208            reflection
   109          140                1.10208            reflection
   110          141                1.10208            reflection
   111          142                1.10208            reflection
   112          144                1.09965            extrapolation
   113          145                1.09965            reflection
   114          146                1.09965            reflection
   115          147                1.09965            reflection
   116          148                1.09965            reflection
   117          149                1.09965            reflection
   118          150                1.09965            reflection
   119          152                1.09662            extrapolation
   120          153                1.09662            reflection
   121          154                1.09662            reflection
   122          155                1.09662            reflection
   123          156                1.09662            reflection
   124          157                1.09662            reflection
   125          158                1.09662            reflection
   126          160                1.09332            extrapolation
   127          161                1.09332            reflection
   128          162                1.09332            reflection
   129          163                1.09332            reflection
   130          164                1.09332            reflection
   131          165                1.09332            reflection
   132          166                1.09332            reflection
   133          167                1.09332            reflection
   134          169                1.08877            extrapolation
   135          170                1.08877            reflection
   136          171                1.08877            reflection
   137          172                1.08877            reflection
   138          173                1.08877            reflection
   139          174                1.08877            reflection
   140          175                1.08877            reflection
   141          177                1.08303            extrapolation
   142          178                1.08303            reflection
   143          179                1.08303            reflection
   144          180                1.08303            reflection
   145          181                1.08303            reflection
   146          182                1.08303            reflection
   147          183                1.08303            reflection
   148          184                1.08303            reflection
   149          186                1.07683            extrapolation
   150          187                1.07683            reflection
   151          188                1.07683            reflection
   152          189                1.07683            reflection
   153          190                1.07683            reflection
   154          191                1.07683            reflection
   155          192                1.07683            reflection
   156          194                1.06963            extrapolation
   157          195                1.06963            reflection
   158          196                1.06963            reflection
   159          197                1.06963            reflection
   160          198                1.06963            reflection
   161          199                1.06963            reflection
   162          200                1.06963            reflection
   163          201                1.06963            reflection
   164          203                 1.0611            extrapolation
   165          204                 1.0611            reflection
   166          205                 1.0611            reflection
   167          206                 1.0611            reflection
   168          207                 1.0611            reflection
   169          208                 1.0611            reflection
   170          209                 1.0611            reflection
   171          211                1.05282            extrapolation
   172          212                1.05282            reflection
   173          213                1.05282            reflection
   174          214                1.05282            reflection
   175          215                1.05282            reflection
   176          216                1.05282            reflection
   177          217                1.05282            reflection
   178          219                1.04206            extrapolation
   179          220                1.04206            reflection
   180          221                1.04206            reflection
   181          222                1.04206            reflection
   182          223                1.04206            reflection
   183          224                1.04206            reflection
   184          225                1.04206            reflection
   185          226                1.04206            reflection
   186          228                1.02857            extrapolation
   187          229                1.02857            reflection
   188          230                1.02857            reflection
   189          231                1.02857            reflection
   190          232                1.02857            reflection
   191          233                1.02857            reflection
   192          234                1.02857            reflection
   193          236                 1.0137            extrapolation
   194          237                 1.0137            reflection
   195          238                 1.0137            reflection
   196          239                 1.0137            reflection
   197          240                 1.0137            reflection
   198          241                 1.0137            reflection
   199          242                 1.0137            reflection
   200          243                 1.0137            reflection
   201          245               0.996014            extrapolation
   202          246               0.996014            reflection
   203          247               0.996014            reflection
   204          248               0.996014            reflection
   205          249               0.996014            reflection
   206          250               0.996014            reflection
   207          251               0.996014            reflection
   208          253               0.975606            extrapolation
   209          254               0.975606            reflection
   210          255               0.975606            reflection
   211          256               0.975606            reflection
   212          257               0.975606            reflection
   213          258               0.975606            reflection
   214          259               0.975606            reflection
   215          261               0.954019            extrapolation
   216          262               0.954019            reflection
   217          263               0.954019            reflection
   218          264               0.954019            reflection
   219          265               0.954019            reflection
   220          266               0.954019            reflection
   221          267               0.954019            reflection
   222          268               0.954019            reflection
   223          270               0.925256            extrapolation
   224          271               0.925256            reflection
   225          272               0.925256            reflection
   226          273               0.925256            reflection
   227          274               0.925256            reflection
   228          275               0.925256            reflection
   229          276               0.925256            reflection
   230          278               0.893433            extrapolation
   231          279               0.893433            reflection
   232          280               0.893433            reflection
   233          281               0.893433            reflection
   234          282               0.893433            reflection
   235          283               0.893433            reflection
   236          284               0.893433            reflection
   237          285               0.893433            reflection
   238          287               0.857266            extrapolation
   239          288               0.857266            reflection
   240          289               0.857266            reflection
   241          290               0.857266            reflection
   242          291               0.857266            reflection
   243          292               0.857266            reflection
   244          293               0.857266            reflection
   245          295               0.816547            extrapolation
   246          296               0.816547            reflection
   247          297               0.816547            reflection
   248          298               0.816547            reflection
   249          299               0.816547            reflection
   250          300               0.816547            reflection
   251          301               0.816547            reflection
   252          303               0.774029            extrapolation
   253          304               0.774029            reflection
   254          305               0.774029            reflection
   255          306               0.774029            reflection
   256          307               0.774029            reflection
   257          308               0.774029            reflection
   258          309               0.774029            reflection
   259          310               0.774029            reflection
   260          312               0.720699            extrapolation
   261          313               0.720699            reflection
   262          314               0.720699            reflection
   263          315               0.720699            reflection
   264          316               0.720699            reflection
   265          317               0.720699            reflection
   266          318               0.720699            reflection
   267          320               0.663627            extrapolation
   268          321               0.663627            reflection
   269          322               0.663627            reflection
   270          323               0.663627            reflection
   271          324               0.663627            reflection
