
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.783051            initial guess
     1           16               0.782004            initial simplex
     2           17               0.782004            reflection
     3           18               0.782004            reflection
     4           19               0.782004            reflection
     5           20               0.782004            reflection
     6           21               0.782004            reflection
     7           22               0.782004            reflection
     8           23               0.782004            reflection
     9           24               0.782004            reflection
    10           25               0.782004            reflection
    11           26               0.782004            reflection
    12           27               0.782004            reflection
    13           29               0.781634            extrapolation
    14           30               0.781634            reflection
    15           31               0.781634            reflection
    16           32               0.781634            reflection
    17           33               0.781634            reflection
    18           34               0.781634            reflection
    19           36               0.781292            extrapolation
    20           37               0.781292            reflection
    21           38               0.781292            reflection
    22           39               0.781292            reflection
    23           40               0.781292            reflection
    24           41               0.781292            reflection
    25           42               0.781292            reflection
    26           43               0.781292            reflection
    27           44               0.781292            reflection
    28           46               0.780821            extrapolation
    29           47               0.780821            reflection
    30           48               0.780821            reflection
    31           49               0.780821            reflection
    32           50               0.780821            reflection
    33           51               0.780821            reflection
    34           53               0.780821            one dimensional contraction
    35           54               0.780821            reflection
    36           55               0.780821            reflection
    37           56               0.780821            reflection
    38           57               0.780821            reflection
    39           58               0.780821            reflection
    40           59               0.780821            reflection
    41           60               0.780821            reflection
    42           61               0.780821            reflection
    43           62               0.780821            reflection
    44           64               0.780467            extrapolation
    45           65               0.780467            reflection
    46           66               0.780467            reflection
    47           67               0.780467            reflection
    48           68               0.780467            reflection
    49           69               0.780467            reflection
    50           70               0.780467            reflection
    51           72               0.780073            extrapolation
    52           73               0.780073            reflection
    53           74               0.780073            reflection
    54           75               0.780073            reflection
    55           76               0.780073            reflection
    56           78               0.779516            extrapolation
    57           79               0.779516            reflection
    58           80               0.779516            reflection
    59           81               0.779516            reflection
    60           82               0.779516            reflection
    61           83               0.779516            reflection
    62           84               0.779516            reflection
    63           86               0.778687            extrapolation
    64           87               0.778687            reflection
    65           88               0.778687            reflection
    66           89               0.778687            reflection
    67           90               0.778687            reflection
    68           91               0.778687            reflection
    69           92               0.778687            reflection
    70           93               0.778687            reflection
    71           95               0.777698            extrapolation
    72           96               0.777698            reflection
    73           97               0.777698            reflection
    74           98               0.777698            reflection
    75           99               0.777698            reflection
    76          100               0.777698            reflection
    77          102               0.776572            extrapolation
    78          103               0.776572            reflection
    79          104               0.776572            reflection
    80          105               0.776572            reflection
    81          106               0.776572            reflection
    82          108               0.775104            extrapolation
    83          109               0.775104            reflection
    84          110               0.775104            reflection
    85          111               0.775104            reflection
    86          112               0.775104            reflection
    87          113               0.775104            reflection
    88          114               0.775104            reflection
    89          115               0.775104            reflection
    90          117               0.773258            extrapolation
    91          118               0.773258            reflection
    92          119               0.773258            reflection
    93          120               0.773258            reflection
    94          121               0.773258            reflection
    95          123               0.770664            extrapolation
    96          124               0.770664            reflection
    97          125               0.770664            reflection
    98          126               0.770664            reflection
    99          127               0.770664            reflection
   100          128               0.770664            reflection
   101          129               0.770664            reflection
   102          130               0.770664            reflection
   103          132               0.766801            extrapolation
   104          133               0.766801            reflection
   105          134               0.766801            reflection
   106          135               0.766801            reflection
   107          136               0.766801            reflection
   108          137               0.766801            reflection
   109          139               0.763399            extrapolation
   110          140               0.763399            reflection
   111          141               0.763399            reflection
   112          142               0.763399            reflection
   113          143               0.763399            reflection
   114          144               0.763399            reflection
   115          145               0.763399            reflection
   116          147               0.759649            extrapolation
   117          148               0.759649            reflection
   118          149               0.759649            reflection
   119          150               0.759649            reflection
   120          151               0.759649            reflection
   121          153               0.754435            extrapolation
   122          154               0.754435            reflection
   123          155               0.754435            reflection
   124          156               0.754435            reflection
   125          157               0.754435            reflection
   126          158               0.754435            reflection
   127          160                0.74868            extrapolation
   128          161                0.74868            reflection
   129          162                0.74868            reflection
   130          163                0.74868            reflection
   131          165               0.740183            extrapolation
   132          166               0.740183            reflection
   133          167               0.740183            reflection
   134          168               0.740183            reflection
   135          169               0.740183            reflection
   136          170               0.740183            reflection
   137          171               0.740183            reflection
   138          172               0.740183            reflection
   139          174                0.73056            extrapolation
   140          175                0.73056            reflection
   141          176                0.73056            reflection
   142          177                0.73056            reflection
   143          178                0.73056            reflection
   144          180               0.719127            extrapolation
   145          181               0.719127            reflection
   146          182               0.719127            reflection
   147          183               0.719127            reflection
   148          184               0.719127            reflection
   149          185               0.719127            reflection
   150          187               0.705856            extrapolation
   151          188               0.705856            reflection
   152          189               0.705856            reflection
   153          190               0.705856            reflection
   154          192               0.688853            extrapolation
   155          193               0.688853            reflection
   156          194               0.688853            reflection
   157          195               0.688853            reflection
   158          196               0.688853            reflection
   159          197               0.688853            reflection
   160          198               0.688853            reflection
   161          200               0.668051            extrapolation
   162          201               0.668051            reflection
   163          202               0.668051            reflection
   164          203               0.668051            reflection
   165          204               0.668051            reflection
   166          206               0.645096            extrapolation
   167          207               0.645096            reflection
   168          208               0.645096            reflection
   169          209               0.645096            reflection
   170          210               0.645096            reflection
   171          211               0.645096            reflection
   172          213                0.61768            extrapolation
   173          214                0.61768            reflection
   174          215                0.61768            reflection
   175          216                0.61768            reflection
   176          217                0.61768            reflection
   177          218                0.61768            reflection
   178          220               0.584326            extrapolation
   179          221               0.584326            reflection
   180          222               0.584326            reflection
   181          223               0.584326            reflection
   182          224               0.584326            reflection
   183          225               0.584326            reflection
   184          227               0.551261            extrapolation
   185          228               0.551261            reflection
   186          229               0.551261            reflection
   187          230               0.551261            reflection
   188          231               0.551261            reflection
   189          233               0.514446            extrapolation
   190          234               0.514446            reflection
   191          235               0.514446            reflection
   192          236               0.514446            reflection
   193          237               0.514446            reflection
   194          238               0.514446            reflection
   195          240               0.470517            extrapolation
   196          241               0.470517            reflection
   197          242               0.470517            reflection
   198          243               0.470517            reflection
   199          244               0.470517            reflection
   200          245               0.470517            reflection
   201          247               0.429645            extrapolation
   202          248               0.429645            reflection
   203          249               0.429645            reflection
   204          250               0.429645            reflection
   205          251               0.429645            reflection
   206          253               0.390769            extrapolation
   207          254               0.390769            reflection
   208          255               0.390769            reflection
   209          256               0.390769            reflection
   210          257               0.390769            reflection
   211          258               0.390769            reflection
User Interrupt requested ... please wait!
   212          260               0.331876            extrapolation
User Interrupt.
 
Estimated parameters
====================
lm = 0.962635   
d = 1   % At upper bound
beta = 1   % At upper bound
a = 0   % At lower bound
k = 0   % At lower bound
uu = 0   % At lower bound
c = 0   % At lower bound
q = 0.0324802   
b = 0.000907952   
h = 0   % At lower bound

Estimated initial conditions
============================
x=0.113113 (Experiment 1)
yy=0.119009 (Experiment 1)
vv=0.116956 (Experiment 1)
w=0.187487 (Experiment 1)
z=0.163255 (Experiment 1)

Optimal cost: 0.331876

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.9626 1 1 0 0 0 0 0.0325 9.0795e-04 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.1131 0.1190 0.1170 0.1875 0.1633]
            FVALopt: 0.3319
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 110.62153553962708
===END===
