
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh-nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh-nagumo
	Measurement 1: fitzhughnagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.72953            initial guess
     1            6                1.72768            initial simplex
     2            8                1.67997            extrapolation
     3            9                1.67997            reflection
     4           10                1.67997            reflection
     5           11                1.67997            reflection
     6           13                1.63489            extrapolation
     7           15                1.58121            extrapolation
     8           16                1.58121            reflection
     9           18                1.52162            extrapolation
    10           19                1.52162            reflection
    11           21                 1.3698            extrapolation
    12           22                 1.3698            reflection
    13           24                1.23357            extrapolation
    14           25                1.23357            reflection
    15           27                1.17694            extrapolation
    16           28                1.17694            reflection
    17           30                1.16483            extrapolation
    18           31                1.16483            reflection
    19           33                1.15061            extrapolation
    20           35                1.12555            extrapolation
    21           36                1.12555            reflection
    22           38                1.09765            extrapolation
    23           39                1.09765            reflection
    24           41                1.04849            extrapolation
    25           42                1.04849            reflection
    26           44               0.996398            extrapolation
    27           45               0.996398            reflection
    28           47               0.917795            extrapolation
    29           49               0.829206            extrapolation
    30           50               0.829206            reflection
    31           52               0.696461            extrapolation
    32           53               0.696461            reflection
    33           55               0.527245            extrapolation
    34           56               0.527245            reflection
    35           58               0.401065            extrapolation
    36           60               0.288386            extrapolation
    37           61               0.288386            reflection
    38           63               0.154788            extrapolation
    39           64               0.154788            reflection
    40           66              0.0685669            extrapolation
    41           67              0.0685669            reflection
    42           69              0.0324636            extrapolation
    43           71              0.0258488            extrapolation
    44           73              0.0248433            reflection
    45           74              0.0248433            reflection
    46           75              0.0248433            reflection
    47           77              0.0248433            one dimensional contraction
    48           78              0.0248433            reflection
    49           80              0.0248433            one dimensional contraction
    50           81              0.0248433            reflection
    51           83              0.0248433            one dimensional contraction
    52           84              0.0248433            reflection
    53           86              0.0248433            one dimensional contraction
    54           87              0.0248433            reflection
    55           88              0.0248433            reflection
    56           90              0.0248433            one dimensional contraction
    57           91              0.0248433            reflection
    58           93              0.0248433            one dimensional contraction
    59           95              0.0248433            one dimensional contraction
    60           96              0.0248433            reflection
    61           97              0.0248433            reflection
    62           99              0.0248433            one dimensional contraction
    63          105              0.0248433            contraction around best point
    64          107              0.0248433            one dimensional contraction
    65          108              0.0248433            reflection
    66          110              0.0248408            reflection
    67          111              0.0248408            reflection
    68          113              0.0248408            one dimensional contraction
    69          114              0.0248408            reflection
    70          116              0.0248408            one dimensional contraction
    71          117              0.0248408            reflection
    72          119              0.0248408            one dimensional contraction
    73          120              0.0248408            reflection
    74          122              0.0248408            one dimensional contraction
    75          123              0.0248408            reflection
    76          125              0.0248339            reflection
    77          127              0.0248339            one dimensional contraction
    78          128              0.0248339            reflection
    79          129              0.0248339            reflection
    80          131              0.0248173            extrapolation
    81          132              0.0248173            reflection
    82          133              0.0248173            reflection
    83          135              0.0248148            reflection
    84          137              0.0248067            extrapolation
    85          139              0.0247816            extrapolation
    86          140              0.0247816            reflection
    87          142              0.0247527            extrapolation
    88          143              0.0247527            reflection
    89          145               0.024704            extrapolation
    90          146               0.024704            reflection
    91          148              0.0246433            extrapolation
    92          149              0.0246433            reflection
    93          151              0.0245917            extrapolation
    94          153               0.024456            extrapolation
    95          154               0.024456            reflection
    96          155               0.024456            reflection
    97          156               0.024456            reflection
    98          158              0.0242376            extrapolation
    99          159              0.0242376            reflection
   100          160              0.0242376            reflection
   101          162              0.0241377            extrapolation
   101          162              0.0239083            initial simplex
   102          164              0.0208756            extrapolation
   103          165              0.0208756            reflection
   104          166              0.0208756            reflection
   105          167              0.0208756            reflection
   106          169               0.018028            extrapolation
   107          170               0.018028            reflection
   108          172              0.0155697            extrapolation
   109          173              0.0155697            reflection
   110          175               0.012951            extrapolation
   111          176               0.012951            reflection
   112          178                0.01042            extrapolation
   113          179                0.01042            reflection
   114          180                0.01042            reflection
   115          182                0.01042            one dimensional contraction
   116          183                0.01042            reflection
   117          185              0.0100496            reflection
   118          186              0.0100496            reflection
   119          192              0.0100496            contraction around best point
   120          194              0.0100496            one dimensional contraction
   121          195              0.0100496            reflection
   122          197             0.00958284            extrapolation
   123          199             0.00913288            extrapolation
