
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.94269            initial guess
     1            6                1.93984            initial simplex
     2            8                1.88732            extrapolation
     3            9                1.88732            reflection
     4           10                1.88732            reflection
     5           11                1.88732            reflection
     6           13                1.83258            extrapolation
     7           15                 1.7714            extrapolation
     8           16                 1.7714            reflection
     9           18                1.70368            extrapolation
    10           19                1.70368            reflection
    11           21                1.52978            extrapolation
    12           22                1.52978            reflection
    13           24                1.37888            extrapolation
    14           25                1.37888            reflection
    15           27                1.31855            extrapolation
    16           28                1.31855            reflection
    17           30                1.30771            extrapolation
    18           31                1.30771            reflection
    19           33                1.29859            extrapolation
    20           35                1.27182            extrapolation
    21           36                1.27182            reflection
    22           37                1.27182            reflection
    23           39                1.23816            extrapolation
    24           41                1.07742            extrapolation
    25           42                1.07742            reflection
    26           44                1.04233            reflection

[CVODES WARNING]  CVode
  Internal t = -1 and h = 0 are such that t + h = t on the next step. The solver will continue anyway.


[CVODES ERROR]  CVode
  At t = -1 and h = 0, the corrector convergence test failed repeatedly or with |h| = hmin.

    27           46                0.58615            reflection

[CVODES WARNING]  CVode
  Internal t = -1 and h = 0 are such that t + h = t on the next step. The solver will continue anyway.


[CVODES ERROR]  CVode
  At t = -1 and h = 0, the corrector convergence test failed repeatedly or with |h| = hmin.

    28           52                0.58615            contraction around best point
    29           58                0.58615            contraction around best point
    30           60                0.58615            one dimensional contraction
    31           62               0.574956            one dimensional contraction
    32           64               0.574956            one dimensional contraction
    33           65               0.574956            reflection
    34           67               0.574956            one dimensional contraction
    35           69               0.569107            reflection
    36           70               0.569107            reflection
    37           72               0.569107            one dimensional contraction
    38           78               0.569025            contraction around best point
    39           80               0.569025            one dimensional contraction
    40           82               0.569025            one dimensional contraction
    41           84               0.569025            one dimensional contraction
    42           86               0.569025            one dimensional contraction
    43           87               0.569025            reflection
    44           88               0.569025            reflection
    45           90               0.569025            one dimensional contraction
    46           96               0.568384            contraction around best point
    47           98               0.568384            one dimensional contraction
    48          100               0.568265            reflection
    49          101               0.568265            reflection
    50          103                0.56817            reflection
    51          104                0.56817            reflection
    52          106                0.56817            one dimensional contraction
    53          107                0.56817            reflection
    54          109               0.567917            extrapolation
    55          111               0.567917            one dimensional contraction
    56          112               0.567917            reflection
    57          113               0.567917            reflection
    58          114               0.567917            reflection
    59          116               0.567742            extrapolation
    60          118               0.567283            extrapolation
    61          119               0.567283            reflection
    62          120               0.567283            reflection
    63          122               0.566893            extrapolation
    64          123               0.566893            reflection
    65          125               0.566706            extrapolation
    66          127               0.565561            extrapolation
    67          128               0.565561            reflection
    68          130               0.564219            extrapolation
    69          131               0.564219            reflection
    70          132               0.564219            reflection
    71          134                0.56122            extrapolation
    72          135                0.56122            reflection
    73          137               0.558798            extrapolation
    74          138               0.558798            reflection
    75          139               0.558798            reflection
    76          141               0.552664            extrapolation
    77          142               0.552664            reflection
    78          144               0.546804            extrapolation
    79          145               0.546804            reflection
    80          146               0.546804            reflection
    81          148                0.53178            extrapolation
    82          149                0.53178            reflection
    83          150                0.53178            reflection
    84          152               0.521637            extrapolation
    85          154               0.508884            extrapolation
    86          156               0.492549            extrapolation
    87          157               0.492549            reflection
    88          159               0.472755            extrapolation
    89          161               0.446272            extrapolation
    90          162               0.446272            reflection
    91          164                0.38478            extrapolation
    92          165                0.38478            reflection
    93          167               0.382707            extrapolation
    94          169               0.357416            extrapolation
    95          170               0.357416            reflection
    96          172               0.234263            extrapolation
    97          173               0.234263            reflection
    98          175              0.0642865            extrapolation
    99          176              0.0642865            reflection
   100          178              0.0171926            extrapolation
   101          180             0.00887735            extrapolation
   101          180             0.00788708            initial simplex
   102          182             0.00633499            extrapolation
   103          184             0.00554165            extrapolation
   104          185             0.00554165            reflection
   105          186             0.00554165            reflection
   106          187             0.00554165            reflection
   107          193             0.00554165            contraction around best point
   108          195             0.00554165            one dimensional contraction
   109          197             0.00554165            one dimensional contraction
   110          199             0.00540724            extrapolation
   111          201             0.00540724            one dimensional contraction
   112          202             0.00540724            reflection
   113          203             0.00540724            reflection
   114          204             0.00540724            reflection
   115          205             0.00540724            reflection
   116          206             0.00540724            reflection
   117          207             0.00540724            reflection
   118          208             0.00540724            reflection
   119          210             0.00540724            one dimensional contraction
   120          212             0.00539758            one dimensional contraction
   121          218             0.00538892            contraction around best point
