
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.47814            initial guess
     1            5                2.47675            initial simplex
     2            6                2.47675            reflection
     3            7                2.47675            reflection
     4            9                2.47507            extrapolation
     5           10                2.47507            reflection
     6           12                2.47352            extrapolation
     7           14                2.47172            extrapolation
     8           16                2.46824            extrapolation
     9           17                2.46824            reflection
    10           19                2.46254            extrapolation
    11           21                2.45635            extrapolation
    12           22                2.45635            reflection
    13           24                2.44528            extrapolation
    14           26                2.43171            extrapolation
    15           27                2.43171            reflection
    16           29                2.41239            extrapolation
    17           31                2.39103            extrapolation
    18           33                2.36886            extrapolation
    19           34                2.36886            reflection
    20           36                2.29393            extrapolation
    21           38                2.23189            extrapolation
    22           39                2.23189            reflection
    23           41                2.11793            extrapolation
    24           43                1.96478            extrapolation
    25           44                1.96478            reflection
    26           46                1.79065            extrapolation
    27           48                1.58253            extrapolation
    28           49                1.58253            reflection
    29           51                1.45581            extrapolation
    30           53                1.42873            reflection
    31           54                1.42873            reflection
    32           55                1.42873            reflection
    33           57                1.42873            one dimensional contraction
    34           58                1.42873            reflection
    35           59                1.42873            reflection
    36           64                1.42873            contraction around best point
    37           66                1.42873            one dimensional contraction
    38           68                1.42785            reflection
    39           70                 1.4078            extrapolation
    40           71                 1.4078            reflection
    41           72                 1.4078            reflection
    42           74                1.39685            extrapolation
    43           76                1.36631            extrapolation
    44           77                1.36631            reflection
    45           79                1.32164            extrapolation
    46           80                1.32164            reflection
    47           82                1.24251            extrapolation
    48           83                1.24251            reflection
    49           85                  1.146            extrapolation
    50           86                  1.146            reflection
    51           88               0.981233            extrapolation
    52           89               0.981233            reflection
    53           91               0.774577            extrapolation
    54           92               0.774577            reflection
    55           94               0.488514            extrapolation
    56           96               0.114572            extrapolation
    57           98              0.0958324            reflection
    58          100              0.0750869            reflection
    59          101              0.0750869            reflection
    60          103              0.0750869            one dimensional contraction
    61          105              0.0750869            one dimensional contraction
    62          110              0.0750869            contraction around best point
    63          112              0.0750869            one dimensional contraction
