
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp46b25786_d460_4022_b56a_538c511f602f
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.00454            initial simplex
     2            9                1.00454            reflection
     3           10                1.00454            reflection
     4           11                1.00454            reflection
     5           12                1.00454            reflection
     6           13                1.00454            reflection
     7           15                1.00421            extrapolation
     8           16                1.00421            reflection
     9           17                1.00421            reflection
    10           19                1.00369            extrapolation
    11           20                1.00369            reflection
    12           22                1.00311            extrapolation
    13           23                1.00311            reflection
    14           25                1.00236            extrapolation
    15           26                1.00236            reflection
    16           27                1.00236            reflection
    17           29                1.00082            extrapolation
    18           30                1.00082            reflection
    19           31                1.00082            reflection
    20           33               0.999338            extrapolation
    21           34               0.999338            reflection
    22           36               0.997437            extrapolation
    23           37               0.997437            reflection
    24           39               0.994445            extrapolation
    25           40               0.994445            reflection
    26           41               0.994445            reflection
    27           43                 0.9899            extrapolation
    28           44                 0.9899            reflection
    29           45                 0.9899            reflection
    30           47               0.984159            extrapolation
    31           48               0.984159            reflection
    32           49               0.984159            reflection
    33           51               0.975806            extrapolation
    34           52               0.975806            reflection
    35           53               0.975806            reflection
    36           55               0.965856            extrapolation
    37           56               0.965856            reflection
    38           57               0.965856            reflection
    39           59               0.951344            extrapolation
    40           60               0.951344            reflection
    41           61               0.951344            reflection
    42           63               0.933489            extrapolation
    43           64               0.933489            reflection
    44           65               0.933489            reflection
    45           67               0.909507            extrapolation
    46           68               0.909507            reflection
    47           69               0.909507            reflection
    48           71               0.878002            extrapolation
    49           72               0.878002            reflection
    50           73               0.878002            reflection
    51           75               0.837701            extrapolation
    52           76               0.837701            reflection
    53           77               0.837701            reflection
    54           79                0.78678            extrapolation
    55           80                0.78678            reflection
    56           81                0.78678            reflection
    57           83               0.722665            extrapolation
    58           84               0.722665            reflection
    59           85               0.722665            reflection
    60           87               0.648319            extrapolation
    61           88               0.648319            reflection
    62           89               0.648319            reflection
    63           91               0.567619            extrapolation
    64           92               0.567619            reflection
    65           93               0.567619            reflection
    66           95               0.496012            extrapolation
    67           96               0.496012            reflection
    68           97               0.496012            reflection
    69           99               0.469778            extrapolation
    70          101               0.468382            reflection
    71          103                0.46828            reflection
    72          104                0.46828            reflection
    73          105                0.46828            reflection
    74          106                0.46828            reflection
    75          108                0.46828            one dimensional contraction
    76          110                0.46828            one dimensional contraction
    77          112                0.46828            one dimensional contraction
    78          114                0.46828            one dimensional contraction
    79          116                0.46828            one dimensional contraction
    80          117                0.46828            reflection
    81          125                0.46828            contraction around best point
    82          127                0.46828            one dimensional contraction
    83          128                0.46828            reflection
    84          129                0.46828            reflection
    85          131                0.46828            one dimensional contraction
    86          133                0.46828            one dimensional contraction
    87          134                0.46828            reflection
    88          135                0.46828            reflection
    89          137                0.46828            one dimensional contraction
    90          139                0.46828            one dimensional contraction
    91          140                0.46828            reflection
    92          141                0.46828            reflection
    93          142                0.46828            reflection
    94          144                0.46828            one dimensional contraction
    95          145                0.46828            reflection
    96          153                0.46828            contraction around best point
    97          155                0.46828            one dimensional contraction
    98          156                0.46828            reflection
    99          158                0.46828            one dimensional contraction
   100          159                0.46828            reflection
   101          160                0.46828            reflection
   102          161                0.46828            reflection
   103          169                0.46828            contraction around best point
   104          171                0.46828            one dimensional contraction
   105          172                0.46828            reflection
   106          173                0.46828            reflection
   107          175               0.468276            extrapolation
   108          177               0.468251            extrapolation
   109          178               0.468251            reflection
   110          179               0.468251            reflection
   111          180               0.468251            reflection
   112          182               0.468231            extrapolation
   113          183               0.468231            reflection
   114          185               0.468191            extrapolation
   115          186               0.468191            reflection
   116          187               0.468191            reflection
   117          188               0.468191            reflection
   118          190               0.468168            extrapolation
   119          192               0.468146            extrapolation
   120          194               0.468086            extrapolation
   121          195               0.468086            reflection
   122          197               0.468004            extrapolation
   123          198               0.468004            reflection
   124          199               0.468004            reflection
   125          200               0.468004            reflection
   126          202               0.467834            extrapolation
   127          203               0.467834            reflection
   128          204               0.467834            reflection
   129          206               0.467698            extrapolation
   130          207               0.467698            reflection
   131          209               0.467497            extrapolation
   132          210               0.467497            reflection
   133          212               0.467294            extrapolation
   134          213               0.467294            reflection
   135          215                0.46692            extrapolation
   136          216                0.46692            reflection
   137          217                0.46692            reflection
   138          219               0.466277            extrapolation
   139          220               0.466277            reflection
   140          221               0.466277            reflection
   141          223               0.465516            extrapolation
   141          223               0.463515            initial simplex
   142          224               0.463515            reflection
   143          225               0.463515            reflection
   144          226               0.463515            reflection
   145          228               0.462416            extrapolation
   146          229               0.462416            reflection
   147          231               0.460895            extrapolation
   148          232               0.460895            reflection
   149          233               0.460895            reflection
   150          234               0.460895            reflection
   151          236               0.458138            extrapolation
   152          237               0.458138            reflection
   153          238               0.458138            reflection
   154          239               0.458138            reflection
   155          240               0.458138            reflection
   156          241               0.458138            reflection
   157          243               0.456064            extrapolation
   158          244               0.456064            reflection
   159          246               0.453449            extrapolation
   160          247               0.453449            reflection
   161          249               0.449029            extrapolation
   162          250               0.449029            reflection
   163          251               0.449029            reflection
   164          253                0.44626            extrapolation
User Interrupt requested ... please wait!
   165          255               0.440485            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 4.26303e-06   
b = 0.000382052   
nu = 0.8722   

Estimated initial conditions
============================
S=0.0510182 (Experiment 1)
E=0.113898 (Experiment 1)
In=4.46636e-15 (Experiment 1)
NN=0.410544 (Experiment 1)

Optimal cost: 0.440485

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [4.2630e-06 3.8205e-04 0.8722]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0510 0.1139 4.4664e-15 0.4105]
            FVALopt: 0.4405
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 110.65096735954285
===END===
