%%% This file is machine-generated.
%%% Date: 2025-09-16 12:43:16
%%% Author: ademin
%%% Generated by: src/generate_scripts.py results/EXAMPLE
%%% Environment: /home/ademin/no-matlab-no-worry/environments/venv

********** MODEL NAME

biohydrogenation

********** MODEL NOTES


********** MODEL STATES

d/dt(x4) = - k5 * x4 / (k6 + x4)
d/dt(x5) = k5 * x4 / (k6 + x4) - k7 * x5/(k8 + x5 + x6)
d/dt(x6) = k7 * x5 / (k8 + x5 + x6) - k9 * x6 * (k10 - x6) / k10
d/dt(x7) = k9 * x6 * (k10 - x6) / k10

********** MODEL PARAMETERS

k5 = 0.415
k6 = 0.22
k7 = 0.106
k8 = 0.621
k9 = 0.264
k10 = 0.407

********** MODEL VARIABLES

OUTPUT1 = x4
OUTPUT2 = x5

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



