
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh-nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh-nagumo
	Measurement 1: fitzhughnagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.72935            initial guess
     1            6                1.72751            initial simplex
     2            8                1.67978            extrapolation
     3            9                1.67978            reflection
     4           10                1.67978            reflection
     5           11                1.67978            reflection
     6           13                1.63469            extrapolation
     7           15                1.58099            extrapolation
     8           16                1.58099            reflection
     9           18                1.52139            extrapolation
    10           19                1.52139            reflection
    11           21                1.36954            extrapolation
    12           22                1.36954            reflection
    13           24                1.23329            extrapolation
    14           25                1.23329            reflection
    15           27                1.17665            extrapolation
    16           28                1.17665            reflection
    17           30                1.16453            extrapolation
    18           31                1.16453            reflection
    19           33                1.15032            extrapolation
    20           35                1.12526            extrapolation
    21           36                1.12526            reflection
    22           38                1.09734            extrapolation
    23           39                1.09734            reflection
    24           41                1.04818            extrapolation
    25           42                1.04818            reflection
    26           44               0.996079            extrapolation
    27           45               0.996079            reflection
    28           47               0.917467            extrapolation
    29           49                0.82887            extrapolation
    30           50                0.82887            reflection
    31           52               0.696117            extrapolation
    32           53               0.696117            reflection
    33           55               0.526897            extrapolation
    34           56               0.526897            reflection
    35           58               0.400716            extrapolation
    36           60               0.288036            extrapolation
    37           61               0.288036            reflection
    38           63               0.154436            extrapolation
    39           64               0.154436            reflection
    40           66              0.0682251            extrapolation
    41           67              0.0682251            reflection
    42           69               0.032148            extrapolation
    43           71                0.02558            extrapolation
    44           73              0.0245595            reflection
    45           74              0.0245595            reflection
    46           75              0.0245595            reflection
    47           77              0.0245595            one dimensional contraction
    48           78              0.0245595            reflection
    49           80              0.0245595            one dimensional contraction
    50           81              0.0245595            reflection
    51           83              0.0245595            one dimensional contraction
