
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01968            initial guess
     1            6                1.01786            initial simplex
     2            7                1.01786            reflection
     3            8                1.01786            reflection
     4            9                1.01786            reflection
     5           11                 1.0167            extrapolation
     6           13                1.01487            extrapolation
     7           14                1.01487            reflection
     8           16                1.01269            extrapolation
     9           17                1.01269            reflection
    10           19                1.00799            extrapolation
    11           20                1.00799            reflection
    12           22                1.00333            extrapolation
    13           23                1.00333            reflection
    14           25               0.996181            extrapolation
    15           27               0.986994            extrapolation
    16           28               0.986994            reflection
    17           30               0.973256            extrapolation
    18           31               0.973256            reflection
    19           33               0.949473            extrapolation
    20           34               0.949473            reflection
    21           36               0.925665            extrapolation
    22           37               0.925665            reflection
    23           39               0.890492            extrapolation
    24           41               0.847206            extrapolation
    25           42               0.847206            reflection
    26           44               0.774302            extrapolation
    27           45               0.774302            reflection
    28           47               0.654617            extrapolation
    29           48               0.654617            reflection
    30           50               0.547283            extrapolation
    31           52               0.419962            extrapolation
    32           53               0.419962            reflection
    33           55               0.212918            extrapolation
    34           56               0.212918            reflection
    35           58              0.0488523            extrapolation
    36           59              0.0488523            reflection
    37           61              0.0354683            reflection
    38           63              0.0226319            reflection
    39           64              0.0226319            reflection
    40           66              0.0226319            one dimensional contraction
    41           68              0.0226319            one dimensional contraction
    42           70              0.0226319            one dimensional contraction
    43           71              0.0226319            reflection
    44           77              0.0197794            contraction around best point
    45           79              0.0197794            one dimensional contraction
    46           80              0.0197794            reflection
    47           82              0.0197742            reflection
    48           83              0.0197742            reflection
    49           85              0.0197742            one dimensional contraction
    50           87              0.0197742            one dimensional contraction
    51           88              0.0197742            reflection
    52           90              0.0197742            one dimensional contraction
    53           96              0.0197648            contraction around best point
    54           98              0.0197648            one dimensional contraction
    55          100              0.0197573            reflection
    56          101              0.0197573            reflection
    57          102              0.0197573            reflection
    58          104              0.0197573            one dimensional contraction
    59          106              0.0197573            one dimensional contraction
    60          108              0.0197573            one dimensional contraction
    61          109              0.0197573            reflection
    62          111              0.0197573            one dimensional contraction
    63          112              0.0197573            reflection
    64          114              0.0197573            one dimensional contraction
    65          116              0.0197422            extrapolation
    66          117              0.0197422            reflection
    67          119              0.0197422            one dimensional contraction
    68          120              0.0197422            reflection
    69          122              0.0197422            one dimensional contraction
    70          124              0.0197301            extrapolation
    71          125              0.0197301            reflection
    72          127               0.019721            extrapolation
    73          128               0.019721            reflection
    74          130              0.0196934            extrapolation
    75          132              0.0196838            extrapolation
    76          134              0.0196832            reflection
    77          135              0.0196832            reflection
    78          137              0.0196823            extrapolation
    79          138              0.0196823            reflection
    80          140              0.0196823            one dimensional contraction
    81          141              0.0196823            reflection
    82          143              0.0196823            one dimensional contraction
    83          144              0.0196823            reflection
    84          145              0.0196823            reflection
    85          147              0.0196823            one dimensional contraction
    86          153              0.0196822            contraction around best point
    87          155              0.0196822            one dimensional contraction
    88          157              0.0196822            reflection
    89          158              0.0196822            reflection
    90          159              0.0196822            reflection
    91          161              0.0196822            one dimensional contraction
    92          162              0.0196822            reflection
    93          164              0.0196822            one dimensional contraction
    94          165              0.0196822            reflection
    95          167              0.0196822            one dimensional contraction
    96          168              0.0196822            reflection
    97          174              0.0196822            contraction around best point
    98          176              0.0196822            one dimensional contraction
    99          178              0.0196822            reflection
   100          179              0.0196822            reflection
   101          180              0.0196822            reflection
   101          180              0.0196822            initial simplex
   102          182              0.0196822            one dimensional contraction
   103          184              0.0196822            one dimensional contraction
   104          186              0.0196822            one dimensional contraction
   105          188              0.0196822            one dimensional contraction
   106          189              0.0196822            reflection
   107          191              0.0196822            one dimensional contraction
   108          193              0.0196822            one dimensional contraction
   109          194              0.0196822            reflection
   110          196              0.0196822            one dimensional contraction
   111          197              0.0196822            reflection
   112          199              0.0196822            one dimensional contraction
   113          200              0.0196822            reflection
   114          202              0.0196822            one dimensional contraction
   115          203              0.0196822            reflection
   116          205              0.0196822            one dimensional contraction
   117          206              0.0196822            reflection
   118          208              0.0196822            one dimensional contraction
   119          209              0.0196822            reflection
   120          211              0.0196822            one dimensional contraction
   121          212              0.0196822            reflection
   122          214              0.0196822            one dimensional contraction
   123          215              0.0196822            reflection
   124          217              0.0196822            one dimensional contraction
   125          218              0.0196822            reflection
   126          220              0.0196822            one dimensional contraction
   127          221              0.0196822            reflection
   128          223              0.0196822            one dimensional contraction
   129          224              0.0196822            reflection
   130          230              0.0196822            contraction around best point
   131          232              0.0196822            one dimensional contraction
 
Estimated parameters
====================
k1 = 0   % At lower bound
k2 = 0   % At lower bound
k3 = 0.00557799   

Estimated initial conditions
============================
r=0.310742 (Experiment 1)
w=5.18847e-15 (Experiment 1)

Optimal cost: 0.0196822

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 0.0056]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3107 5.1885e-15]
            FVALopt: 0.0197
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 107.59341287612915
===END===
