
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.44705            initial guess
     1            5                1.44602            initial simplex
     2            6                1.44602            reflection
     3            7                1.44602            reflection
     4            9                1.44528            extrapolation
     5           11                1.44401            extrapolation
     6           12                1.44401            reflection
     7           14                1.44192            extrapolation
     8           16                1.43939            extrapolation
     9           17                1.43939            reflection
    10           19                1.43481            extrapolation
    11           21                1.42721            extrapolation
    12           22                1.42721            reflection
    13           24                 1.4162            extrapolation
    14           26                1.39534            extrapolation
    15           27                1.39534            reflection
    16           29                1.37288            extrapolation
    17           31                1.33618            extrapolation
    18           32                1.33618            reflection
    19           34                1.28514            extrapolation
    20           36                1.20599            extrapolation
    21           37                1.20599            reflection
    22           39                1.09714            extrapolation
    23           41                0.91218            extrapolation
    24           42                0.91218            reflection
    25           44               0.682525            extrapolation
    26           46               0.360845            extrapolation
    27           47               0.360845            reflection
    28           49               0.295469            extrapolation
    29           50               0.295469            reflection
    30           52               0.295469            one dimensional contraction
    31           54               0.295469            one dimensional contraction
    32           59               0.295469            contraction around best point
    33           61               0.295469            one dimensional contraction
    34           63               0.287299            reflection
    35           64               0.287299            reflection
    36           66               0.285729            reflection
    37           67               0.285729            reflection
    38           68               0.285729            reflection
    39           70               0.285729            one dimensional contraction
    40           72               0.285729            one dimensional contraction
    41           74               0.285729            one dimensional contraction
    42           76               0.285512            one dimensional contraction
    43           78               0.285512            one dimensional contraction
    44           83               0.285512            contraction around best point
    45           88               0.285512            contraction around best point
    46           90               0.285512            one dimensional contraction
    47           92               0.285313            extrapolation
    48           93               0.285313            reflection
    49           94               0.285313            reflection
    50           96               0.285297            reflection
    51           97               0.285297            reflection
    52           99               0.285297            one dimensional contraction
    53          101               0.285297            one dimensional contraction
    54          102               0.285297            reflection
    55          104               0.285297            one dimensional contraction
    56          109               0.285297            contraction around best point
    57          111               0.285297            one dimensional contraction
    58          113               0.285297            reflection
    59          114               0.285297            reflection
    60          115               0.285297            reflection
    61          117               0.285297            one dimensional contraction
    62          118               0.285297            reflection
    63          123               0.285297            contraction around best point
    64          125               0.285297            one dimensional contraction
    65          126               0.285297            reflection
    66          128               0.285297            one dimensional contraction
    67          133               0.285297            contraction around best point
    68          135               0.285297            one dimensional contraction
    69          137               0.285297            reflection
    70          138               0.285297            reflection
    71          140               0.285297            one dimensional contraction
    72          145               0.285297            contraction around best point
    73          147               0.285297            one dimensional contraction
    74          148               0.285297            reflection
    75          150               0.285297            reflection
    76          151               0.285297            reflection
    77          153               0.285297            one dimensional contraction
    78          154               0.285297            reflection
    79          156               0.285297            one dimensional contraction
    80          157               0.285297            reflection
    81          159               0.285297            one dimensional contraction
    81          159               0.285297            initial simplex
    82          161               0.258791            extrapolation
    83          162               0.258791            reflection
    84          163               0.258791            reflection
    85          164               0.258791            reflection
    86          165               0.258791            reflection
    87          167               0.235331            extrapolation
    88          168               0.235331            reflection
    89          170               0.223924            extrapolation
    90          172               0.199721            extrapolation
    91          173               0.199721            reflection
    92          175               0.168983            extrapolation
    93          176               0.168983            reflection
    94          178               0.130486            extrapolation
    95          179               0.130486            reflection
    96          181               0.102204            extrapolation
    97          183               0.102161            reflection
    98          184               0.102161            reflection
    99          186               0.102161            one dimensional contraction
   100          191               0.101548            contraction around best point
   101          193               0.101548            one dimensional contraction
   102          194               0.101548            reflection
   103          196               0.101548            one dimensional contraction
   104          201               0.101548            contraction around best point
   105          203               0.101548            one dimensional contraction
   106          204               0.101548            reflection
   107          205               0.101548            reflection
   108          207               0.101421            reflection
   109          209               0.101101            extrapolation
   110          211               0.101101            one dimensional contraction
   111          212               0.101101            reflection
   112          214               0.100635            extrapolation
User Interrupt requested ... please wait!
   113          215               0.100635            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0.00259305   

Estimated initial conditions
============================
x1=0.508567 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.100635

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0 0.0026]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.5086 0]
            FVALopt: 0.1006
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 105.61630296707153
===END===
