
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp92018476_5121_4e9b_9513_943a2a0628b0
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.02675            initial simplex
     2            9                1.02675            reflection
     3           10                1.02675            reflection
     4           11                1.02675            reflection
     5           12                1.02675            reflection
     6           13                1.02675            reflection
     7           15                1.02642            extrapolation
     8           16                1.02642            reflection
     9           17                1.02642            reflection
    10           19                1.02589            extrapolation
    11           20                1.02589            reflection
    12           22                1.02533            extrapolation
    13           23                1.02533            reflection
    14           25                1.02457            extrapolation
    15           26                1.02457            reflection
    16           27                1.02457            reflection
    17           29                1.02303            extrapolation
    18           30                1.02303            reflection
    19           31                1.02303            reflection
    20           33                1.02153            extrapolation
    21           34                1.02153            reflection
    22           36                1.01966            extrapolation
    23           37                1.01966            reflection
    24           39                1.01665            extrapolation
    25           40                1.01665            reflection
    26           41                1.01665            reflection
    27           43                1.01206            extrapolation
    28           44                1.01206            reflection
    29           45                1.01206            reflection
    30           47                1.00635            extrapolation
    31           48                1.00635            reflection
    32           49                1.00635            reflection
    33           51               0.997939            extrapolation
    34           52               0.997939            reflection
    35           53               0.997939            reflection
    36           55               0.987932            extrapolation
    37           56               0.987932            reflection
    38           57               0.987932            reflection
    39           59               0.973383            extrapolation
    40           60               0.973383            reflection
    41           61               0.973383            reflection
    42           63                0.95553            extrapolation
    43           64                0.95553            reflection
    44           65                0.95553            reflection
    45           67               0.931491            extrapolation
    46           68               0.931491            reflection
    47           69               0.931491            reflection
    48           71               0.899846            extrapolation
    49           72               0.899846            reflection
    50           73               0.899846            reflection
    51           75                0.85967            extrapolation
    52           76                0.85967            reflection
    53           77                0.85967            reflection
    54           79                0.80867            extrapolation
    55           80                0.80867            reflection
    56           81                0.80867            reflection
    57           83                0.74476            extrapolation
    58           84                0.74476            reflection
    59           85                0.74476            reflection
    60           87               0.670851            extrapolation
    61           88               0.670851            reflection
