
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp56385335_3b36_490c_8751_81b20c03303e
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.00463            initial simplex
     2            9                1.00463            reflection
     3           10                1.00463            reflection
     4           11                1.00463            reflection
     5           12                1.00463            reflection
     6           13                1.00463            reflection
     7           15                1.00431            extrapolation
     8           16                1.00431            reflection
     9           17                1.00431            reflection
    10           19                1.00378            extrapolation
    11           20                1.00378            reflection
    12           22                 1.0032            extrapolation
    13           23                 1.0032            reflection
    14           25                1.00245            extrapolation
    15           26                1.00245            reflection
    16           27                1.00245            reflection
    17           29                1.00091            extrapolation
    18           30                1.00091            reflection
    19           31                1.00091            reflection
    20           33               0.999428            extrapolation
    21           34               0.999428            reflection
    22           36               0.997527            extrapolation
    23           37               0.997527            reflection
    24           39               0.994535            extrapolation
    25           40               0.994535            reflection
    26           41               0.994535            reflection
    27           43               0.989988            extrapolation
    28           44               0.989988            reflection
    29           45               0.989988            reflection
    30           47               0.984246            extrapolation
    31           48               0.984246            reflection
    32           49               0.984246            reflection
    33           51               0.975892            extrapolation
    34           52               0.975892            reflection
    35           53               0.975892            reflection
    36           55               0.965938            extrapolation
    37           56               0.965938            reflection
    38           57               0.965938            reflection
    39           59               0.951423            extrapolation
    40           60               0.951423            reflection
    41           61               0.951423            reflection
    42           63               0.933564            extrapolation
    43           64               0.933564            reflection
    44           65               0.933564            reflection
    45           67               0.909577            extrapolation
    46           68               0.909577            reflection
    47           69               0.909577            reflection
    48           71               0.878065            extrapolation
    49           72               0.878065            reflection
    50           73               0.878065            reflection
    51           75               0.837756            extrapolation
    52           76               0.837756            reflection
    53           77               0.837756            reflection
    54           79               0.786826            extrapolation
    55           80               0.786826            reflection
    56           81               0.786826            reflection
    57           83               0.722701            extrapolation
    58           84               0.722701            reflection
    59           85               0.722701            reflection
    60           87               0.648348            extrapolation
    61           88               0.648348            reflection
    62           89               0.648348            reflection
    63           91               0.567648            extrapolation
    64           92               0.567648            reflection
    65           93               0.567648            reflection
    66           95                0.49606            extrapolation
    67           96                0.49606            reflection
    68           97                0.49606            reflection
    69           99               0.469889            extrapolation
    70          101               0.468477            reflection
    71          103               0.468377            reflection
    72          104               0.468377            reflection
    73          105               0.468377            reflection
    74          106               0.468377            reflection
    75          108               0.468377            one dimensional contraction
    76          110               0.468377            one dimensional contraction
    77          112               0.468377            one dimensional contraction
    78          114               0.468377            one dimensional contraction
    79          116               0.468377            one dimensional contraction
    80          117               0.468377            reflection
    81          125               0.468377            contraction around best point
    82          127               0.468377            one dimensional contraction
    83          128               0.468377            reflection
    84          129               0.468377            reflection
    85          131               0.468377            one dimensional contraction
    86          133               0.468377            one dimensional contraction
    87          134               0.468377            reflection
    88          135               0.468377            reflection
    89          137               0.468377            one dimensional contraction
    90          145               0.468377            contraction around best point
    91          147               0.468377            one dimensional contraction
    92          148               0.468377            reflection
    93          150               0.468368            reflection
    94          152               0.468368            one dimensional contraction
    95          154               0.468368            one dimensional contraction
    96          156               0.468368            one dimensional contraction
    97          157               0.468368            reflection
    98          158               0.468368            reflection
    99          159               0.468368            reflection
   100          161               0.468357            extrapolation
   101          163               0.468357            one dimensional contraction
   102          165               0.468344            extrapolation
   103          167               0.468284            extrapolation
   104          168               0.468284            reflection
   105          169               0.468284            reflection
   106          171               0.468215            extrapolation
   107          172               0.468215            reflection
   108          174               0.468134            extrapolation
   109          175               0.468134            reflection
   110          177               0.468028            extrapolation
   111          178               0.468028            reflection
   112          179               0.468028            reflection
   113          180               0.468028            reflection
   114          182               0.467819            extrapolation
   115          183               0.467819            reflection
User Interrupt requested ... please wait!
   116          184               0.467819            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 1   % At upper bound

Estimated initial conditions
============================
S=0.0440753 (Experiment 1)
E=0.0607773 (Experiment 1)
In=5.9644e-15 (Experiment 1)
NN=0.44524 (Experiment 1)

Optimal cost: 0.467819

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 1]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0441 0.0608 5.9644e-15 0.4452]
            FVALopt: 0.4678
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 110.30367517471313
===END===
