
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.47515            initial guess
     1            5                2.47376            initial simplex
     2            6                2.47376            reflection
     3            7                2.47376            reflection
     4            9                2.47209            extrapolation
     5           10                2.47209            reflection
     6           12                2.47053            extrapolation
     7           14                2.46873            extrapolation
     8           16                2.46526            extrapolation
     9           17                2.46526            reflection
    10           19                2.45956            extrapolation
    11           21                2.45339            extrapolation
    12           22                2.45339            reflection
    13           24                2.44233            extrapolation
    14           26                2.42876            extrapolation
    15           27                2.42876            reflection
    16           29                2.40949            extrapolation
    17           31                2.38816            extrapolation
    18           33                2.36602            extrapolation
    19           34                2.36602            reflection
    20           36                2.29119            extrapolation
    21           38                2.22923            extrapolation
    22           39                2.22923            reflection
    23           41                2.11541            extrapolation
    24           43                1.96241            extrapolation
    25           44                1.96241            reflection
    26           46                1.78842            extrapolation
    27           48                1.58034            extrapolation
    28           49                1.58034            reflection
    29           51                1.45325            extrapolation
    30           53                1.42605            reflection
    31           54                1.42605            reflection
    32           55                1.42605            reflection
    33           57                1.42605            one dimensional contraction
    34           58                1.42605            reflection
    35           59                1.42605            reflection
    36           64                1.42605            contraction around best point
    37           66                1.42605            one dimensional contraction
    38           68                1.42509            reflection
    39           70                1.40519            extrapolation
    40           71                1.40519            reflection
    41           72                1.40519            reflection
    42           74                1.39391            extrapolation
    43           76                1.36343            extrapolation
    44           77                1.36343            reflection
    45           79                1.31886            extrapolation
    46           80                1.31886            reflection
    47           82                1.23988            extrapolation
    48           83                1.23988            reflection
    49           85                1.14314            extrapolation
    50           86                1.14314            reflection
    51           88               0.978461            extrapolation
    52           89               0.978461            reflection
    53           91               0.771848            extrapolation
    54           92               0.771848            reflection
    55           94               0.486223            extrapolation
    56           96               0.113744            extrapolation
    57           98              0.0951185            reflection
    58          100              0.0746716            reflection
    59          101              0.0746716            reflection
    60          103              0.0746716            one dimensional contraction
    61          105              0.0746716            one dimensional contraction
    62          110              0.0746716            contraction around best point
    63          112              0.0746716            one dimensional contraction
    64          113              0.0746716            reflection
    65          115              0.0745323            one dimensional contraction
    66          117              0.0745323            one dimensional contraction
    67          119              0.0740506            one dimensional contraction
    68          124              0.0727753            contraction around best point
    69          126              0.0727753            one dimensional contraction
    70          128              0.0727378            extrapolation
    71          129              0.0727378            reflection
    72          131              0.0727378            one dimensional contraction
    73          133              0.0727378            one dimensional contraction
    74          134              0.0727378            reflection
    75          136              0.0726856            reflection
    76          138              0.0726856            one dimensional contraction
    77          140              0.0725897            reflection
    78          142              0.0724123            extrapolation
    79          144              0.0724123            one dimensional contraction
    80          146              0.0724123            one dimensional contraction
    81          147              0.0724123            reflection
    81          147              0.0724123            initial simplex
    82          149              0.0496009            reflection
    83          150              0.0496009            reflection
    84          152              0.0367627            extrapolation
    85          154               0.032677            extrapolation
    86          155               0.032677            reflection
    87          156               0.032677            reflection
    88          158              0.0277079            reflection
    89          163              0.0274407            contraction around best point
    90          165              0.0274407            one dimensional contraction
    91          167              0.0228853            extrapolation
    92          168              0.0228853            reflection
    93          170              0.0216312            reflection
    94          172              0.0216312            one dimensional contraction
    95          174              0.0216312            one dimensional contraction
    96          176              0.0213891            reflection
    97          178              0.0213891            one dimensional contraction
    98          179              0.0213891            reflection
    99          180              0.0213891            reflection
   100          182              0.0213786            one dimensional contraction
   101          183              0.0213786            reflection
   102          185              0.0213786            one dimensional contraction
   103          190              0.0213228            contraction around best point
   104          192              0.0213228            one dimensional contraction
   105          194               0.021315            reflection
