
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.06306            initial guess
     1            6                1.06004            initial simplex
     2            7                1.06004            reflection
     3            8                1.06004            reflection
     4            9                1.06004            reflection
     5           11                1.05828            extrapolation
     6           13                1.05494            extrapolation
     7           14                1.05494            reflection
     8           16                1.05186            extrapolation
     9           17                1.05186            reflection
    10           19                1.04485            extrapolation
    11           20                1.04485            reflection
    12           22                1.03816            extrapolation
    13           23                1.03816            reflection
    14           25                1.02753            extrapolation
    15           27                1.01666            extrapolation
    16           28                1.01666            reflection
    17           30                 1.0033            extrapolation
    18           31                 1.0033            reflection
    19           33               0.980947            extrapolation
    20           34               0.980947            reflection
    21           36               0.959683            extrapolation
    22           37               0.959683            reflection
    23           38               0.959683            reflection
    24           40               0.930477            extrapolation
    25           41               0.930477            reflection
    26           43               0.884712            extrapolation
    27           44               0.884712            reflection
    28           46               0.836463            extrapolation
    29           48               0.737623            extrapolation
    30           49               0.737623            reflection
    31           51               0.636858            extrapolation
    32           52               0.636858            reflection
    33           54               0.457369            extrapolation
    34           55               0.457369            reflection
    35           57               0.299138            extrapolation
    36           58               0.299138            reflection
    37           60               0.137887            extrapolation
    38           62              0.0630622            extrapolation
    39           63              0.0630622            reflection
    40           64              0.0630622            reflection
    41           65              0.0630622            reflection
    42           67              0.0630622            one dimensional contraction
    43           69              0.0630622            one dimensional contraction
    44           70              0.0630622            reflection
    45           72              0.0630622            one dimensional contraction
    46           74              0.0630622            one dimensional contraction
    47           75              0.0630622            reflection
    48           76              0.0630622            reflection
    49           78              0.0630622            one dimensional contraction
    50           79              0.0630622            reflection
    51           80              0.0630622            reflection
    52           82              0.0630622            one dimensional contraction
    53           84              0.0630622            one dimensional contraction
    54           86              0.0630622            one dimensional contraction
    55           88              0.0630622            one dimensional contraction
    56           90              0.0630622            one dimensional contraction
    57           96              0.0630622            contraction around best point
    58           98              0.0630622            one dimensional contraction
    59           99              0.0630622            reflection
    60          100              0.0630622            reflection
    61          101              0.0630622            reflection
    62          103              0.0630622            one dimensional contraction
    63          109              0.0630606            contraction around best point
    64          111              0.0630606            one dimensional contraction
    65          112              0.0630606            reflection
    66          113              0.0630606            reflection
    67          115              0.0630606            one dimensional contraction
    68          116              0.0630606            reflection
    69          118              0.0630606            one dimensional contraction
    70          124              0.0630604            contraction around best point
    71          126              0.0630604            one dimensional contraction
    72          128              0.0630603            reflection
    73          129              0.0630603            reflection
    74          130              0.0630603            reflection
    75          132              0.0630603            one dimensional contraction
    76          133              0.0630603            reflection
    77          135              0.0630603            one dimensional contraction
    78          137              0.0630603            one dimensional contraction
    79          139              0.0630603            one dimensional contraction
    80          145              0.0630603            contraction around best point
    81          147              0.0630603            one dimensional contraction
    82          149              0.0630603            reflection
    83          150              0.0630603            reflection
    84          151              0.0630603            reflection
    85          152              0.0630603            reflection
    86          154              0.0630603            one dimensional contraction
    87          156              0.0630603            one dimensional contraction
    88          158              0.0630603            one dimensional contraction
    89          159              0.0630603            reflection
    90          161              0.0630603            one dimensional contraction
    91          167              0.0630603            contraction around best point
    92          169              0.0630603            one dimensional contraction
    93          171              0.0630603            reflection
    94          172              0.0630603            reflection
    95          173              0.0630603            reflection
    96          175              0.0630603            one dimensional contraction
    97          176              0.0630603            reflection
    98          178              0.0630603            one dimensional contraction
    99          179              0.0630603            reflection
   100          181              0.0630603            one dimensional contraction
 
Estimated parameters
====================
k1 = 0   % At lower bound
k2 = 0   % At lower bound
k3 = 0   % At lower bound

Estimated initial conditions
============================
r=0.366347 (Experiment 1)
w=4.52629e-15 (Experiment 1)

Optimal cost: 0.0630603

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3663 4.5263e-15]
            FVALopt: 0.0631
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 90.98970460891724
===END===
