
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.90324            initial guess
     1            5                2.90196            initial simplex
     2            6                2.90196            reflection
     3            8                2.90111            extrapolation
     4           10                2.89931            extrapolation
     5           11                2.89931            reflection
     6           13                2.89783            extrapolation
     7           15                2.89549            extrapolation
     8           17                2.89232            extrapolation
     9           18                2.89232            reflection
    10           19                2.89232            reflection
    11           21                2.88711            extrapolation
    12           22                2.88711            reflection
    13           23                2.88711            reflection
    14           25                2.87126            extrapolation
    15           26                2.87126            reflection
    16           28                2.86341            reflection
    17           30                2.83765            reflection
    18           32                2.81846            one dimensional contraction
    19           33                2.81846            reflection
    20           35                2.75463            one dimensional contraction
    21           37                2.75463            one dimensional contraction
    22           39                2.75463            one dimensional contraction
    23           41                2.70839            one dimensional contraction
    24           42                2.70839            reflection
    25           47                2.68319            contraction around best point
    26           52                2.65044            contraction around best point
    27           54                2.65044            one dimensional contraction
    28           56                2.59383            reflection
    29           58                2.58493            reflection
    30           59                2.58493            reflection
    31           61                2.58464            reflection
    32           63                2.58086            one dimensional contraction
    33           65                2.45708            reflection
    34           70                2.45708            contraction around best point
    35           72                2.45708            one dimensional contraction
    36           74                2.45276            reflection
    37           76                2.43615            reflection
    38           77                2.43615            reflection
    39           79                2.41085            one dimensional contraction
    40           81                2.41085            one dimensional contraction
    41           82                2.41085            reflection
    42           84                2.40952            reflection
    43           85                2.40952            reflection
    44           87                2.39832            reflection
    45           89                2.39832            one dimensional contraction
    46           94                2.39087            contraction around best point
    47           96                2.39087            one dimensional contraction
    48           98                2.39082            reflection
    49          100                2.39082            one dimensional contraction
    50          102                2.39038            one dimensional contraction
    51          104                2.38907            reflection
    52          106                2.38907            one dimensional contraction
    53          111                2.38898            contraction around best point
    54          113                2.38898            one dimensional contraction
    55          115                2.38869            reflection
    56          116                2.38869            reflection
    57          117                2.38869            reflection
    58          119                 2.3886            reflection
    59          121                 2.3886            one dimensional contraction
    60          122                 2.3886            reflection
    61          123                 2.3886            reflection
    62          125                2.38852            reflection
    63          127                2.38852            one dimensional contraction
    64          129                 2.3885            one dimensional contraction
    65          131                2.38838            reflection
    66          132                2.38838            reflection
    67          134                2.38838            one dimensional contraction
    68          135                2.38838            reflection
    69          137                2.38838            one dimensional contraction
    70          138                2.38838            reflection
    71          140                2.38838            one dimensional contraction
    72          145                2.38838            contraction around best point
    73          147                2.38838            one dimensional contraction
    74          148                2.38838            reflection
    75          150                2.38838            one dimensional contraction
    76          152                2.38837            extrapolation
    77          157                2.38837            contraction around best point
    78          159                2.38837            one dimensional contraction
    79          160                2.38837            reflection
    80          162                2.38837            extrapolation
    81          164                2.38837            reflection
    81          164                2.38714            initial simplex
    82          166                2.38714            one dimensional contraction
    83          167                2.38714            reflection
    84          169                2.38714            one dimensional contraction
    85          171                2.38714            one dimensional contraction
    86          173                2.38697            extrapolation
    87          174                2.38697            reflection
    88          176                2.38655            reflection
    89          178                2.38655            one dimensional contraction
    90          179                2.38655            reflection
    91          181                2.38621            extrapolation
    92          183                2.38618            reflection
    93          185                2.38584            extrapolation
    94          187                 2.3845            extrapolation
    95          189                2.38345            extrapolation
    96          190                2.38345            reflection
    97          192                2.38066            extrapolation
    98          194                 2.3776            extrapolation
    99          195                 2.3776            reflection
   100          197                2.37144            extrapolation
   101          199                2.36531            extrapolation
   102          200                2.36531            reflection
   103          202                2.35193            extrapolation
   104          204                2.33403            extrapolation
   105          205                2.33403            reflection
   106          207                2.31291            extrapolation
   107          209                2.27239            extrapolation
   108          210                2.27239            reflection
   109          212                2.22562            extrapolation
   110          214                2.14786            extrapolation
   111          215                2.14786            reflection
   112          217                2.04976            extrapolation
   113          219                1.89135            extrapolation
   114          220                1.89135            reflection
   115          222                1.69847            extrapolation
   116          224                1.38706            extrapolation
   117          225                1.38706            reflection
   118          227                1.03424            extrapolation
   119          229               0.531441            extrapolation
   120          230               0.531441            reflection
   121          232               0.153421            extrapolation
   122          234               0.111214            reflection
   123          235               0.111214            reflection
   124          236               0.111214            reflection
User Interrupt requested ... please wait!
   125          238               0.111214            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0.551039   
b = 0.247391   

Estimated initial conditions
============================
x1=0.471741 (Experiment 1)
x2=0.602881 (Experiment 1)

Optimal cost: 0.111214

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.5510 0.2474]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.4717 0.6029]
            FVALopt: 0.1112
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
