
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh-nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh-nagumo
	Measurement 1: fitzhughnagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.55031            initial guess
     1            6                2.52473            initial simplex
     2            8                2.44741            extrapolation
     3            9                2.44741            reflection
     4           10                2.44741            reflection
     5           12                2.38037            extrapolation
     6           14                2.28941            extrapolation
     7           16                2.16139            extrapolation
     8           17                2.16139            reflection
     9           19                1.95621            extrapolation
    10           20                1.95621            reflection
    11           22                 1.5147            extrapolation
    12           23                 1.5147            reflection
    13           25                 1.1281            extrapolation
    14           26                 1.1281            reflection
    15           28                1.12218            extrapolation
    16           30                1.10954            extrapolation
    17           31                1.10954            reflection
    18           33                1.09643            extrapolation
    19           34                1.09643            reflection
    20           36                1.06857            extrapolation
    21           37                1.06857            reflection
    22           39                1.03917            extrapolation
    23           40                1.03917            reflection
    24           42               0.995874            extrapolation
    25           44                0.94237            extrapolation
    26           45                0.94237            reflection
    27           47               0.875556            extrapolation
    28           48               0.875556            reflection
    29           50               0.758075            extrapolation
    30           51               0.758075            reflection
    31           53               0.683427            extrapolation
    32           55               0.585223            extrapolation
    33           56               0.585223            reflection
    34           58               0.394257            extrapolation
    35           59               0.394257            reflection
    36           61               0.300392            extrapolation
    37           63               0.283162            reflection
    38           65               0.283162            one dimensional contraction
    39           67               0.283162            one dimensional contraction
    40           73               0.283162            contraction around best point
    41           75               0.283162            one dimensional contraction
    42           76               0.283162            reflection
    43           78               0.283162            one dimensional contraction
    44           84               0.283077            contraction around best point
    45           86               0.283077            one dimensional contraction
    46           87               0.283077            reflection
    47           88               0.283077            reflection
    48           90               0.283077            one dimensional contraction
    49           92               0.283077            one dimensional contraction
    50           94               0.282128            extrapolation
    51           95               0.282128            reflection
    52           96               0.282128            reflection
    53          102               0.282128            contraction around best point
    54          104               0.282128            one dimensional contraction
    55          105               0.282128            reflection
    56          106               0.282128            reflection
    57          107               0.282128            reflection
    58          108               0.282128            reflection
    59          109               0.282128            reflection
    60          111               0.281429            extrapolation
    61          112               0.281429            reflection
    62          113               0.281429            reflection
    63          114               0.281429            reflection
    64          116               0.280717            extrapolation
    65          118               0.279853            extrapolation
    66          119               0.279853            reflection
    67          120               0.279853            reflection
    68          122               0.278503            extrapolation
    69          123               0.278503            reflection
    70          125                0.27842            reflection
    71          126                0.27842            reflection
    72          127                0.27842            reflection
    73          129               0.278278            one dimensional contraction
    74          130               0.278278            reflection
    75          132               0.278256            one dimensional contraction
    76          134               0.278256            one dimensional contraction
    77          135               0.278256            reflection
    78          137               0.277477            extrapolation
    79          143               0.277477            contraction around best point
    80          145               0.277477            one dimensional contraction
    81          146               0.277477            reflection
    82          147               0.277477            reflection
    83          149               0.277413            extrapolation
    84          150               0.277413            reflection
    85          152               0.277051            extrapolation
    86          153               0.277051            reflection
    87          154               0.277051            reflection
    88          156               0.276658            extrapolation
    89          157               0.276658            reflection
    90          158               0.276658            reflection
    91          160               0.275852            extrapolation
    92          161               0.275852            reflection
    93          162               0.275852            reflection
    94          164               0.274538            extrapolation
    95          165               0.274538            reflection
    96          167               0.273424            extrapolation
    97          168               0.273424            reflection
    98          170               0.272298            extrapolation
    99          172               0.270625            extrapolation
   100          174               0.267506            extrapolation
   101          175               0.267506            reflection
   101          175               0.263086            initial simplex
   102          177               0.263086            one dimensional contraction
   103          179               0.260352            extrapolation
   104          181               0.257421            extrapolation
   105          183               0.253414            extrapolation
   106          185               0.249403            extrapolation
   107          186               0.249403            reflection
   108          188               0.240606            extrapolation
   109          190               0.226637            extrapolation
   110          191               0.226637            reflection
   111          193               0.210503            extrapolation
   112          194               0.210503            reflection
   113          196               0.187884            extrapolation
   114          198               0.166112            extrapolation
   115          199               0.166112            reflection
   116          201               0.134008            extrapolation
   117          202               0.134008            reflection
   118          204              0.0844362            extrapolation
   119          205              0.0844362            reflection
   120          206              0.0844362            reflection
   121          208                0.04995            extrapolation
   122          209                0.04995            reflection
   123          211              0.0382478            extrapolation
   124          212              0.0382478            reflection
   125          213              0.0382478            reflection
   126          215              0.0316361            extrapolation
   127          217              0.0311039            reflection
User Interrupt requested ... please wait!
   128          218              0.0311039            reflection
User Interrupt.
 
Estimated parameters
====================
g = 1   % At upper bound
a = 0.00259659   
b = 0   % At lower bound

Estimated initial conditions
============================
V=0.818533 (Experiment 1)
R=1 (Experiment 1)

Optimal cost: 0.0311039

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [1 0.0026 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.8185 1]
            FVALopt: 0.0311
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 152.07593321800232
===END===
