
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.02004            initial guess
     1           16                1.01694            initial simplex
     2           17                1.01694            reflection
     3           18                1.01694            reflection
     4           19                1.01694            reflection
     5           20                1.01694            reflection
     6           21                1.01694            reflection
     7           22                1.01694            reflection
     8           23                1.01694            reflection
     9           24                1.01694            reflection
    10           25                1.01694            reflection
    11           26                1.01694            reflection
    12           27                1.01694            reflection
    13           28                1.01694            reflection
    14           30                1.01536            extrapolation
    15           31                1.01536            reflection
    16           32                1.01536            reflection
    17           33                1.01536            reflection
    18           34                1.01536            reflection
    19           35                1.01536            reflection
    20           36                1.01536            reflection
    21           38                1.01336            extrapolation
    22           39                1.01336            reflection
    23           40                1.01336            reflection
    24           41                1.01336            reflection
    25           42                1.01336            reflection
    26           44                1.01092            extrapolation
    27           45                1.01092            reflection
    28           46                1.01092            reflection
    29           47                1.01092            reflection
    30           48                1.01092            reflection
    31           49                1.01092            reflection
    32           50                1.01092            reflection
    33           52                1.00769            extrapolation
    34           53                1.00769            reflection
    35           54                1.00769            reflection
    36           55                1.00769            reflection
    37           56                1.00769            reflection
    38           57                1.00769            reflection
    39           59                1.00391            extrapolation
    40           60                1.00391            reflection
    41           61                1.00391            reflection
    42           62                1.00391            reflection
    43           63                1.00391            reflection
    44           64                1.00391            reflection
    45           66                0.99927            extrapolation
    46           67                0.99927            reflection
    47           68                0.99927            reflection
    48           69                0.99927            reflection
    49           70                0.99927            reflection
    50           71                0.99927            reflection
    51           72                0.99927            reflection
    52           74               0.992969            extrapolation
    53           75               0.992969            reflection
    54           76               0.992969            reflection
    55           77               0.992969            reflection
    56           78               0.992969            reflection
    57           79               0.992969            reflection
    58           81               0.985845            extrapolation
    59           82               0.985845            reflection
    60           83               0.985845            reflection
    61           84               0.985845            reflection
    62           85               0.985845            reflection
    63           86               0.985845            reflection
    64           88               0.977926            extrapolation
    65           89               0.977926            reflection
    66           90               0.977926            reflection
    67           91               0.977926            reflection
    68           92               0.977926            reflection
    69           93               0.977926            reflection
    70           95                0.96655            extrapolation
    71           96                0.96655            reflection
    72           97                0.96655            reflection
    73           98                0.96655            reflection
    74           99                0.96655            reflection
    75          100                0.96655            reflection
    76          102               0.954183            extrapolation
