%%% This file is machine-generated.
%%% Date: 2025-09-16 12:43:16
%%% Author: ademin
%%% Generated by: src/generate_scripts.py results/EXAMPLE
%%% Environment: /home/ademin/no-matlab-no-worry/environments/venv

********** MODEL NAME

hiv

********** MODEL NOTES


********** MODEL STATES

d/dt(x) = lm - d * x - beta * x * vv
d/dt(yy) = beta * x * vv - a * yy
d/dt(vv) = k * yy - uu * vv
d/dt(w) = c * x * yy * w - c * q * yy * w - b * w
d/dt(z) = c * q * yy * w - h * z

********** MODEL PARAMETERS

lm = 0.34
d = 0.228
beta = 0.809
a = 0.457
k = 0.826
uu = 0.228
c = 0.629
q = 0.452
b = 0.161
h = 0.657

********** MODEL VARIABLES

OUTPUT1 = w
OUTPUT2 = z
OUTPUT3 = x
OUTPUT4 = yy+vv

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



