
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01129            initial guess
     1            9                1.01009            initial simplex
     2           10                1.01009            reflection
     3           11                1.01009            reflection
     4           12                1.01009            reflection
     5           13                1.01009            reflection
     6           15                1.00904            extrapolation
     7           16                1.00904            reflection
     8           18                1.00788            extrapolation
     9           19                1.00788            reflection
    10           20                1.00788            reflection
    11           21                1.00788            reflection
    12           23                1.00618            extrapolation
    13           24                1.00618            reflection
    14           26                 1.0039            extrapolation
    15           27                 1.0039            reflection
    16           28                 1.0039            reflection
    17           29                 1.0039            reflection
    18           31                1.00087            extrapolation
    19           32                1.00087            reflection
    20           34               0.997093            extrapolation
    21           35               0.997093            reflection
    22           36               0.997093            reflection
    23           38                0.99259            extrapolation
    24           39                0.99259            reflection
    25           40                0.99259            reflection
    26           42                 0.9834            extrapolation
    27           43                 0.9834            reflection
    28           44                 0.9834            reflection
    29           45                 0.9834            reflection
    30           47               0.972305            extrapolation
    31           48               0.972305            reflection
    32           49               0.972305            reflection
    33           51               0.959213            extrapolation
    34           52               0.959213            reflection
    35           53               0.959213            reflection
    36           55               0.941589            extrapolation
    37           56               0.941589            reflection
    38           58               0.916952            extrapolation
    39           59               0.916952            reflection
    40           60               0.916952            reflection
    41           62               0.888767            extrapolation
    42           63               0.888767            reflection
    43           64               0.888767            reflection
    44           66               0.851105            extrapolation
    45           67               0.851105            reflection
    46           68               0.851105            reflection
    47           70               0.808531            extrapolation
    48           71               0.808531            reflection
    49           72               0.808531            reflection
    50           74               0.746031            extrapolation
    51           75               0.746031            reflection
    52           76               0.746031            reflection
    53           78               0.679368            extrapolation
    54           79               0.679368            reflection
    55           81               0.608241            extrapolation
    56           82               0.608241            reflection
    57           83               0.608241            reflection
    58           85                0.49951            extrapolation
    59           86                0.49951            reflection
    60           87                0.49951            reflection
    61           89               0.395403            extrapolation
    62           90               0.395403            reflection
    63           91               0.395403            reflection
    64           93               0.326441            extrapolation
    65           94               0.326441            reflection
    66           96               0.307009            extrapolation
    67           98               0.306953            reflection
    68          100               0.303626            reflection
    69          101               0.303626            reflection
    70          102               0.303626            reflection
    71          103               0.303626            reflection
    72          105               0.303626            one dimensional contraction
    73          106               0.303626            reflection
    74          108               0.303626            one dimensional contraction
    75          110               0.303626            one dimensional contraction
    76          111               0.303626            reflection
    77          112               0.303626            reflection
    78          114               0.303626            one dimensional contraction
    79          115               0.303626            reflection
    80          117               0.303626            one dimensional contraction
    81          118               0.303626            reflection
    82          120               0.303626            one dimensional contraction
    83          121               0.303626            reflection
    84          123               0.303626            one dimensional contraction
    85          125               0.303626            one dimensional contraction
    86          126               0.303626            reflection
    87          127               0.303626            reflection
    88          129               0.303626            one dimensional contraction
    89          130               0.303626            reflection
    90          132               0.303626            one dimensional contraction
    91          133               0.303626            reflection
    92          135               0.303626            one dimensional contraction
    93          136               0.303626            reflection
    94          138               0.303626            one dimensional contraction
    95          139               0.303626            reflection
    96          141               0.303626            one dimensional contraction
    97          143               0.303626            one dimensional contraction
    98          152               0.303626            contraction around best point
    99          154               0.303626            one dimensional contraction
   100          156               0.303398            reflection
   101          158               0.303286            reflection
   102          159               0.303286            reflection
   103          160               0.303286            reflection
   104          161               0.303286            reflection
   105          163               0.303286            one dimensional contraction
   106          165               0.303286            one dimensional contraction
   107          166               0.303286            reflection
   108          167               0.303286            reflection
   109          169               0.303286            one dimensional contraction
   110          171               0.303286            one dimensional contraction
   111          172               0.303286            reflection
   112          173               0.303286            reflection
   113          175               0.303286            one dimensional contraction
   114          177               0.303286            one dimensional contraction
   115          178               0.303286            reflection
   116          179               0.303286            reflection
   117          181               0.303286            one dimensional contraction
   118          183               0.303286            one dimensional contraction
   119          192               0.303286            contraction around best point
   120          194               0.303286            one dimensional contraction
   121          195               0.303286            reflection
   122          196               0.303286            reflection
   123          197               0.303286            reflection
User Interrupt requested ... please wait!
   124          198               0.303286            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 1   % At upper bound
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
