
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.11365            initial guess
     1           19                1.11328            initial simplex
     2           20                1.11328            reflection
     3           21                1.11328            reflection
     4           22                1.11328            reflection
     5           23                1.11328            reflection
     6           24                1.11328            reflection
     7           25                1.11328            reflection
     8           26                1.11328            reflection
     9           27                1.11328            reflection
    10           28                1.11328            reflection
    11           29                1.11328            reflection
    12           30                1.11328            reflection
    13           32                1.11307            extrapolation
    14           33                1.11307            reflection
    15           34                1.11307            reflection
    16           35                1.11307            reflection
    17           36                1.11307            reflection
    18           37                1.11307            reflection
    19           38                1.11307            reflection
    20           40                1.11272            extrapolation
    21           41                1.11272            reflection
    22           42                1.11272            reflection
    23           43                1.11272            reflection
    24           44                1.11272            reflection
    25           45                1.11272            reflection
    26           46                1.11272            reflection
    27           47                1.11272            reflection
    28           48                1.11272            reflection
    29           50                 1.1124            extrapolation
    30           51                 1.1124            reflection
    31           52                 1.1124            reflection
    32           53                 1.1124            reflection
    33           54                 1.1124            reflection
    34           55                 1.1124            reflection
    35           56                 1.1124            reflection
    36           57                 1.1124            reflection
    37           59                1.11194            extrapolation
    38           60                1.11194            reflection
    39           61                1.11194            reflection
    40           62                1.11194            reflection
    41           63                1.11194            reflection
    42           64                1.11194            reflection
    43           65                1.11194            reflection
    44           66                1.11194            reflection
    45           68                1.11148            extrapolation
    46           69                1.11148            reflection
    47           70                1.11148            reflection
    48           71                1.11148            reflection
    49           72                1.11148            reflection
    50           73                1.11148            reflection
    51           74                1.11148            reflection
    52           76                1.11089            extrapolation
    53           77                1.11089            reflection
    54           78                1.11089            reflection
    55           79                1.11089            reflection
    56           80                1.11089            reflection
    57           81                1.11089            reflection
    58           82                1.11089            reflection
    59           83                1.11089            reflection
    60           85                1.11017            extrapolation
    61           86                1.11017            reflection
    62           87                1.11017            reflection
    63           88                1.11017            reflection
    64           89                1.11017            reflection
    65           90                1.11017            reflection
    66           91                1.11017            reflection
    67           93                1.10938            extrapolation
    68           94                1.10938            reflection
    69           95                1.10938            reflection
    70           96                1.10938            reflection
    71           97                1.10938            reflection
    72           98                1.10938            reflection
    73           99                1.10938            reflection
    74          100                1.10938            reflection
    75          102                1.10834            extrapolation
    76          103                1.10834            reflection
    77          104                1.10834            reflection
    78          105                1.10834            reflection
    79          106                1.10834            reflection
    80          107                1.10834            reflection
    81          108                1.10834            reflection
    82          110                1.10722            extrapolation
    83          111                1.10722            reflection
    84          112                1.10722            reflection
    85          113                1.10722            reflection
    86          114                1.10722            reflection
    87          115                1.10722            reflection
    88          116                1.10722            reflection
    89          118                1.10591            extrapolation
    90          119                1.10591            reflection
    91          120                1.10591            reflection
    92          121                1.10591            reflection
    93          122                1.10591            reflection
    94          123                1.10591            reflection
    95          124                1.10591            reflection
    96          125                1.10591            reflection
    97          127                1.10405            extrapolation
    98          128                1.10405            reflection
    99          129                1.10405            reflection
   100          130                1.10405            reflection
   101          131                1.10405            reflection
   102          132                1.10405            reflection
   103          133                1.10405            reflection
   104          135                1.10208            extrapolation
   105          136                1.10208            reflection
   106          137                1.10208            reflection
   107          138                1.10208            reflection
   108          139                1.10208            reflection
   109          140                1.10208            reflection
   110          141                1.10208            reflection
   111          142                1.10208            reflection
   112          144                1.09965            extrapolation
   113          145                1.09965            reflection
   114          146                1.09965            reflection
   115          147                1.09965            reflection
   116          148                1.09965            reflection
User Interrupt requested ... please wait!
   117          149                1.09965            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.517531   
muEE = 0.236066   
muLE = 0.670581   
muLL = 1   % At upper bound
muM = 0.481649   
muP = 0.126328   
muPE = 0.394402   
muPL = 0.460242   
deltaNE = 0.694207   
deltaEL = 0.199561   
deltaLM = 0.191499   
rhoE = 0.187947   
rhoP = 0.104104   

Estimated initial conditions
============================
n=0.00237713 (Experiment 1)
e=0.0035793 (Experiment 1)
s=0.000921102 (Experiment 1)
m=0.00255832 (Experiment 1)
p=0.00420302 (Experiment 1)

Optimal cost: 1.09965

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.5175 0.2361 0.6706 1 0.4816 0.1263  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0024 0.0036 9.2110e-04 0.0026 0.0042]
            FVALopt: 1.0996
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 190.86978483200073
===END===
