
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                349.288            initial guess
     1            5                348.846            initial simplex
     2            6                348.846            reflection
     3            7                348.846            reflection
     4            9                 348.36            extrapolation
     5           11                347.896            extrapolation
     6           12                347.896            reflection
     7           14                346.998            extrapolation
     8           16                345.635            extrapolation
     9           17                345.635            reflection
    10           19                343.106            extrapolation
    11           21                339.743            extrapolation
    12           22                339.743            reflection
    13           24                338.291            reflection
    14           26                336.653            reflection
    15           28                336.293            reflection
    16           29                336.293            reflection
    17           34                336.293            contraction around best point
    18           36                336.293            one dimensional contraction
    19           38                335.654            reflection
    20           39                335.654            reflection
    21           40                335.654            reflection
    22           42                334.433            extrapolation
    23           44                334.433            one dimensional contraction
    24           45                334.433            reflection
    25           46                334.433            reflection
    26           47                334.433            reflection
    27           48                334.433            reflection
    28           50                  334.2            extrapolation
    29           52                334.071            reflection
    30           54                331.417            extrapolation
    31           55                331.417            reflection
    32           56                331.417            reflection
    33           57                331.417            reflection
    34           59                325.665            extrapolation
    35           60                325.665            reflection
    36           61                325.665            reflection
    37           63                321.675            extrapolation
    38           65                316.946            extrapolation
    39           66                316.946            reflection
    40           68                 313.93            reflection
    41           69                 313.93            reflection
    42           71                312.876            one dimensional contraction
    43           73                308.166            one dimensional contraction
    44           74                308.166            reflection
    45           76                308.166            one dimensional contraction
    46           77                308.166            reflection
    47           82                307.725            contraction around best point
    48           84                307.725            one dimensional contraction
    49           86                307.567            reflection
    50           87                307.567            reflection
    51           89                307.437            one dimensional contraction
    52           91                306.369            reflection
    53           93                306.369            one dimensional contraction
    54           94                306.369            reflection
    55           96                305.601            reflection
    56           98                304.369            reflection
    57          103                304.369            contraction around best point
    58          105                304.369            one dimensional contraction
    59          106                304.369            reflection
    60          108                304.181            extrapolation
    61          110                303.707            reflection
    62          112                303.707            one dimensional contraction
    63          114                303.629            one dimensional contraction
    64          119                303.629            contraction around best point
    65          121                303.629            one dimensional contraction
    66          123                303.613            reflection
    67          125                303.347            extrapolation
    68          126                303.347            reflection
    69          127                303.347            reflection
    70          129                303.347            one dimensional contraction
    71          131                303.347            one dimensional contraction
    72          132                303.347            reflection
    73          133                303.347            reflection
    74          134                303.347            reflection
    75          136                303.315            extrapolation
    76          138                303.258            reflection
    77          140                  303.1            extrapolation
    78          141                  303.1            reflection
    79          143                 303.03            extrapolation
    80          145                302.726            extrapolation
    81          147                302.386            extrapolation
    81          147                300.184            initial simplex
    82          148                300.184            reflection
    83          149                300.184            reflection
    84          151                298.764            extrapolation
    85          153                296.204            extrapolation
    86          154                296.204            reflection
    87          156                292.499            extrapolation
    88          158                288.703            extrapolation
    89          160                283.377            extrapolation
    90          161                283.377            reflection
    91          163                277.913            extrapolation
    92          164                277.913            reflection
    93          165                277.913            reflection
    94          167                277.248            reflection
    95          172                276.862            contraction around best point
    96          174                276.862            one dimensional contraction
    97          176                275.895            reflection
    98          178                272.502            extrapolation
    99          179                272.502            reflection
   100          180                272.502            reflection
   101          182                269.238            extrapolation
   102          184                264.041            extrapolation
   103          185                264.041            reflection
   104          187                256.923            extrapolation
   105          188                256.923            reflection
   106          190                242.824            extrapolation
   107          191                242.824            reflection
   108          193                229.987            extrapolation
   109          195                216.637            extrapolation
   110          197                194.832            extrapolation
   111          199                170.122            extrapolation
   112          200                170.122            reflection
   113          202                116.768            extrapolation
   114          203                116.768            reflection
   115          205                78.4335            extrapolation
   116          206                78.4335            reflection
   117          208                63.4588            reflection
   118          210                 46.302            extrapolation
   119          211                 46.302            reflection
   120          212                 46.302            reflection
   121          214                 46.302            one dimensional contraction
   122          215                 46.302            reflection
   123          216                 46.302            reflection
   124          218                 46.302            one dimensional contraction
   125          219                 46.302            reflection
   126          221                 46.302            one dimensional contraction
   127          222                 46.302            reflection
   128          224                 46.302            one dimensional contraction
   129          225                 46.302            reflection
   130          227                45.5674            extrapolation
   131          229                  41.57            extrapolation
   132          231                34.5458            extrapolation
   133          232                34.5458            reflection
   134          233                34.5458            reflection
   135          234                34.5458            reflection
   136          239                34.0975            contraction around best point
   137          241                34.0975            one dimensional contraction
   138          243                33.0081            reflection
   139          245                32.5977            reflection
   140          247                31.8394            reflection
   141          249                31.8394            one dimensional contraction
   142          250                31.8394            reflection
   143          251                31.8394            reflection
   144          253                30.7129            extrapolation
   145          255                30.7129            one dimensional contraction
   146          257                30.7129            one dimensional contraction
   147          258                30.7129            reflection
   148          259                30.7129            reflection
   149          260                30.7129            reflection
   150          262                29.4679            extrapolation
   151          263                29.4679            reflection
   152          265                28.7175            extrapolation
   153          266                28.7175            reflection
   154          268                27.4819            extrapolation
   155          270                24.8902            extrapolation
   156          271                24.8902            reflection
   157          272                24.8902            reflection
   158          274                 23.647            extrapolation
   159          276                19.2659            extrapolation
   160          277                19.2659            reflection
   161          278                19.2659            reflection
   162          279                19.2659            reflection
   163          280                19.2659            reflection
   164          282                14.8805            extrapolation
   165          283                14.8805            reflection
   166          285                12.7231            extrapolation
   167          286                12.7231            reflection
   168          288                7.69934            extrapolation
   169          289                7.69934            reflection
   170          291                7.69934            one dimensional contraction
   171          292                7.69934            reflection
   172          293                7.69934            reflection
   173          295                3.93079            extrapolation
   174          296                3.93079            reflection
   175          297                3.93079            reflection
   176          298                3.93079            reflection
   177          300                2.94543            reflection
   178          302                2.80224            reflection
   179          304                2.80224            one dimensional contraction
   180          306                2.27212            extrapolation
   181          308                1.55367            extrapolation
   182          309                1.55367            reflection
User Interrupt requested ... please wait!
   183          311                1.55367            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0.318146   
b = 0.136895   

Estimated initial conditions
============================
x1=0.290955 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 1.55367

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.3181 0.1369]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.2910 0]
            FVALopt: 1.5537
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 133.0742769241333
===END===
