
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.772326            initial guess
     1           16               0.771507            initial simplex
     2           18               0.771507            one dimensional contraction
     3           19               0.771507            reflection
     4           20               0.771507            reflection
     5           21               0.771507            reflection
     6           22               0.771507            reflection
     7           23               0.771507            reflection
     8           24               0.771507            reflection
     9           25               0.771507            reflection
    10           26               0.771507            reflection
    11           27               0.771507            reflection
    12           28               0.771507            reflection
    13           29               0.771507            reflection
    14           31               0.771034            extrapolation
    15           32               0.771034            reflection
    16           33               0.771034            reflection
    17           34               0.771034            reflection
    18           35               0.771034            reflection
    19           36               0.771034            reflection
    20           37               0.771034            reflection
    21           39               0.770484            extrapolation
    22           40               0.770484            reflection
    23           41               0.770484            reflection
    24           42               0.770484            reflection
    25           43               0.770484            reflection
    26           44               0.770484            reflection
    27           46               0.769828            extrapolation
    28           47               0.769828            reflection
    29           48               0.769828            reflection
    30           49               0.769828            reflection
    31           50               0.769828            reflection
    32           51               0.769828            reflection
    33           53               0.769139            extrapolation
    34           54               0.769139            reflection
    35           55               0.769139            reflection
    36           56               0.769139            reflection
    37           57               0.769139            reflection
    38           59               0.768299            extrapolation
    39           60               0.768299            reflection
    40           61               0.768299            reflection
    41           62               0.768299            reflection
    42           63               0.768299            reflection
    43           64               0.768299            reflection
    44           66               0.767285            extrapolation
    45           67               0.767285            reflection
    46           68               0.767285            reflection
    47           69               0.767285            reflection
    48           70               0.767285            reflection
    49           72               0.766116            extrapolation
    50           73               0.766116            reflection
    51           74               0.766116            reflection
    52           75               0.766116            reflection
    53           76               0.766116            reflection
    54           77               0.766116            reflection
    55           79               0.764604            extrapolation
    56           80               0.764604            reflection
    57           81               0.764604            reflection
    58           82               0.764604            reflection
    59           83               0.764604            reflection
    60           85               0.762864            extrapolation
    61           86               0.762864            reflection
    62           87               0.762864            reflection
    63           88               0.762864            reflection
    64           89               0.762864            reflection
    65           90               0.762864            reflection
    66           92               0.760886            extrapolation
    67           93               0.760886            reflection
    68           94               0.760886            reflection
    69           95               0.760886            reflection
    70           97               0.757865            extrapolation
    71           98               0.757865            reflection
    72           99               0.757865            reflection
    73          100               0.757865            reflection
    74          101               0.757865            reflection
    75          102               0.757865            reflection
    76          103               0.757865            reflection
    77          105                0.75492            extrapolation
