
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                19.3889            initial guess
     1            5                19.3786            initial simplex
     2            6                19.3786            reflection
     3            8                19.3713            extrapolation
     4           10                19.3563            extrapolation
     5           11                19.3563            reflection
     6           13                19.3463            extrapolation
     7           15                19.3242            extrapolation
     8           17                19.2959            extrapolation
     9           18                19.2959            reflection
    10           19                19.2959            reflection
    11           21                19.2585            extrapolation
    12           22                19.2585            reflection
    13           24                19.2579            reflection
    14           26                19.1101            extrapolation
    15           28                19.1101            one dimensional contraction
    16           29                19.1101            reflection
    17           31                18.7764            extrapolation
    18           33                18.7764            one dimensional contraction
    19           34                18.7764            reflection
    20           36                18.6601            reflection
    21           41                18.6206            contraction around best point
    22           46                18.5987            contraction around best point
    23           48                18.5987            one dimensional contraction
    24           50                18.5987            one dimensional contraction
    25           51                18.5987            reflection
    26           53                18.5987            one dimensional contraction
    27           55                18.5607            extrapolation
    28           57                18.5607            one dimensional contraction
    29           58                18.5607            reflection
    30           59                18.5607            reflection
    31           60                18.5607            reflection
    32           61                18.5607            reflection
    33           63                18.5201            extrapolation
    34           64                18.5201            reflection
    35           65                18.5201            reflection
    36           67                18.4511            extrapolation
    37           68                18.4511            reflection
    38           69                18.4511            reflection
    39           71                18.3912            extrapolation
    40           73                18.2347            extrapolation
    41           74                18.2347            reflection
    42           75                18.2347            reflection
    43           77                18.1631            reflection
    44           79                18.0089            reflection
    45           81                18.0089            one dimensional contraction
    46           83                17.8711            extrapolation
    47           85                17.7481            reflection
    48           87                17.7481            one dimensional contraction
    49           92                17.7295            contraction around best point
    50           94                17.7072            one dimensional contraction
    51           96                17.5563            reflection
    52           98                17.5563            one dimensional contraction
    53           99                17.5563            reflection
    54          101                17.5563            one dimensional contraction
    55          102                17.5563            reflection
    56          103                17.5563            reflection
    57          105                17.5563            one dimensional contraction
    58          106                17.5563            reflection
    59          108                17.5563            one dimensional contraction
    60          113                17.5563            contraction around best point
    61          115                17.5563            one dimensional contraction
    62          116                17.5563            reflection
    63          117                17.5563            reflection
    64          118                17.5563            reflection
    65          120                17.5499            reflection
    66          122                17.5468            reflection
    67          124                17.5468            one dimensional contraction
    68          126                17.5418            extrapolation
    69          128                17.5403            reflection
    70          130                17.5284            extrapolation
    71          131                17.5284            reflection
    72          132                17.5284            reflection
    73          133                17.5284            reflection
    74          135                17.5117            extrapolation
    75          137                17.4995            extrapolation
    76          139                17.4995            one dimensional contraction
    77          141                17.4736            extrapolation
    78          143                17.4382            extrapolation
    79          144                17.4382            reflection
    80          146                17.4104            extrapolation
    81          148                17.2936            extrapolation
    81          148                17.2233            initial simplex
    82          149                17.2233            reflection
    83          150                17.2233            reflection
    84          151                17.2233            reflection
    85          153                17.1589            extrapolation
    86          155                17.0904            extrapolation
    87          156                17.0904            reflection
    88          158                17.0522            extrapolation
    89          160                16.9604            extrapolation
    90          162                16.9055            extrapolation
    91          163                16.9055            reflection
    92          165                16.9055            one dimensional contraction
    93          166                16.9055            reflection
    94          168                16.7904            extrapolation
    95          169                16.7904            reflection
    96          171                16.5912            extrapolation
    97          172                16.5912            reflection
    98          174                16.3489            extrapolation
    99          175                16.3489            reflection
   100          177                15.9505            extrapolation
   101          178                15.9505            reflection
   102          180                15.6888            extrapolation
   103          182                 14.879            extrapolation
   104          184                14.1316            extrapolation
   105          185                14.1316            reflection
   106          187                12.5153            extrapolation
   107          189                10.4981            extrapolation
   108          190                10.4981            reflection
   109          192                8.14213            extrapolation
   110          194                4.89308            extrapolation
   111          195                4.89308            reflection
   112          197                2.81868            extrapolation
   113          199                2.66733            reflection
   114          200                2.66733            reflection
   115          201                2.66733            reflection
   116          203                2.66733            one dimensional contraction
   117          204                2.66733            reflection
   118          206                2.66733            one dimensional contraction
   119          207                2.66733            reflection
   120          209                2.66733            one dimensional contraction
   121          214                2.56531            contraction around best point
   122          216                2.56531            one dimensional contraction
   123          218                2.56531            one dimensional contraction
   124          219                2.56531            reflection
   125          221                2.51517            extrapolation
   126          222                2.51517            reflection
   127          224                2.47185            extrapolation
   128          226                2.33308            extrapolation
   129          227                2.33308            reflection
   130          229                2.29382            extrapolation
   131          231                2.15345            extrapolation
   132          233                1.87411            extrapolation
   133          234                1.87411            reflection
   134          235                1.87411            reflection
   135          237                1.71972            extrapolation
   136          239                 1.6013            extrapolation
   137          241                1.33487            extrapolation
   138          243                 1.0753            extrapolation
   139          244                 1.0753            reflection
   140          246                0.83711            extrapolation
   141          247                0.83711            reflection
   142          248                0.83711            reflection
   143          249                0.83711            reflection
   144          251               0.727574            extrapolation
   145          253               0.727574            one dimensional contraction
   146          255                0.50607            extrapolation
   147          256                0.50607            reflection
   148          258               0.423895            extrapolation
   149          259               0.423895            reflection
   150          260               0.423895            reflection
   151          262                0.39953            reflection
   152          264                0.39953            one dimensional contraction
   153          265                0.39953            reflection
   154          266                0.39953            reflection
   155          267                0.39953            reflection
   156          268                0.39953            reflection
   157          270                0.39953            one dimensional contraction
   158          272                0.39953            one dimensional contraction
   159          273                0.39953            reflection
   160          275                0.39953            one dimensional contraction
   161          276                0.39953            reflection
   162          278               0.398475            reflection
   163          279               0.398475            reflection
   164          280               0.398475            reflection
   165          285               0.394279            contraction around best point
   166          287               0.394279            one dimensional contraction
   167          288               0.394279            reflection
   168          289               0.394279            reflection
   169          290               0.394279            reflection
   170          292               0.394279            one dimensional contraction
   171          294               0.394279            one dimensional contraction
   172          296               0.394101            one dimensional contraction
   173          298               0.393853            reflection
   174          300               0.393853            one dimensional contraction
   175          301               0.393853            reflection
   176          303               0.393853            one dimensional contraction
   177          305               0.393853            one dimensional contraction
   178          307               0.393853            one dimensional contraction
   179          309               0.393853            one dimensional contraction
   180          311               0.393852            one dimensional contraction
   181          313               0.393751            reflection
   182          318               0.393749            contraction around best point
   183          320               0.393749            one dimensional contraction
User Interrupt requested ... please wait!
   184          322               0.393749            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.411544   
b = 0.143788   

Estimated initial conditions
============================
x1=0.365781 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.393749

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.4115 0.1438]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3658 0]
            FVALopt: 0.3937
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 132.07235050201416
===END===
