
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                7.52006            initial guess
     1            5                7.49614            initial simplex
     2            6                7.49614            reflection
     3            7                7.49614            reflection
     4            9                7.47964            extrapolation
     5           11                7.45008            extrapolation
     6           12                7.45008            reflection
     7           14                7.40488            extrapolation
     8           16                7.35281            extrapolation
     9           17                7.35281            reflection
    10           19                7.25169            extrapolation
    11           21                7.11574            extrapolation
    12           22                7.11574            reflection
    13           24                6.91871            extrapolation
    14           26                6.56738            extrapolation
    15           27                6.56738            reflection
    16           29                6.14656            extrapolation
    17           31                5.50318            extrapolation
    18           32                5.50318            reflection
    19           34                4.50508            extrapolation
    20           36                3.42907            extrapolation
    21           37                3.42907            reflection
    22           39                3.00176            extrapolation
    23           40                3.00176            reflection
    24           42                3.00176            one dimensional contraction
    25           44                3.00176            one dimensional contraction
    26           45                3.00176            reflection
    27           50                2.90569            contraction around best point
    28           52                2.90569            one dimensional contraction
    29           54                2.87663            reflection
    30           55                2.87663            reflection
    31           57                2.87663            one dimensional contraction
    32           59                2.87663            one dimensional contraction
    33           60                2.87663            reflection
    34           61                2.87663            reflection
    35           63                2.87663            one dimensional contraction
    36           68                2.87663            contraction around best point
    37           70                2.87663            one dimensional contraction
    38           71                2.87663            reflection
    39           73                2.87292            extrapolation
    40           74                2.87292            reflection
    41           76                2.87292            one dimensional contraction
    42           77                2.87292            reflection
    43           79                 2.8697            extrapolation
    44           80                 2.8697            reflection
    45           82                2.86773            extrapolation
    46           84                2.86326            extrapolation
    47           86                2.85209            extrapolation
    48           87                2.85209            reflection
    49           89                2.83293            extrapolation
    50           90                2.83293            reflection
    51           92                2.82293            extrapolation
    52           94                2.79254            extrapolation
    53           96                  2.785            reflection
    54           97                  2.785            reflection
    55           99                2.78231            reflection
    56          100                2.78231            reflection
    57          102                2.78231            one dimensional contraction
    58          104                2.78231            one dimensional contraction
    59          105                2.78231            reflection
    60          107                2.78231            one dimensional contraction
    61          108                2.78231            reflection
    62          110                2.78231            one dimensional contraction
    63          112                2.78231            one dimensional contraction
    64          113                2.78231            reflection
    65          114                2.78231            reflection
    66          116                2.78231            one dimensional contraction
    67          121                2.78231            contraction around best point
    68          123                2.78231            one dimensional contraction
    69          125                2.78231            reflection
    70          127                2.78231            reflection
    71          128                2.78231            reflection
    72          130                2.78231            one dimensional contraction
    73          131                2.78231            reflection
    74          133                2.78231            one dimensional contraction
    75          134                2.78231            reflection
    76          136                2.78231            one dimensional contraction
    77          137                2.78231            reflection
    78          139                2.78231            one dimensional contraction
    79          140                2.78231            reflection
    80          142                2.78231            one dimensional contraction
    81          143                2.78231            reflection
    81          143                2.76193            initial simplex
    82          145                2.76193            one dimensional contraction
    83          147                2.76193            one dimensional contraction
    84          149                2.76193            one dimensional contraction
    85          151                2.76193            one dimensional contraction
    86          152                2.76193            reflection
    87          154                2.76193            one dimensional contraction
    88          159                2.76193            contraction around best point
    89          161                2.76193            one dimensional contraction
    90          163                2.76193            one dimensional contraction
    91          168                2.76193            contraction around best point
    92          173                2.76193            contraction around best point
    93          178                2.76193            contraction around best point
    94          183                2.76193            contraction around best point
    95          188                2.76193            contraction around best point
    96          193                2.76193            contraction around best point
    97          198                2.76193            contraction around best point
    98          203                2.76193            contraction around best point
    99          208                2.76193            contraction around best point
   100          213                2.76193            contraction around best point
   101          218                2.76193            contraction around best point
   102          223                2.76193            contraction around best point
   103          228                2.76193            contraction around best point
   104          233                2.76193            contraction around best point
   105          238                2.76193            contraction around best point
   106          243                2.76193            contraction around best point
   107          248                2.76193            contraction around best point
   108          253                2.76193            contraction around best point
   109          258                2.76193            contraction around best point
   110          263                2.76193            contraction around best point
User Interrupt requested ... please wait!
   111          268                2.76193            contraction around best point
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 1.05   % At upper bound

Estimated initial conditions
============================
x1=0.0462881 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 2.76193

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0 1.0500]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0463 0]
            FVALopt: 2.7619
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 113.5784821510315
===END===
