
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 9.9146            initial guess
     1            5                9.90158            initial simplex
     2            6                9.90158            reflection
     3            7                9.90158            reflection
     4            9                9.89215            extrapolation
     5           11                9.87669            extrapolation
     6           12                9.87669            reflection
     7           14                9.84814            extrapolation
     8           16                9.81847            extrapolation
     9           17                9.81847            reflection
    10           19                9.75234            extrapolation
    11           21                9.64833            extrapolation
    12           22                9.64833            reflection
    13           24                9.47977            extrapolation
    14           26                 9.1361            extrapolation
    15           27                 9.1361            reflection
    16           29                8.75201            extrapolation
    17           31                8.13569            extrapolation
    18           32                8.13569            reflection
    19           34                6.92864            extrapolation
    20           36                5.67129            extrapolation
    21           37                5.67129            reflection
    22           39                4.65791            extrapolation
    23           41                3.96055            extrapolation
    24           42                3.96055            reflection
    25           43                3.96055            reflection
    26           45                3.96055            one dimensional contraction
    27           47                3.96055            one dimensional contraction
    28           49                3.96055            one dimensional contraction
    29           51                3.96055            one dimensional contraction
    30           52                3.96055            reflection
    31           54                3.96055            one dimensional contraction
    32           59                3.96055            contraction around best point
    33           61                3.96055            one dimensional contraction
    34           63                3.95793            reflection
    35           64                3.95793            reflection
    36           65                3.95793            reflection
    37           66                3.95793            reflection
    38           68                3.95793            one dimensional contraction
    39           69                3.95793            reflection
    40           71                3.95793            one dimensional contraction
    41           72                3.95793            reflection
    42           74                3.95793            one dimensional contraction
    43           79                3.95782            contraction around best point
    44           81                3.95782            one dimensional contraction
    45           83                3.95782            one dimensional contraction
    46           84                3.95782            reflection
    47           86                3.95782            one dimensional contraction
    48           88                3.95782            one dimensional contraction
    49           89                3.95782            reflection
    50           91                3.95782            one dimensional contraction
    51           93                3.95782            one dimensional contraction
    52           98                3.95782            contraction around best point
    53          100                3.95782            one dimensional contraction
    54          102                3.95782            reflection
    55          103                3.95782            reflection
    56          105                3.95782            one dimensional contraction
    57          107                3.95782            one dimensional contraction
    58          108                3.95782            reflection
    59          110                3.95782            one dimensional contraction
    60          112                3.95782            one dimensional contraction
    61          113                3.95782            reflection
    62          115                3.95782            one dimensional contraction
    63          120                3.95782            contraction around best point
    64          125                3.95782            contraction around best point
    65          127                3.95782            one dimensional contraction
    66          129                3.95782            extrapolation
    67          130                3.95782            reflection
    68          131                3.95782            reflection
    69          133                3.95782            reflection
    70          134                3.95782            reflection
    71          135                3.95782            reflection
    72          137                3.95782            one dimensional contraction
    73          139                3.95782            one dimensional contraction
    74          141                3.95782            reflection
    75          142                3.95782            reflection
    76          147                3.95782            contraction around best point
    77          149                3.95782            one dimensional contraction
    78          150                3.95782            reflection
    79          152                3.95782            reflection
    80          153                3.95782            reflection
    81          155                3.95782            one dimensional contraction
    81          155                3.92345            initial simplex
    82          157                3.92345            one dimensional contraction
    83          159                3.92345            one dimensional contraction
    84          161                3.92345            one dimensional contraction
    85          163                3.92345            one dimensional contraction
    86          164                3.92345            reflection
    87          166                3.92345            one dimensional contraction
    88          168                3.92345            one dimensional contraction
    89          169                3.92345            reflection
    90          171                3.92345            one dimensional contraction
    91          172                3.92345            reflection
    92          174                3.92345            one dimensional contraction
    93          175                3.92345            reflection
    94          177                3.92345            one dimensional contraction
    95          178                3.92345            reflection
    96          180                3.92345            one dimensional contraction
    97          181                3.92345            reflection
    98          183                3.92345            one dimensional contraction
    99          184                3.92345            reflection
   100          186                3.92345            one dimensional contraction
   101          187                3.92345            reflection
