
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                9.01437            initial guess
     1            5                9.00887            initial simplex
     2            6                9.00887            reflection
     3            8                 9.0043            extrapolation
     4           10                8.99667            extrapolation
     5           11                8.99667            reflection
     6           13                8.98669            extrapolation
     7           15                 8.9738            extrapolation
     8           16                 8.9738            reflection
     9           18                8.95256            extrapolation
    10           20                8.92359            extrapolation
    11           21                8.92359            reflection
    12           23                8.89444            extrapolation
    13           25                 8.8288            extrapolation
    14           26                 8.8288            reflection
    15           28                8.75065            extrapolation
    16           30                8.63327            extrapolation
    17           31                8.63327            reflection
    18           33                 8.4758            extrapolation
    19           35                8.22076            extrapolation
    20           36                8.22076            reflection
    21           38                7.89304            extrapolation
    22           40                7.37544            extrapolation
    23           41                7.37544            reflection
    24           43                6.74892            extrapolation
    25           45                5.75949            extrapolation
    26           46                5.75949            reflection
    27           48                4.66164            extrapolation
    28           50                3.11402            extrapolation
    29           51                3.11402            reflection
    30           53                1.70782            extrapolation
    31           55               0.813405            extrapolation
    32           57               0.778799            reflection
    33           58               0.778799            reflection
    34           60               0.778799            one dimensional contraction
    35           62               0.778799            one dimensional contraction
    36           63               0.778799            reflection
    37           65               0.778799            one dimensional contraction
    38           67               0.778799            one dimensional contraction
    39           69               0.778799            one dimensional contraction
    40           70               0.778799            reflection
    41           72               0.778799            one dimensional contraction
    42           73               0.778799            reflection
    43           75               0.737616            extrapolation
    44           76               0.737616            reflection
    45           77               0.737616            reflection
    46           79                0.70715            extrapolation
    47           81               0.612562            extrapolation
    48           82               0.612562            reflection
    49           84               0.553412            extrapolation
    50           86               0.475921            extrapolation
    51           88                0.38872            extrapolation
    52           90               0.377431            reflection
    53           92               0.301127            reflection
    54           94               0.112766            extrapolation
    55           95               0.112766            reflection
    56           96               0.112766            reflection
    57           97               0.112766            reflection
    58           98               0.112766            reflection
    59          100               0.112766            one dimensional contraction
    60          102               0.112766            one dimensional contraction
    61          104               0.112766            one dimensional contraction
    62          106               0.112766            one dimensional contraction
    63          107               0.112766            reflection
    64          109               0.108465            one dimensional contraction
    65          114               0.108465            contraction around best point
    66          116               0.108465            one dimensional contraction
    67          118               0.102683            reflection
    68          120               0.102683            one dimensional contraction
    69          121               0.102683            reflection
    70          122               0.102683            reflection
    71          123               0.102683            reflection
    72          125               0.100843            extrapolation
    73          127               0.100014            reflection
    74          129              0.0999206            reflection
    75          130              0.0999206            reflection
    76          132              0.0999206            one dimensional contraction
    77          134              0.0999206            one dimensional contraction
    78          135              0.0999206            reflection
    79          137              0.0999206            one dimensional contraction
    80          139                0.09971            reflection
    81          140                0.09971            reflection
    81          140              0.0996459            initial simplex
    82          142              0.0996459            one dimensional contraction
    83          143              0.0996459            reflection
    84          145              0.0996459            one dimensional contraction
    85          146              0.0996459            reflection
    86          148              0.0996459            one dimensional contraction
    87          150              0.0996459            one dimensional contraction
    88          152              0.0996459            one dimensional contraction
    89          153              0.0996459            reflection
    90          155              0.0996459            one dimensional contraction
    91          157              0.0996459            one dimensional contraction
    92          159              0.0996059            reflection
    93          161              0.0996059            one dimensional contraction
    94          163              0.0995238            reflection
    95          165              0.0994812            reflection
    96          167              0.0994812            one dimensional contraction
    97          172              0.0994812            contraction around best point
    98          174              0.0994812            one dimensional contraction
    99          176              0.0994323            reflection
   100          177              0.0994323            reflection
   101          178              0.0994323            reflection
   102          180              0.0993836            extrapolation
   103          182              0.0993836            one dimensional contraction
   104          183              0.0993836            reflection
   105          185              0.0993829            extrapolation
   106          187              0.0993371            extrapolation
   107          189              0.0993187            reflection
   108          190              0.0993187            reflection
   109          191              0.0993187            reflection
   110          193              0.0992985            reflection
   111          194              0.0992985            reflection
   112          195              0.0992985            reflection
   113          197              0.0992296            extrapolation
   114          198              0.0992296            reflection
   115          199              0.0992296            reflection
   116          200              0.0992296            reflection
   117          202              0.0991499            extrapolation
   118          203              0.0991499            reflection
   119          205               0.099063            extrapolation
   120          206               0.099063            reflection
   121          208              0.0988961            extrapolation
   122          209              0.0988961            reflection
   123          211              0.0987787            extrapolation
   124          213              0.0985839            extrapolation
   125          215              0.0981728            extrapolation
   126          216              0.0981728            reflection
   127          218               0.097488            extrapolation
   128          219               0.097488            reflection
   129          221              0.0963468            extrapolation
   130          222              0.0963468            reflection
   131          224               0.095164            extrapolation
   132          225               0.095164            reflection
   133          227              0.0919286            extrapolation
   134          228              0.0919286            reflection
   135          229              0.0919286            reflection
   136          231               0.089492            extrapolation
   137          233              0.0848014            extrapolation
   138          234              0.0848014            reflection
   139          236              0.0787622            extrapolation
   140          237              0.0787622            reflection
   141          239              0.0689588            extrapolation
   142          240              0.0689588            reflection
   143          242              0.0534202            extrapolation
   144          243              0.0534202            reflection
   145          245              0.0439116            extrapolation
