
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.04105            initial guess
     1           12                1.04063            initial simplex
     2           13                1.04063            reflection
     3           14                1.04063            reflection
     4           15                1.04063            reflection
     5           16                1.04063            reflection
     6           18                1.04037            extrapolation
     7           19                1.04037            reflection
     8           21                1.04001            extrapolation
     9           22                1.04001            reflection
    10           23                1.04001            reflection
    11           24                1.04001            reflection
    12           25                1.04001            reflection
    13           26                1.04001            reflection
    14           28                1.03946            extrapolation
    15           29                1.03946            reflection
    16           30                1.03946            reflection
    17           32                1.03884            extrapolation
    18           33                1.03884            reflection
    19           34                1.03884            reflection
    20           35                1.03884            reflection
    21           36                1.03884            reflection
    22           38                1.03814            extrapolation
    23           39                1.03814            reflection
    24           40                1.03814            reflection
    25           42                1.03705            extrapolation
    26           43                1.03705            reflection
    27           44                1.03705            reflection
    28           45                1.03705            reflection
    29           46                1.03705            reflection
    30           48                1.03587            extrapolation
    31           49                1.03587            reflection
    32           50                1.03587            reflection
    33           52                 1.0342            extrapolation
    34           53                 1.0342            reflection
    35           54                 1.0342            reflection
    36           55                 1.0342            reflection
    37           56                 1.0342            reflection
    38           58                 1.0322            extrapolation
    39           59                 1.0322            reflection
    40           60                 1.0322            reflection
    41           62                 1.0294            extrapolation
    42           63                 1.0294            reflection
    43           64                 1.0294            reflection
    44           65                 1.0294            reflection
    45           66                 1.0294            reflection
    46           68                1.02631            extrapolation
    47           69                1.02631            reflection
    48           70                1.02631            reflection
    49           72                1.02194            extrapolation
    50           73                1.02194            reflection
    51           74                1.02194            reflection
    52           75                1.02194            reflection
    53           76                1.02194            reflection
    54           78                1.01493            extrapolation
    55           79                1.01493            reflection
    56           80                1.01493            reflection
    57           81                1.01493            reflection
    58           83                1.00517            extrapolation
    59           84                1.00517            reflection
    60           85                1.00517            reflection
    61           86                1.00517            reflection
    62           87                1.00517            reflection
    63           89                0.99141            extrapolation
    64           90                0.99141            reflection
    65           92                0.97619            extrapolation
    66           93                0.97619            reflection
    67           94                0.97619            reflection
    68           95                0.97619            reflection
    69           96                0.97619            reflection
    70           98               0.958441            extrapolation
    71           99               0.958441            reflection
    72          100               0.958441            reflection
    73          102               0.939731            extrapolation
    74          103               0.939731            reflection
    75          104               0.939731            reflection
    76          105               0.939731            reflection
    77          106               0.939731            reflection
    78          108               0.914287            extrapolation
    79          109               0.914287            reflection
    80          110               0.914287            reflection
    81          112               0.881149            extrapolation
    82          113               0.881149            reflection
    83          114               0.881149            reflection
    84          115               0.881149            reflection
    85          116               0.881149            reflection
    86          118               0.847011            extrapolation
    87          119               0.847011            reflection
    88          120               0.847011            reflection
    89          122               0.793009            extrapolation
    90          123               0.793009            reflection
    91          124               0.793009            reflection
    92          125               0.793009            reflection
    93          126               0.793009            reflection
    94          128               0.741978            extrapolation
    95          129               0.741978            reflection
    96          130               0.741978            reflection
    97          132               0.672824            extrapolation
    98          133               0.672824            reflection
    99          134               0.672824            reflection
   100          135               0.672824            reflection
   101          136               0.672824            reflection
   102          138               0.598215            extrapolation
   103          139               0.598215            reflection
   104          140               0.598215            reflection
   105          142               0.511399            extrapolation
   106          143               0.511399            reflection
   107          144               0.511399            reflection
   108          145               0.511399            reflection
   109          146               0.511399            reflection
   110          148               0.418573            extrapolation
   111          149               0.418573            reflection
   112          150               0.418573            reflection
   113          152               0.327735            extrapolation
   114          153               0.327735            reflection
   115          154               0.327735            reflection
   116          155               0.327735            reflection
   117          156               0.327735            reflection
   118          158               0.254427            extrapolation
   119          159               0.254427            reflection
   120          160               0.254427            reflection
   121          161               0.254427            reflection
   122          163               0.203577            extrapolation
   123          164               0.203577            reflection
   124          165               0.203577            reflection
   125          166               0.203577            reflection
   126          167               0.203577            reflection
   127          168               0.203577            reflection
   128          169               0.203577            reflection
   129          170               0.203577            reflection
   130          171               0.203577            reflection
   131          172               0.203577            reflection
   132          173               0.203577            reflection
   133          175               0.203577            one dimensional contraction
   134          176               0.203577            reflection
   135          177               0.203577            reflection
   136          179               0.203577            one dimensional contraction
   137          181               0.186385            extrapolation
   138          182               0.186385            reflection
   139          183               0.186385            reflection
   140          184               0.186385            reflection
   141          185               0.186385            reflection
   142          187               0.186385            one dimensional contraction
   143          188               0.186385            reflection
   144          189               0.186385            reflection
   145          190               0.186385            reflection
   146          192               0.164769            extrapolation
   147          193               0.164769            reflection
   148          195               0.164769            one dimensional contraction
