
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.816803            initial guess
     1           16               0.814277            initial simplex
     2           17               0.814277            reflection
     3           18               0.814277            reflection
     4           19               0.814277            reflection
     5           20               0.814277            reflection
     6           21               0.814277            reflection
     7           22               0.814277            reflection
     8           23               0.814277            reflection
     9           24               0.814277            reflection
    10           25               0.814277            reflection
    11           26               0.814277            reflection
    12           27               0.814277            reflection
    13           28               0.814277            reflection
    14           29               0.814277            reflection
    15           30               0.814277            reflection
    16           31               0.814277            reflection
    17           32               0.814277            reflection
    18           33               0.814277            reflection
    19           34               0.814277            reflection
    20           36                0.81327            extrapolation
    21           37                0.81327            reflection
    22           38                0.81327            reflection
    23           39                0.81327            reflection
    24           40                0.81327            reflection
    25           41                0.81327            reflection
    26           43                 0.8124            extrapolation
    27           44                 0.8124            reflection
    28           45                 0.8124            reflection
    29           46                 0.8124            reflection
    30           47                 0.8124            reflection
    31           48                 0.8124            reflection
    32           50               0.811526            extrapolation
    33           51               0.811526            reflection
    34           52               0.811526            reflection
    35           53               0.811526            reflection
    36           54               0.811526            reflection
    37           56               0.810787            extrapolation
    38           57               0.810787            reflection
    39           58               0.810787            reflection
    40           59               0.810787            reflection
    41           60               0.810787            reflection
    42           61               0.810787            reflection
    43           63               0.810141            extrapolation
    44           64               0.810141            reflection
    45           65               0.810141            reflection
    46           66               0.810141            reflection
    47           68               0.809583            extrapolation
    48           69               0.809583            reflection
    49           70               0.809583            reflection
    50           71               0.809583            reflection
    51           72               0.809583            reflection
    52           73               0.809583            reflection
    53           75               0.808495            extrapolation
    54           76               0.808495            reflection
    55           77               0.808495            reflection
    56           78               0.808495            reflection
    57           79               0.808495            reflection
    58           80               0.808495            reflection
    59           81               0.808495            reflection
    60           82               0.808495            reflection
    61           83               0.808495            reflection
    62           84               0.808495            reflection
    63           85               0.808495            reflection
    64           86               0.808495            reflection
    65           87               0.808495            reflection
    66           89               0.807425            extrapolation
    67           90               0.807425            reflection
    68           91               0.807425            reflection
    69           92               0.807425            reflection
    70           93               0.807425            reflection
    71           94               0.807425            reflection
    72           95               0.807425            reflection
    73           96               0.807425            reflection
    74           97               0.807425            reflection
    75           99               0.806799            extrapolation
    76          100               0.806799            reflection
    77          101               0.806799            reflection
    78          102               0.806799            reflection
    79          103               0.806799            reflection
    80          105               0.806022            extrapolation
    81          106               0.806022            reflection
    82          107               0.806022            reflection
    83          108               0.806022            reflection
    84          109               0.806022            reflection
    85          110               0.806022            reflection
    86          111               0.806022            reflection
    87          113               0.805463            extrapolation
    88          114               0.805463            reflection
    89          115               0.805463            reflection
    90          116               0.805463            reflection
    91          117               0.805463            reflection
    92          118               0.805463            reflection
    93          119               0.805463            reflection
    94          121               0.805087            extrapolation
    95          122               0.805087            reflection
    96          123               0.805087            reflection
    97          124               0.805087            reflection
    98          125               0.805087            reflection
    99          127               0.804896            extrapolation
   100          128               0.804896            reflection
   101          129               0.804896            reflection
   102          131                0.80345            extrapolation
   103          132                0.80345            reflection
   104          133                0.80345            reflection
   105          134                0.80345            reflection
   106          135                0.80345            reflection
   107          136                0.80345            reflection
   108          137                0.80345            reflection
   109          138                0.80345            reflection
   110          139                0.80345            reflection
   111          140                0.80345            reflection
   112          141                0.80345            reflection
   113          142                0.80345            reflection
   114          143                0.80345            reflection
   115          144                0.80345            reflection
   116          145                0.80345            reflection
   117          146                0.80345            reflection
   118          147                0.80345            reflection
   119          148                0.80345            reflection
   120          149                0.80345            reflection
   121          150                0.80345            reflection
   122          152               0.803422            extrapolation
   123          154               0.802695            extrapolation
   124          155               0.802695            reflection
   125          156               0.802695            reflection
   126          157               0.802695            reflection
   127          158               0.802695            reflection
   128          160               0.801856            extrapolation
   129          161               0.801856            reflection
   130          162               0.801856            reflection
   131          163               0.801856            reflection
   132          164               0.801856            reflection
   133          166               0.800906            extrapolation
   134          167               0.800906            reflection
   135          168               0.800906            reflection
   136          169               0.800906            reflection
   137          170               0.800906            reflection
   138          171               0.800906            reflection
   139          172               0.800906            reflection
   140          174               0.799409            extrapolation
   141          175               0.799409            reflection
   142          176               0.799409            reflection
User Interrupt requested ... please wait!
   143          177               0.799409            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 1   % At upper bound
d = 0.844364   
beta = 0.105568   
a = 0.274682   
k = 0.307409   
uu = 0.0775139   
c = 0.109289   
q = 0.183582   
b = 0.0574288   
h = 0.113459   

Estimated initial conditions
============================
x=0.00421264 (Experiment 1)
yy=0.00517277 (Experiment 1)
vv=0.00367197 (Experiment 1)
w=0.00524539 (Experiment 1)
z=0.00585881 (Experiment 1)

Optimal cost: 0.799409

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [1 0.8444 0.1056 0.2747 0.3074 0.0775  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0042 0.0052 0.0037 0.0052 0.0059]
            FVALopt: 0.7994
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 132.13082146644592
===END===
