
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.27348            initial guess
     1            5                1.27248            initial simplex
     2            6                1.27248            reflection
     3            7                1.27248            reflection
     4            9                1.27178            extrapolation
     5           11                1.27054            extrapolation
     6           12                1.27054            reflection
     7           14                1.26863            extrapolation
     8           16                1.26612            extrapolation
     9           17                1.26612            reflection
    10           19                1.26213            extrapolation
    11           21                1.25527            extrapolation
    12           22                1.25527            reflection
    13           24                1.24632            extrapolation
    14           26                1.23095            extrapolation
    15           28                1.21553            extrapolation
    16           29                1.21553            reflection
    17           31                1.18245            extrapolation
    18           33                1.15346            extrapolation
    19           34                1.15346            reflection
    20           36                 1.0955            extrapolation
    21           38                1.03601            extrapolation
    22           39                1.03601            reflection
    23           41               0.957464            extrapolation
    24           43               0.848529            extrapolation
    25           44               0.848529            reflection
    26           46               0.717944            extrapolation
    27           48               0.572041            extrapolation
    28           49               0.572041            reflection
    29           51               0.488436            extrapolation
    30           52               0.488436            reflection
    31           53               0.488436            reflection
    32           54               0.488436            reflection
    33           59               0.488436            contraction around best point
    34           61               0.488436            one dimensional contraction
    35           62               0.488436            reflection
    36           64               0.488436            one dimensional contraction
    37           66               0.488436            one dimensional contraction
    38           67               0.488436            reflection
    39           68               0.488436            reflection
    40           73               0.488436            contraction around best point
    41           75               0.488436            one dimensional contraction
    42           77               0.487374            extrapolation
    43           78               0.487374            reflection
    44           80               0.487107            extrapolation
    45           81               0.487107            reflection
    46           83               0.484844            extrapolation
    47           84               0.484844            reflection
    48           85               0.484844            reflection
    49           87               0.483308            extrapolation
    50           89               0.479157            extrapolation
    51           90               0.479157            reflection
    52           92               0.474963            extrapolation
    53           94               0.469971            extrapolation
    54           96               0.460331            extrapolation
    55           98               0.448536            extrapolation
    56          100               0.431551            extrapolation
    57          102                0.39323            extrapolation
    58          104               0.347176            extrapolation
    59          106                0.24815            extrapolation
    60          108               0.237105            reflection
    61          109               0.237105            reflection
    62          111               0.237105            one dimensional contraction
    63          116               0.221383            contraction around best point
    64          118               0.217573            one dimensional contraction
    65          120               0.217573            one dimensional contraction
    66          125               0.217573            contraction around best point
    67          127               0.217573            one dimensional contraction
    68          129               0.215237            reflection
    69          131               0.210926            extrapolation
    70          132               0.210926            reflection
    71          134               0.206602            extrapolation
    72          135               0.206602            reflection
    73          137               0.203587            extrapolation
    74          138               0.203587            reflection
    75          139               0.203587            reflection
    76          140               0.203587            reflection
    77          141               0.203587            reflection
    78          143               0.203587            one dimensional contraction
    79          145               0.203221            reflection
    80          147               0.203221            one dimensional contraction
    81          152               0.203017            contraction around best point
    81          152               0.202631            initial simplex
    82          154               0.202631            one dimensional contraction
    83          155               0.202631            reflection
    84          157               0.202631            one dimensional contraction
    85          158               0.202631            reflection
    86          160                0.20227            extrapolation
    87          162               0.202038            extrapolation
    88          163               0.202038            reflection
    89          165               0.201562            extrapolation
    90          166               0.201562            reflection
    91          168               0.201562            one dimensional contraction
    92          169               0.201562            reflection
    93          171               0.201465            reflection
    94          173               0.200639            extrapolation
    95          175               0.200639            one dimensional contraction
    96          176               0.200639            reflection
    97          177               0.200639            reflection
    98          179               0.199797            extrapolation
    99          181               0.198414            extrapolation
   100          182               0.198414            reflection
   101          184               0.197458            extrapolation
