
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00709            initial guess
     1            9                1.00643            initial simplex
     2           10                1.00643            reflection
     3           11                1.00643            reflection
     4           12                1.00643            reflection
     5           14                  1.006            extrapolation
     6           15                  1.006            reflection
     7           17                 1.0052            extrapolation
     8           18                 1.0052            reflection
     9           19                 1.0052            reflection
    10           20                 1.0052            reflection
    11           22                1.00446            extrapolation
    12           23                1.00446            reflection
    13           25                1.00316            extrapolation
    14           26                1.00316            reflection
    15           27                1.00316            reflection
    16           28                1.00316            reflection
    17           30                1.00148            extrapolation
    18           31                1.00148            reflection
    19           33               0.999566            extrapolation
    20           34               0.999566            reflection
    21           35               0.999566            reflection
    22           37               0.997271            extrapolation
    23           38               0.997271            reflection
    24           40               0.993668            extrapolation
    25           41               0.993668            reflection
    26           42               0.993668            reflection
    27           44               0.989113            extrapolation
    28           45               0.989113            reflection
    29           46               0.989113            reflection
    30           48               0.980146            extrapolation
    31           49               0.980146            reflection
    32           50               0.980146            reflection
    33           51               0.980146            reflection
    34           53               0.966115            extrapolation
    35           54               0.966115            reflection
    36           55               0.966115            reflection
    37           57               0.949414            extrapolation
    38           58               0.949414            reflection
    39           59               0.949414            reflection
    40           60               0.949414            reflection
    41           62               0.929024            extrapolation
    42           63               0.929024            reflection
    43           64               0.929024            reflection
    44           66               0.906678            extrapolation
    45           67               0.906678            reflection
    46           68               0.906678            reflection
    47           70               0.882123            extrapolation
    48           71               0.882123            reflection
    49           73               0.849071            extrapolation
    50           74               0.849071            reflection
    51           75               0.849071            reflection
    52           77               0.805926            extrapolation
    53           78               0.805926            reflection
    54           79               0.805926            reflection
    55           81               0.748125            extrapolation
    56           82               0.748125            reflection
    57           83               0.748125            reflection
    58           85               0.682197            extrapolation
    59           86               0.682197            reflection
    60           87               0.682197            reflection
    61           89               0.607125            extrapolation
    62           90               0.607125            reflection
    63           91               0.607125            reflection
    64           93               0.509262            extrapolation
    65           94               0.509262            reflection
    66           95               0.509262            reflection
    67           97                0.39725            extrapolation
    68           98                0.39725            reflection
    69          100               0.287134            extrapolation
    70          101               0.287134            reflection
    71          102               0.287134            reflection
    72          104               0.190121            extrapolation
    73          105               0.190121            reflection
    74          106               0.190121            reflection
    75          108               0.178945            reflection
    76          110               0.172074            reflection
    77          112               0.167483            reflection
    78          114               0.167314            reflection
    79          115               0.167314            reflection
    80          116               0.167314            reflection
    81          117               0.167314            reflection
    82          119               0.167314            one dimensional contraction
    83          120               0.167314            reflection
    84          122               0.167314            one dimensional contraction
    85          123               0.167314            reflection
    86          125               0.167314            one dimensional contraction
    87          126               0.167314            reflection
    88          128               0.167314            one dimensional contraction
    89          130               0.167314            one dimensional contraction
    90          131               0.167314            reflection
    91          132               0.167314            reflection
    92          134               0.167314            one dimensional contraction
    93          135               0.167314            reflection
    94          137               0.167314            one dimensional contraction
    95          139               0.167314            one dimensional contraction
    96          141               0.167314            one dimensional contraction
    97          142               0.167314            reflection
    98          144               0.167314            one dimensional contraction
    99          145               0.167314            reflection
   100          147               0.167314            one dimensional contraction
   101          149               0.167314            one dimensional contraction
   102          151                0.16712            reflection
   103          160               0.166129            contraction around best point
   104          162               0.166129            one dimensional contraction
   105          164               0.166129            one dimensional contraction
   106          166               0.166129            one dimensional contraction
   107          175               0.166129            contraction around best point
   108          177               0.166129            one dimensional contraction
   109          178               0.166129            reflection
   110          179               0.166129            reflection
   111          180               0.166129            reflection
   112          181               0.166129            reflection
