
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.03202            initial guess
     1            9                1.03153            initial simplex
     2           10                1.03153            reflection
     3           11                1.03153            reflection
     4           12                1.03153            reflection
     5           13                1.03153            reflection
     6           15                1.03122            extrapolation
     7           16                1.03122            reflection
     8           17                1.03122            reflection
     9           19                1.03093            extrapolation
    10           20                1.03093            reflection
    11           22                1.03044            extrapolation
    12           23                1.03044            reflection
    13           24                1.03044            reflection
    14           26                1.02963            extrapolation
    15           27                1.02963            reflection
    16           28                1.02963            reflection
    17           30                1.02877            extrapolation
    18           31                1.02877            reflection
    19           32                1.02877            reflection
    20           34                 1.0277            extrapolation
    21           35                 1.0277            reflection
    22           37                1.02609            extrapolation
    23           38                1.02609            reflection
    24           39                1.02609            reflection
    25           41                1.02398            extrapolation
    26           42                1.02398            reflection
    27           43                1.02398            reflection
    28           45                1.02034            extrapolation
    29           46                1.02034            reflection
    30           47                1.02034            reflection
    31           48                1.02034            reflection
    32           50                1.01535            extrapolation
    33           51                1.01535            reflection
    34           52                1.01535            reflection
    35           54                1.00877            extrapolation
    36           55                1.00877            reflection
    37           56                1.00877            reflection
    38           58                1.00299            extrapolation
    39           59                1.00299            reflection
    40           61               0.993126            extrapolation
    41           62               0.993126            reflection
    42           63               0.993126            reflection
    43           65               0.981357            extrapolation
    44           66               0.981357            reflection
    45           67               0.981357            reflection
    46           69               0.966046            extrapolation
    47           70               0.966046            reflection
    48           71               0.966046            reflection
    49           73               0.945565            extrapolation
    50           74               0.945565            reflection
    51           75               0.945565            reflection
    52           77               0.917807            extrapolation
    53           78               0.917807            reflection
    54           79               0.917807            reflection
    55           81               0.884381            extrapolation
    56           82               0.884381            reflection
    57           84               0.843554            extrapolation
    58           85               0.843554            reflection
    59           86               0.843554            reflection
    60           88               0.782359            extrapolation
    61           89               0.782359            reflection
    62           90               0.782359            reflection
    63           92               0.704668            extrapolation
    64           93               0.704668            reflection
    65           94               0.704668            reflection
    66           96               0.630409            extrapolation
    67           97               0.630409            reflection
    68           99               0.540136            extrapolation
    69          100               0.540136            reflection
    70          101               0.540136            reflection
    71          103               0.423062            extrapolation
    72          104               0.423062            reflection
    73          105               0.423062            reflection
    74          107               0.323029            extrapolation
    75          108               0.323029            reflection
