
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.0592            initial guess
     1            9                1.05885            initial simplex
     2           10                1.05885            reflection
     3           11                1.05885            reflection
     4           12                1.05885            reflection
     5           14                1.05866            extrapolation
     6           15                1.05866            reflection
     7           17                1.05825            extrapolation
     8           18                1.05825            reflection
     9           19                1.05825            reflection
    10           20                1.05825            reflection
    11           22                1.05788            extrapolation
    12           23                1.05788            reflection
    13           25                1.05728            extrapolation
    14           26                1.05728            reflection
    15           27                1.05728            reflection
    16           28                1.05728            reflection
    17           30                1.05644            extrapolation
    18           31                1.05644            reflection
    19           33                1.05549            extrapolation
    20           34                1.05549            reflection
    21           35                1.05549            reflection
    22           37                1.05438            extrapolation
    23           38                1.05438            reflection
    24           40                1.05279            extrapolation
    25           41                1.05279            reflection
    26           42                1.05279            reflection
    27           44                1.05058            extrapolation
    28           45                1.05058            reflection
    29           46                1.05058            reflection
    30           48                1.04686            extrapolation
    31           49                1.04686            reflection
    32           50                1.04686            reflection
    33           52                1.04254            extrapolation
    34           53                1.04254            reflection
    35           55                1.03525            extrapolation
    36           56                1.03525            reflection
    37           57                1.03525            reflection
    38           59                1.02604            extrapolation
    39           60                1.02604            reflection
    40           61                1.02604            reflection
    41           63                1.01007            extrapolation
    42           64                1.01007            reflection
    43           65                1.01007            reflection
    44           67               0.996378            extrapolation
    45           68               0.996378            reflection
    46           70               0.978421            extrapolation
    47           71               0.978421            reflection
    48           72               0.978421            reflection
    49           74               0.951847            extrapolation
    50           75               0.951847            reflection
    51           76               0.951847            reflection
    52           78               0.917452            extrapolation
    53           79               0.917452            reflection
    54           80               0.917452            reflection
    55           82               0.878634            extrapolation
    56           83               0.878634            reflection
    57           85               0.827618            extrapolation
    58           86               0.827618            reflection
    59           87               0.827618            reflection
    60           89               0.751728            extrapolation
    61           90               0.751728            reflection
    62           91               0.751728            reflection
    63           93               0.655635            extrapolation
    64           94               0.655635            reflection
    65           95               0.655635            reflection
    66           97               0.559196            extrapolation
    67           98               0.559196            reflection
    68          100               0.443004            extrapolation
    69          101               0.443004            reflection
    70          102               0.443004            reflection
    71          104               0.292374            extrapolation
    72          105               0.292374            reflection
    73          106               0.292374            reflection
    74          108               0.150347            extrapolation
    75          109               0.150347            reflection
    76          110               0.150347            reflection
    77          112              0.0712565            extrapolation
    78          113              0.0712565            reflection
    79          115              0.0683163            reflection
    80          117              0.0622993            reflection
    81          119              0.0608143            reflection
    82          120              0.0608143            reflection
    83          121              0.0608143            reflection
    84          122              0.0608143            reflection
    85          124              0.0608143            one dimensional contraction
    86          126              0.0608143            one dimensional contraction
    87          128              0.0608143            one dimensional contraction
    88          129              0.0608143            reflection
    89          131              0.0608143            one dimensional contraction
    90          133              0.0608143            one dimensional contraction
    91          134              0.0608143            reflection
    92          143              0.0600028            contraction around best point
    93          145              0.0600028            one dimensional contraction
    94          146              0.0600028            reflection
    95          148              0.0600028            one dimensional contraction
    96          157              0.0599565            contraction around best point
    97          159              0.0599565            one dimensional contraction
    98          160              0.0599565            reflection
    99          162              0.0590756            extrapolation
   100          163              0.0590756            reflection
   101          164              0.0590756            reflection
   102          166              0.0590756            one dimensional contraction
   103          168              0.0590756            one dimensional contraction
   104          169              0.0590756            reflection
   105          170              0.0590756            reflection
   106          171              0.0590756            reflection
   107          173              0.0590756            one dimensional contraction
   108          175              0.0586703            extrapolation
   109          176              0.0586703            reflection
   110          177              0.0586703            reflection
   111          179              0.0581118            extrapolation
   112          180              0.0581118            reflection
   113          182              0.0575015            extrapolation
   114          183              0.0575015            reflection
   115          184              0.0575015            reflection
   116          186              0.0565447            extrapolation
User Interrupt requested ... please wait!
   117          187              0.0565447            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0.505405   
a31 = 0.00265831   
a01 = 0.0491068   

Estimated initial conditions
============================
x1=0.682179 (Experiment 1)
x2=0.40553 (Experiment 1)
x3=0.373834 (Experiment 1)

Optimal cost: 0.0565447

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0.5054 0.0027 0.0491]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.6822 0.4055 0.3738]
            FVALopt: 0.0565
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 162.88147234916687
===END===
