
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.864702            initial guess
     1           16               0.861408            initial simplex
     2           17               0.861408            reflection
     3           18               0.861408            reflection
     4           19               0.861408            reflection
     5           20               0.861408            reflection
     6           21               0.861408            reflection
     7           22               0.861408            reflection
     8           23               0.861408            reflection
     9           24               0.861408            reflection
    10           25               0.861408            reflection
    11           26               0.861408            reflection
    12           27               0.861408            reflection
    13           28               0.861408            reflection
    14           29               0.861408            reflection
    15           30               0.861408            reflection
    16           32               0.859968            extrapolation
    17           33               0.859968            reflection
    18           34               0.859968            reflection
    19           35               0.859968            reflection
    20           36               0.859968            reflection
    21           37               0.859968            reflection
    22           38               0.859968            reflection
    23           40               0.858473            extrapolation
    24           41               0.858473            reflection
    25           42               0.858473            reflection
    26           43               0.858473            reflection
    27           44               0.858473            reflection
    28           45               0.858473            reflection
    29           46               0.858473            reflection
    30           48               0.856958            extrapolation
    31           49               0.856958            reflection
    32           50               0.856958            reflection
    33           51               0.856958            reflection
    34           52               0.856958            reflection
    35           54               0.855658            extrapolation
    36           55               0.855658            reflection
    37           56               0.855658            reflection
    38           57               0.855658            reflection
    39           58               0.855658            reflection
    40           59               0.855658            reflection
    41           60               0.855658            reflection
    42           62                 0.8548            extrapolation
    43           63                 0.8548            reflection
    44           64                 0.8548            reflection
    45           65                 0.8548            reflection
    46           66                 0.8548            reflection
    47           67                 0.8548            reflection
    48           68                 0.8548            reflection
    49           69                 0.8548            reflection
    50           70                 0.8548            reflection
    51           72               0.853597            extrapolation
    52           73               0.853597            reflection
    53           74               0.853597            reflection
    54           75               0.853597            reflection
    55           76               0.853597            reflection
    56           77               0.853597            reflection
    57           79               0.853597            one dimensional contraction
    58           81               0.853597            one dimensional contraction
    59           83               0.853597            one dimensional contraction
    60           85               0.853597            one dimensional contraction
    61           86               0.853597            reflection
    62           88               0.853597            one dimensional contraction
    63           89               0.853597            reflection
    64           90               0.853597            reflection
    65           91               0.853597            reflection
    66           92               0.853597            reflection
    67           93               0.853597            reflection
    68           95               0.853597            one dimensional contraction
    69           96               0.853597            reflection
    70           97               0.853597            reflection
    71           98               0.853597            reflection
    72           99               0.853597            reflection
    73          100               0.853597            reflection
    74          102               0.853597            one dimensional contraction
    75          103               0.853597            reflection
    76          104               0.853597            reflection
    77          105               0.853597            reflection
    78          106               0.853597            reflection
    79          107               0.853597            reflection
    80          109               0.852881            extrapolation
    81          110               0.852881            reflection
    82          111               0.852881            reflection
    83          112               0.852881            reflection
    84          113               0.852881            reflection
    85          114               0.852881            reflection
    86          115               0.852881            reflection
    87          116               0.852881            reflection
    88          117               0.852881            reflection
    89          119               0.852105            extrapolation
    90          120               0.852105            reflection
    91          121               0.852105            reflection
    92          122               0.852105            reflection
    93          123               0.852105            reflection
    94          124               0.852105            reflection
    95          125               0.852105            reflection
    96          127               0.851275            extrapolation
    97          128               0.851275            reflection
    98          129               0.851275            reflection
    99          130               0.851275            reflection
   100          131               0.851275            reflection
   101          132               0.851275            reflection
   102          133               0.851275            reflection
   103          135               0.850192            extrapolation
   104          136               0.850192            reflection
   105          137               0.850192            reflection
   106          138               0.850192            reflection
   107          139               0.850192            reflection
