
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00861            initial guess
     1            6                1.00738            initial simplex
     2            7                1.00738            reflection
     3            8                1.00738            reflection
     4            9                1.00738            reflection
     5           11                1.00661            extrapolation
     6           13                1.00535            extrapolation
     7           14                1.00535            reflection
     8           16                1.00392            extrapolation
     9           17                1.00392            reflection
    10           19                 1.0008            extrapolation
    11           20                 1.0008            reflection
    12           22               0.997711            extrapolation
    13           23               0.997711            reflection
    14           25               0.992954            extrapolation
    15           27               0.987052            extrapolation
    16           28               0.987052            reflection
    17           30               0.978474            extrapolation
    18           31               0.978474            reflection
    19           33               0.963703            extrapolation
    20           34               0.963703            reflection
    21           36               0.948996            extrapolation
    22           37               0.948996            reflection
    23           39               0.930208            extrapolation
    24           41                0.90341            extrapolation
    25           42                0.90341            reflection
    26           44               0.857587            extrapolation
    27           45               0.857587            reflection
    28           47               0.780168            extrapolation
    29           48               0.780168            reflection
    30           50               0.707844            extrapolation
    31           52               0.617141            extrapolation
    32           53               0.617141            reflection
    33           55               0.450029            extrapolation
    34           56               0.450029            reflection
    35           58               0.261929            extrapolation
    36           59               0.261929            reflection
    37           61               0.109062            extrapolation
    38           63              0.0130796            extrapolation
    39           64              0.0130796            reflection
    40           66             0.00978274            reflection
    41           67             0.00978274            reflection
    42           69             0.00978274            one dimensional contraction
    43           71             0.00978274            one dimensional contraction
    44           73             0.00978274            one dimensional contraction
    45           75             0.00978274            one dimensional contraction
    46           76             0.00978274            reflection
    47           78             0.00978274            one dimensional contraction
    48           84             0.00860664            contraction around best point
    49           86             0.00860664            one dimensional contraction
    50           87             0.00860664            reflection
    51           89             0.00860664            one dimensional contraction
    52           91             0.00860284            reflection
    53           97             0.00843745            contraction around best point
    54           99             0.00843745            one dimensional contraction
    55          100             0.00843745            reflection
    56          102             0.00843745            one dimensional contraction
    57          108             0.00843745            contraction around best point
    58          110             0.00843745            one dimensional contraction
    59          111             0.00843745            reflection
    60          112             0.00843745            reflection
    61          114             0.00843745            one dimensional contraction
    62          116             0.00843745            one dimensional contraction
    63          117             0.00843745            reflection
    64          118             0.00843745            reflection
    65          120             0.00843745            one dimensional contraction
    66          122             0.00843677            extrapolation
    67          123             0.00843677            reflection
    68          124             0.00843677            reflection
    69          126             0.00843677            one dimensional contraction
    70          128             0.00843064            extrapolation
    71          129             0.00843064            reflection
    72          130             0.00843064            reflection
    73          132             0.00842729            extrapolation
    74          133             0.00842729            reflection
    75          135             0.00842039            extrapolation
    76          136             0.00842039            reflection
    77          137             0.00842039            reflection
    78          139             0.00840909            extrapolation
    79          140             0.00840909            reflection
    80          142             0.00840271            extrapolation
    81          144             0.00838134            extrapolation
    82          145             0.00838134            reflection
    83          147             0.00834885            extrapolation
    84          148             0.00834885            reflection
    85          150             0.00831767            extrapolation
    86          152               0.008284            extrapolation
    87          153               0.008284            reflection
    88          155             0.00817255            extrapolation
    89          156             0.00817255            reflection
    90          158             0.00803705            extrapolation
    91          159             0.00803705            reflection
    92          161             0.00789806            extrapolation
    93          163             0.00770059            extrapolation
    94          164             0.00770059            reflection
    95          166             0.00735966            extrapolation
    96          167             0.00735966            reflection
    97          169             0.00682348            extrapolation
    98          170             0.00682348            reflection
    99          172             0.00628973            extrapolation
   100          174             0.00557101            extrapolation
   101          175             0.00557101            reflection
   101          175             0.00544665            initial simplex
   102          177             0.00544665            one dimensional contraction
   103          179             0.00544665            one dimensional contraction
   104          181             0.00544665            one dimensional contraction
   105          182             0.00544665            reflection
   106          183             0.00544665            reflection
   107          185             0.00537537            extrapolation
   108          187             0.00528535            extrapolation
   109          189             0.00517411            extrapolation
   110          191             0.00501569            extrapolation
   111          192             0.00501569            reflection
   112          194             0.00477029            extrapolation
   113          196             0.00434876            extrapolation
   114          197             0.00434876            reflection
   115          198             0.00434876            reflection
   116          200             0.00382855            extrapolation
   117          202             0.00333552            extrapolation
   118          204             0.00259383            extrapolation
   119          205             0.00259383            reflection
   120          207             0.00190673            extrapolation
   121          208             0.00190673            reflection
   122          210             0.00140312            extrapolation
   123          212            0.000757488            extrapolation
   124          214            0.000554728            extrapolation
   125          216            0.000554728            one dimensional contraction
   126          217            0.000554728            reflection
   127          219            0.000554728            one dimensional contraction
   128          220            0.000554728            reflection
   129          221            0.000554728            reflection
   130          222            0.000554728            reflection
   131          224            0.000110122            reflection
   132          226            0.000110122            one dimensional contraction
   133          227            0.000110122            reflection
   134          228            0.000110122            reflection
   135          230            4.97587e-05            extrapolation
   136          232            4.97587e-05            one dimensional contraction
   137          233            4.97587e-05            reflection
   138          234            4.97587e-05            reflection
   139          235            4.97587e-05            reflection
   140          237            4.97587e-05            one dimensional contraction
   141          239            3.28141e-05            one dimensional contraction
   142          241            3.28141e-05            one dimensional contraction
   143          242            3.28141e-05            reflection
   144          244            3.28141e-05            one dimensional contraction
   145          246            3.28141e-05            one dimensional contraction
   146          248            1.22958e-05            reflection
   147          249            1.22958e-05            reflection
   148          251            1.22958e-05            one dimensional contraction
   149          253            1.22958e-05            one dimensional contraction
   150          255            9.64194e-06            reflection
   151          257            9.21724e-06            reflection
   152          259            9.21724e-06            one dimensional contraction
   153          265            1.21744e-06            contraction around best point
   154          267            1.21744e-06            one dimensional contraction
   155          268            1.21744e-06            reflection
   156          269            1.21744e-06            reflection
   157          270            1.21744e-06            reflection
   158          272            4.97429e-07            reflection
   159          273            4.97429e-07            reflection
   160          274            4.97429e-07            reflection
   161          276            4.97429e-07            one dimensional contraction
   162          278            4.97429e-07            one dimensional contraction
   163          284            2.67393e-07            contraction around best point
   164          286            2.67393e-07            one dimensional contraction
   165          288            4.57724e-08            reflection
   166          290            3.61993e-08            reflection
   167          291            3.61993e-08            reflection
   168          293            3.61993e-08            one dimensional contraction
   169          294            3.61993e-08            reflection
   170          296            3.61993e-08            one dimensional contraction
   171          298            3.61993e-08            one dimensional contraction
   172          299            3.61993e-08            reflection
   173          300            3.61993e-08            reflection
   174          302            3.61993e-08            one dimensional contraction
   175          303            3.61993e-08            reflection
   176          309            3.61993e-08            contraction around best point
   177          311            3.61993e-08            one dimensional contraction
   178          313            3.36296e-08            reflection
   179          315            3.36296e-08            one dimensional contraction
   180          316            3.36296e-08            reflection
   181          318            3.36296e-08            one dimensional contraction
   182          319            3.36296e-08            reflection
   183          320            3.36296e-08            reflection
   184          322            3.36296e-08            one dimensional contraction
   185          323            3.36296e-08            reflection
   186          324            3.36296e-08            reflection
   187          330            3.36057e-08            contraction around best point
   188          332            3.36057e-08            one dimensional contraction
   189          334            3.34865e-08            reflection
   190          336            3.34358e-08            reflection
   191          338            3.34358e-08            one dimensional contraction
   192          340            3.34358e-08            one dimensional contraction
   193          341            3.34358e-08            reflection
User Interrupt requested ... please wait!
   194          343            3.34358e-08            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
k1 = 0.160724   
k2 = 0.000910508   
k3 = 0.00417426   

Estimated initial conditions
============================
r=0.440135 (Experiment 1)
w=0 (Experiment 1)

Optimal cost: 3.34358e-08

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.1607 9.1051e-04 0.0042]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.4401 0]
            FVALopt: 3.3436e-08
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 135.6209146976471
===END===
