
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00748            initial guess
     1            9                1.00632            initial simplex
     2           10                1.00632            reflection
     3           11                1.00632            reflection
     4           12                1.00632            reflection
     5           13                1.00632            reflection
     6           14                1.00632            reflection
     7           16                1.00564            extrapolation
     8           17                1.00564            reflection
     9           18                1.00564            reflection
    10           20                1.00488            extrapolation
    11           21                1.00488            reflection
    12           23                1.00388            extrapolation
    13           24                1.00388            reflection
    14           25                1.00388            reflection
    15           27                1.00226            extrapolation
    16           28                1.00226            reflection
    17           29                1.00226            reflection
    18           31               0.999971            extrapolation
    19           32               0.999971            reflection
    20           33               0.999971            reflection
    21           34               0.999971            reflection
    22           36               0.996586            extrapolation
    23           37               0.996586            reflection
    24           38               0.996586            reflection
    25           40               0.993006            extrapolation
    26           41               0.993006            reflection
    27           42               0.993006            reflection
    28           44               0.988547            extrapolation
    29           45               0.988547            reflection
    30           47               0.980653            extrapolation
    31           48               0.980653            reflection
    32           49               0.980653            reflection
    33           51               0.972273            extrapolation
    34           52               0.972273            reflection
    35           53               0.972273            reflection
    36           55               0.956308            extrapolation
    37           56               0.956308            reflection
    38           57               0.956308            reflection
    39           58               0.956308            reflection
    40           60               0.936266            extrapolation
    41           61               0.936266            reflection
    42           62               0.936266            reflection
    43           64               0.909834            extrapolation
    44           65               0.909834            reflection
    45           66               0.909834            reflection
    46           68               0.879708            extrapolation
    47           69               0.879708            reflection
    48           71               0.826252            extrapolation
    49           72               0.826252            reflection
    50           73               0.826252            reflection
    51           75               0.768167            extrapolation
    52           76               0.768167            reflection
    53           77               0.768167            reflection
    54           79               0.694346            extrapolation
    55           80               0.694346            reflection
    56           81               0.694346            reflection
    57           83               0.623008            extrapolation
    58           84               0.623008            reflection
    59           85               0.623008            reflection
    60           87               0.531361            extrapolation
    61           88               0.531361            reflection
    62           89               0.531361            reflection
    63           91               0.451475            extrapolation
    64           92               0.451475            reflection
    65           94               0.397479            extrapolation
    66           95               0.397479            reflection
    67           96               0.397479            reflection
    68           98                0.38777            reflection
    69          100               0.385701            reflection
    70          102               0.385009            reflection
    71          103               0.385009            reflection
    72          104               0.385009            reflection
    73          105               0.385009            reflection
    74          107               0.385009            one dimensional contraction
    75          109               0.385009            one dimensional contraction
    76          111               0.385009            one dimensional contraction
    77          113               0.385009            one dimensional contraction
    78          115               0.385009            one dimensional contraction
    79          116               0.385009            reflection
    80          118               0.385009            one dimensional contraction
    81          119               0.385009            reflection
    82          120               0.385009            reflection
    83          122               0.385009            one dimensional contraction
    84          124               0.385009            one dimensional contraction
    85          126               0.385009            one dimensional contraction
    86          127               0.385009            reflection
    87          129               0.385009            one dimensional contraction
    88          131               0.384921            one dimensional contraction
    89          133               0.384864            one dimensional contraction
    90          142               0.384071            contraction around best point
    91          144               0.384071            one dimensional contraction
    92          146               0.383846            extrapolation
    93          147               0.383846            reflection
    94          148               0.383846            reflection
    95          149               0.383846            reflection
    96          150               0.383846            reflection
    97          152               0.383846            one dimensional contraction
    98          153               0.383846            reflection
    99          154               0.383846            reflection
   100          156               0.383695            reflection
   101          158               0.383695            one dimensional contraction
   102          160                0.38367            reflection
   103          161                0.38367            reflection
   104          170               0.383487            contraction around best point
   105          172               0.383487            one dimensional contraction
   106          174               0.383487            one dimensional contraction
   107          175               0.383487            reflection
   108          176               0.383487            reflection
   109          178               0.383306            extrapolation
   110          179               0.383306            reflection
   111          181                0.38311            extrapolation
   112          182                0.38311            reflection
   113          183                0.38311            reflection
   114          185               0.382708            extrapolation
   115          186               0.382708            reflection
   116          187               0.382708            reflection
   117          189               0.382133            extrapolation
   118          190               0.382133            reflection
   119          191               0.382133            reflection
   120          193               0.381526            extrapolation
   121          194               0.381526            reflection
   122          195               0.381526            reflection
   123          197                0.38067            extrapolation
   124          198                0.38067            reflection
   125          199                0.38067            reflection
   126          201               0.379889            extrapolation
   127          203               0.378581            extrapolation
   128          204               0.378581            reflection
   129          205               0.378581            reflection
   130          206               0.378581            reflection
   131          208               0.376189            extrapolation
   132          209               0.376189            reflection
   133          210               0.376189            reflection
   134          212               0.373871            extrapolation
   135          213               0.373871            reflection
   136          214               0.373871            reflection
   137          216               0.371433            extrapolation
   138          217               0.371433            reflection
   139          219               0.368699            extrapolation
   140          220               0.368699            reflection
   141          222               0.364456            extrapolation
   142          223               0.364456            reflection
   143          224               0.364456            reflection
   144          226               0.358983            extrapolation
   145          227               0.358983            reflection
   146          228               0.358983            reflection
   147          230               0.352991            extrapolation
   148          231               0.352991            reflection
   149          233                0.34544            extrapolation
   150          234                0.34544            reflection
   151          235                0.34544            reflection
   152          236                0.34544            reflection
   153          238               0.333696            extrapolation
   154          239               0.333696            reflection
   155          240               0.333696            reflection
   156          242               0.322041            extrapolation
   157          243               0.322041            reflection
   158          244               0.322041            reflection
   159          245               0.322041            reflection
   160          247               0.314429            extrapolation
   161          248               0.314429            reflection
   161          248                0.30373            initial simplex
   162          250               0.266883            extrapolation
   163          251               0.266883            reflection
   164          252               0.266883            reflection
User Interrupt requested ... please wait!
   165          253               0.266883            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 9.375e-05   
a13 = 9.375e-05   
a21 = 9.375e-05   
a31 = 9.375e-05   
a01 = 9.375e-05   

Estimated initial conditions
============================
x1=0.200049 (Experiment 1)
x2=0.176599 (Experiment 1)
x3=0.147941 (Experiment 1)

Optimal cost: 0.266883

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [9.3750e-05 9.3750e-05 9.3750e-05 9.3750e-05 9.3750e-05]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.2000 0.1766 0.1479]
            FVALopt: 0.2669
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
