
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tpc7957cb2_46ff_4a44_80a8_e92d30b3e029
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.05258            initial simplex
     2            9                1.05258            reflection
     3           10                1.05258            reflection
     4           11                1.05258            reflection
     5           12                1.05258            reflection
     6           13                1.05258            reflection
     7           15                1.05235            extrapolation
     8           16                1.05235            reflection
     9           17                1.05235            reflection
    10           19                1.05198            extrapolation
    11           20                1.05198            reflection
    12           22                1.05158            extrapolation
    13           23                1.05158            reflection
    14           25                1.05106            extrapolation
    15           26                1.05106            reflection
    16           27                1.05106            reflection
    17           29                1.04998            extrapolation
    18           30                1.04998            reflection
    19           31                1.04998            reflection
    20           33                1.04894            extrapolation
    21           34                1.04894            reflection
    22           36                 1.0476            extrapolation
    23           37                 1.0476            reflection
    24           39                 1.0455            extrapolation
    25           40                 1.0455            reflection
    26           41                 1.0455            reflection
    27           43                 1.0423            extrapolation
    28           44                 1.0423            reflection
    29           45                 1.0423            reflection
    30           47                1.03822            extrapolation
    31           48                1.03822            reflection
    32           49                1.03822            reflection
    33           51                1.03222            extrapolation
    34           52                1.03222            reflection
    35           53                1.03222            reflection
