
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.08492            initial guess
     1           19                1.08435            initial simplex
     2           20                1.08435            reflection
     3           21                1.08435            reflection
     4           22                1.08435            reflection
     5           23                1.08435            reflection
     6           24                1.08435            reflection
     7           25                1.08435            reflection
     8           26                1.08435            reflection
     9           27                1.08435            reflection
    10           28                1.08435            reflection
    11           29                1.08435            reflection
    12           30                1.08435            reflection
    13           31                1.08435            reflection
    14           32                1.08435            reflection
    15           33                1.08435            reflection
    16           34                1.08435            reflection
    17           35                1.08435            reflection
    18           36                1.08435            reflection
    19           38                1.08402            extrapolation
    20           39                1.08402            reflection
    21           40                1.08402            reflection
    22           41                1.08402            reflection
    23           42                1.08402            reflection
    24           43                1.08402            reflection
    25           44                1.08402            reflection
    26           45                1.08402            reflection
    27           46                1.08402            reflection
    28           48                1.08366            extrapolation
    29           49                1.08366            reflection
    30           50                1.08366            reflection
    31           51                1.08366            reflection
    32           52                1.08366            reflection
    33           53                1.08366            reflection
    34           54                1.08366            reflection
    35           56                1.08328            extrapolation
    36           57                1.08328            reflection
    37           58                1.08328            reflection
    38           59                1.08328            reflection
    39           60                1.08328            reflection
    40           61                1.08328            reflection
    41           62                1.08328            reflection
    42           63                1.08328            reflection
    43           65                1.08281            extrapolation
    44           66                1.08281            reflection
    45           67                1.08281            reflection
    46           68                1.08281            reflection
    47           69                1.08281            reflection
    48           70                1.08281            reflection
    49           71                1.08281            reflection
    50           73                1.08217            extrapolation
    51           74                1.08217            reflection
    52           75                1.08217            reflection
    53           76                1.08217            reflection
    54           77                1.08217            reflection
    55           78                1.08217            reflection
    56           79                1.08217            reflection
    57           80                1.08217            reflection
    58           82                1.08157            extrapolation
    59           83                1.08157            reflection
    60           84                1.08157            reflection
    61           85                1.08157            reflection
    62           86                1.08157            reflection
    63           87                1.08157            reflection
    64           88                1.08157            reflection
    65           90                1.08076            extrapolation
    66           91                1.08076            reflection
    67           92                1.08076            reflection
    68           93                1.08076            reflection
    69           94                1.08076            reflection
    70           95                1.08076            reflection
    71           96                1.08076            reflection
    72           98                1.07983            extrapolation
