
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.14369            initial guess
     1            6                1.14121            initial simplex
     2            7                1.14121            reflection
     3            8                1.14121            reflection
     4            9                1.14121            reflection
     5           11                1.13984            extrapolation
     6           13                1.13698            extrapolation
     7           14                1.13698            reflection
     8           15                1.13698            reflection
     9           17                1.13369            extrapolation
    10           19                1.12972            extrapolation
    11           20                1.12972            reflection
    12           22                1.12529            extrapolation
    13           23                1.12529            reflection
    14           25                1.11883            extrapolation
    15           27                 1.1105            extrapolation
    16           28                 1.1105            reflection
    17           29                 1.1105            reflection
    18           31                1.10689            extrapolation
    19           33                1.10382            extrapolation
    20           35                1.09492            extrapolation
    21           36                1.09492            reflection
    22           37                1.09492            reflection
    23           39                1.06911            extrapolation
    24           40                1.06911            reflection
    25           41                1.06911            reflection
    26           43                1.04494            extrapolation
    27           44                1.04494            reflection
    28           46               0.986884            extrapolation
    29           47               0.986884            reflection
    30           48               0.986884            reflection
    31           50               0.895128            extrapolation
    32           51               0.895128            reflection
    33           53               0.820154            extrapolation
    34           54               0.820154            reflection
    35           56               0.665908            extrapolation
    36           58               0.459618            extrapolation
    37           59               0.459618            reflection
    38           60               0.459618            reflection
    39           62               0.169623            extrapolation
    40           64              0.0284704            extrapolation
    41           65              0.0284704            reflection
    42           66              0.0284704            reflection
    43           68              0.0284704            one dimensional contraction
    44           70              0.0284704            one dimensional contraction
    45           71              0.0284704            reflection
    46           73              0.0284704            one dimensional contraction
    47           79              0.0120422            contraction around best point
    48           81              0.0120422            one dimensional contraction
    49           83             0.00806475            reflection
    50           84             0.00806475            reflection
    51           85             0.00806475            reflection
    52           86             0.00806475            reflection
    53           92             0.00806475            contraction around best point
    54           94             0.00806475            one dimensional contraction
    55           96             0.00794537            reflection
    56           97             0.00794537            reflection
    57           99             0.00637504            extrapolation
    58          101             0.00637504            one dimensional contraction
    59          102             0.00637504            reflection
    60          104             0.00622532            reflection
    61          105             0.00622532            reflection
    62          107             0.00611506            reflection
    63          109             0.00251886            extrapolation
    64          110             0.00251886            reflection
    65          112             0.00251886            one dimensional contraction
    66          113             0.00251886            reflection
    67          114             0.00251886            reflection
    68          116             0.00132349            extrapolation
    69          117             0.00132349            reflection
    70          118             0.00132349            reflection
    71          120            0.000873175            reflection
    72          121            0.000873175            reflection
    73          123            0.000214922            reflection
    74          125            0.000214922            one dimensional contraction
    75          126            0.000214922            reflection
    76          127            0.000214922            reflection
    77          128            0.000214922            reflection
    78          130            0.000214922            one dimensional contraction
    79          132            0.000206559            reflection
    80          134             0.00016521            reflection
    81          136             0.00016521            one dimensional contraction
    82          138            0.000115194            reflection
    83          140            0.000115194            one dimensional contraction
    84          142             9.3994e-06            reflection
    85          143             9.3994e-06            reflection
    86          144             9.3994e-06            reflection
    87          150             9.3994e-06            contraction around best point
    88          152             9.3994e-06            one dimensional contraction
    89          154            3.50529e-06            reflection
    90          155            3.50529e-06            reflection
    91          157            3.50529e-06            one dimensional contraction
    92          158            3.50529e-06            reflection
    93          159            3.50529e-06            reflection
    94          160            3.50529e-06            reflection
    95          166             2.6029e-06            contraction around best point
    96          168             2.6029e-06            one dimensional contraction
    97          170            1.69771e-06            reflection
    98          171            1.69771e-06            reflection
    99          172            1.69771e-06            reflection
   100          174            1.69771e-06            one dimensional contraction
   101          175            1.69771e-06            reflection
   101          175            1.69771e-06            initial simplex
   102          176            1.69771e-06            reflection
   103          178            1.69771e-06            one dimensional contraction
   104          179            1.69771e-06            reflection
   105          181            1.69771e-06            one dimensional contraction
   106          182            1.69771e-06            reflection
   107          184            1.69771e-06            one dimensional contraction
   108          185            1.69771e-06            reflection
   109          187            1.69771e-06            one dimensional contraction
   110          188            1.69771e-06            reflection
   111          190            1.69771e-06            one dimensional contraction
   112          191            1.69771e-06            reflection
   113          193            1.69771e-06            one dimensional contraction
   114          194            1.69771e-06            reflection
   115          196            1.69771e-06            one dimensional contraction
   116          198            1.69771e-06            one dimensional contraction
   117          200            1.69771e-06            one dimensional contraction
   118          201            1.69771e-06            reflection
   119          203            1.69771e-06            one dimensional contraction
