
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.06301            initial guess
     1            5                1.06234            initial simplex
     2            6                1.06234            reflection
     3            7                1.06234            reflection
     4            9                1.06173            extrapolation
     5           11                1.06096            extrapolation
     6           12                1.06096            reflection
     7           14                1.05971            extrapolation
     8           16                1.05775            extrapolation
     9           17                1.05775            reflection
    10           19                1.05474            extrapolation
    11           21                1.04997            extrapolation
    12           23                1.04172            extrapolation
    13           24                1.04172            reflection
    14           26                1.02957            reflection
    15           28                1.02957            one dimensional contraction
    16           30                1.02848            one dimensional contraction
    17           32                1.02535            one dimensional contraction
    18           37                1.02535            contraction around best point
    19           39                1.02535            one dimensional contraction
    20           41                1.02535            one dimensional contraction
    21           42                1.02535            reflection
    22           44                1.02535            one dimensional contraction
    23           46                1.02535            one dimensional contraction
    24           48                1.02491            extrapolation
    25           50                1.02491            one dimensional contraction
    26           51                1.02491            reflection
    27           53                1.02389            extrapolation
    28           54                1.02389            reflection
    29           55                1.02389            reflection
    30           57                1.02236            extrapolation
    31           59                1.02096            extrapolation
    32           60                1.02096            reflection
    33           62                1.02095            reflection
    34           64                1.01459            extrapolation
    35           65                1.01459            reflection
    36           66                1.01459            reflection
    37           68                1.01238            reflection
    38           70                1.00072            extrapolation
    39           71                1.00072            reflection
    40           73               0.984044            extrapolation
    41           75               0.940956            extrapolation
    42           76               0.940956            reflection
    43           78               0.843851            extrapolation
    44           80               0.731638            reflection
    45           81               0.731638            reflection
    46           83                0.63503            one dimensional contraction
    47           85               0.557475            reflection
    48           87               0.557475            one dimensional contraction
    49           89               0.557475            one dimensional contraction
    50           94               0.557475            contraction around best point
    51           96               0.557475            one dimensional contraction
    52           98               0.557475            one dimensional contraction
    53          100               0.557475            one dimensional contraction
    54          102               0.557475            one dimensional contraction
    55          103               0.557475            reflection
    56          105               0.557475            one dimensional contraction
    57          106               0.557475            reflection
    58          108               0.557475            one dimensional contraction
    59          110               0.557475            one dimensional contraction
    60          112               0.556883            one dimensional contraction
    61          113               0.556883            reflection
    62          118               0.556165            contraction around best point
    63          120               0.556165            one dimensional contraction
    64          122               0.556165            one dimensional contraction
    65          123               0.556165            reflection
    66          125               0.555797            extrapolation
    67          126               0.555797            reflection
    68          127               0.555797            reflection
    69          129               0.555227            extrapolation
    70          131                0.55478            extrapolation
    71          132                0.55478            reflection
    72          134               0.554004            extrapolation
    73          136               0.552576            extrapolation
    74          137               0.552576            reflection
    75          138               0.552576            reflection
    76          140                0.54976            extrapolation
    77          141                0.54976            reflection
    78          143               0.548511            extrapolation
    79          145               0.544642            extrapolation
    80          147               0.539222            extrapolation
    81          148               0.539222            reflection
    81          148               0.538306            initial simplex
    82          150               0.538306            one dimensional contraction
    83          151               0.538306            reflection
    84          153               0.538306            one dimensional contraction
    85          155               0.536918            extrapolation
    86          156               0.536918            reflection
    87          157               0.536918            reflection
    88          159               0.535531            extrapolation
    89          161               0.534516            extrapolation
    90          163               0.532804            extrapolation
    91          164               0.532804            reflection
    92          166               0.527806            extrapolation
    93          167               0.527806            reflection
    94          169               0.521646            extrapolation
    95          170               0.521646            reflection
    96          172               0.511348            extrapolation
    97          173               0.511348            reflection
    98          175                0.49465            extrapolation
    99          176                0.49465            reflection
   100          178               0.468508            extrapolation
   101          179               0.468508            reflection
   102          181               0.430449            extrapolation
   103          182               0.430449            reflection
   104          184               0.371569            extrapolation
   105          185               0.371569            reflection
   106          187               0.293045            extrapolation
   107          188               0.293045            reflection
   108          190               0.190892            extrapolation
   109          191               0.190892            reflection
   110          193               0.100748            extrapolation
   111          194               0.100748            reflection
   112          196              0.0853389            reflection
   113          198              0.0845247            reflection
   114          200              0.0845247            one dimensional contraction
   115          201              0.0845247            reflection
   116          206              0.0842453            contraction around best point
   117          208              0.0842453            one dimensional contraction
   118          210              0.0837995            reflection
   119          212              0.0837995            one dimensional contraction
   120          214              0.0837995            one dimensional contraction
   121          219              0.0837995            contraction around best point
   122          221              0.0837995            one dimensional contraction
   123          222              0.0837995            reflection
   124          224              0.0837517            extrapolation
   125          226              0.0833182            extrapolation
   126          227              0.0833182            reflection
   127          229              0.0830972            extrapolation
   128          230              0.0830972            reflection
   129          232              0.0825084            extrapolation
   130          234              0.0820054            extrapolation
   131          235              0.0820054            reflection
   132          237              0.0811744            extrapolation
   133          239              0.0800942            extrapolation
   134          240              0.0800942            reflection
   135          241              0.0800942            reflection
   136          243               0.078909            extrapolation
   137          245              0.0787368            extrapolation
   138          246              0.0787368            reflection
   139          247              0.0787368            reflection
   140          249              0.0787368            one dimensional contraction
   141          250              0.0787368            reflection
   142          251              0.0787368            reflection
   143          253              0.0787368            one dimensional contraction
   144          254              0.0787368            reflection
   145          256              0.0787233            one dimensional contraction
   146          257              0.0787233            reflection
   147          262              0.0786433            contraction around best point
   148          264              0.0786433            one dimensional contraction
   149          266              0.0786433            one dimensional contraction
   150          267              0.0786433            reflection
   151          268              0.0786433            reflection
   152          269              0.0786433            reflection
   153          270              0.0786433            reflection
   154          272              0.0786373            reflection
   155          273              0.0786373            reflection
   156          274              0.0786373            reflection
   157          276              0.0786225            reflection
User Interrupt requested ... please wait!
   158          278              0.0786225            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0.00391132   
b = 0.382426   

Estimated initial conditions
============================
x1=0.499417 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.0786225

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.0039 0.3824]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.4994 0]
            FVALopt: 0.0786
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 92.76547193527222
===END===
