
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.08282            initial guess
     1           19                 1.0819            initial simplex
     2           20                 1.0819            reflection
     3           21                 1.0819            reflection
     4           22                 1.0819            reflection
     5           23                 1.0819            reflection
     6           24                 1.0819            reflection
     7           25                 1.0819            reflection
     8           26                 1.0819            reflection
     9           27                 1.0819            reflection
    10           28                 1.0819            reflection
    11           29                 1.0819            reflection
    12           30                 1.0819            reflection
    13           31                 1.0819            reflection
    14           32                 1.0819            reflection
    15           33                 1.0819            reflection
    16           34                 1.0819            reflection
    17           35                 1.0819            reflection
    18           36                 1.0819            reflection
    19           37                 1.0819            reflection
    20           38                 1.0819            reflection
    21           39                 1.0819            reflection
    22           41                1.08132            extrapolation
    23           42                1.08132            reflection
    24           43                1.08132            reflection
    25           44                1.08132            reflection
    26           45                1.08132            reflection
    27           46                1.08132            reflection
    28           47                1.08132            reflection
    29           48                1.08132            reflection
    30           49                1.08132            reflection
    31           51                1.08086            extrapolation
    32           52                1.08086            reflection
    33           53                1.08086            reflection
    34           54                1.08086            reflection
    35           55                1.08086            reflection
    36           56                1.08086            reflection
    37           57                1.08086            reflection
    38           59                1.08016            extrapolation
    39           60                1.08016            reflection
    40           61                1.08016            reflection
    41           62                1.08016            reflection
    42           63                1.08016            reflection
    43           64                1.08016            reflection
    44           65                1.08016            reflection
    45           66                1.08016            reflection
    46           67                1.08016            reflection
    47           69                1.07942            extrapolation
    48           70                1.07942            reflection
    49           71                1.07942            reflection
    50           72                1.07942            reflection
    51           73                1.07942            reflection
    52           74                1.07942            reflection
    53           76                1.07857            extrapolation
    54           77                1.07857            reflection
    55           78                1.07857            reflection
    56           79                1.07857            reflection
    57           80                1.07857            reflection
    58           81                1.07857            reflection
    59           82                1.07857            reflection
    60           83                1.07857            reflection
    61           85                1.07754            extrapolation
    62           86                1.07754            reflection
    63           87                1.07754            reflection
    64           88                1.07754            reflection
    65           89                1.07754            reflection
    66           90                1.07754            reflection
    67           91                1.07754            reflection
    68           93                1.07632            extrapolation
    69           94                1.07632            reflection
    70           95                1.07632            reflection
    71           96                1.07632            reflection
    72           97                1.07632            reflection
    73           98                1.07632            reflection
    74           99                1.07632            reflection
    75          101                1.07498            extrapolation
    76          102                1.07498            reflection
    77          103                1.07498            reflection
    78          104                1.07498            reflection
    79          105                1.07498            reflection
    80          106                1.07498            reflection
    81          107                1.07498            reflection
    82          109                 1.0734            extrapolation
    83          110                 1.0734            reflection
    84          111                 1.0734            reflection
    85          112                 1.0734            reflection
    86          113                 1.0734            reflection
    87          114                 1.0734            reflection
    88          115                 1.0734            reflection
    89          117                 1.0715            extrapolation
    90          118                 1.0715            reflection
    91          119                 1.0715            reflection
    92          120                 1.0715            reflection
    93          121                 1.0715            reflection
    94          122                 1.0715            reflection
    95          123                 1.0715            reflection
    96          125                1.06924            extrapolation
    97          126                1.06924            reflection
    98          127                1.06924            reflection
    99          128                1.06924            reflection
   100          129                1.06924            reflection
   101          130                1.06924            reflection
   102          131                1.06924            reflection
   103          133                1.06656            extrapolation
   104          134                1.06656            reflection
   105          135                1.06656            reflection
   106          136                1.06656            reflection
   107          137                1.06656            reflection
   108          138                1.06656            reflection
   109          139                1.06656            reflection
   110          141                1.06374            extrapolation
   111          142                1.06374            reflection
   112          143                1.06374            reflection
   113          144                1.06374            reflection
   114          145                1.06374            reflection
   115          146                1.06374            reflection
   116          148                1.06037            extrapolation
   117          149                1.06037            reflection
   118          150                1.06037            reflection
   119          151                1.06037            reflection
   120          152                1.06037            reflection
   121          153                1.06037            reflection
   122          154                1.06037            reflection
   123          156                1.05618            extrapolation
   124          157                1.05618            reflection
   125          158                1.05618            reflection
   126          159                1.05618            reflection
   127          160                1.05618            reflection
   128          161                1.05618            reflection
   129          163                1.05126            extrapolation
   130          164                1.05126            reflection
   131          165                1.05126            reflection
   132          166                1.05126            reflection
   133          167                1.05126            reflection
   134          168                1.05126            reflection
   135          169                1.05126            reflection
   136          171                1.04545            extrapolation
   137          172                1.04545            reflection
   138          173                1.04545            reflection
   139          174                1.04545            reflection
   140          175                1.04545            reflection
   141          176                1.04545            reflection
   142          177                1.04545            reflection
   143          179                1.03805            extrapolation
   144          180                1.03805            reflection
   145          181                1.03805            reflection
   146          182                1.03805            reflection
   147          183                1.03805            reflection
   148          184                1.03805            reflection
   149          185                1.03805            reflection
   150          187                1.03003            extrapolation
   151          188                1.03003            reflection
   152          189                1.03003            reflection
   153          190                1.03003            reflection
   154          191                1.03003            reflection
   155          192                1.03003            reflection
   156          193                1.03003            reflection
   157          195                1.01978            extrapolation
   158          196                1.01978            reflection
   159          197                1.01978            reflection
   160          198                1.01978            reflection
   161          199                1.01978            reflection
   162          200                1.01978            reflection
   163          201                1.01978            reflection
   164          203                1.00884            extrapolation
   165          204                1.00884            reflection
   166          205                1.00884            reflection
   167          206                1.00884            reflection
   168          207                1.00884            reflection
   169          208                1.00884            reflection
   170          209                1.00884            reflection
   171          211               0.996474            extrapolation
   172          212               0.996474            reflection
   173          213               0.996474            reflection
   174          214               0.996474            reflection
   175          215               0.996474            reflection
   176          216               0.996474            reflection
   177          218               0.980989            extrapolation
   178          219               0.980989            reflection
   179          220               0.980989            reflection
   180          221               0.980989            reflection
   181          222               0.980989            reflection
   182          223               0.980989            reflection
   183          224               0.980989            reflection
   184          225               0.980989            reflection
   185          227               0.962652            extrapolation
   186          228               0.962652            reflection
   187          229               0.962652            reflection
   188          230               0.962652            reflection
   189          231               0.962652            reflection
   190          232               0.962652            reflection
   191          233               0.962652            reflection
   192          235               0.941386            extrapolation
   193          236               0.941386            reflection
   194          237               0.941386            reflection
   195          238               0.941386            reflection
   196          239               0.941386            reflection
   197          240               0.941386            reflection
   198          241               0.941386            reflection
   199          243               0.919904            extrapolation
   200          244               0.919904            reflection
   201          245               0.919904            reflection
   202          246               0.919904            reflection
   203          247               0.919904            reflection
   204          248               0.919904            reflection
   205          249               0.919904            reflection
   206          251               0.895817            extrapolation
   207          252               0.895817            reflection
   208          253               0.895817            reflection
   209          254               0.895817            reflection
User Interrupt requested ... please wait!
   210          255               0.895817            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.979425   
muEE = 0.994818   
muLE = 0.844074   
muLL = 0.000447935   
muM = 0   % At lower bound
muP = 0   % At lower bound
muPE = 0   % At lower bound
muPL = 0.258862   
deltaNE = 0.0337503   
deltaEL = 0.229634   
deltaLM = 0   % At lower bound
rhoE = 0   % At lower bound
rhoP = 0   % At lower bound

Estimated initial conditions
============================
n=0.000224761 (Experiment 1)
e=0.0199986 (Experiment 1)
s=0.0173229 (Experiment 1)
m=0.00849343 (Experiment 1)
p=0.0474571 (Experiment 1)

Optimal cost: 0.895817

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.9794 0.9948 0.8441 4.4793e-04 0 0 0  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [2.2476e-04 0.0200 0.0173 0.0085 0.0475]
            FVALopt: 0.8958
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 130.37592697143555
===END===
