
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                156.022            initial guess
     1            5                155.927            initial simplex
     2            6                155.927            reflection
     3            7                155.927            reflection
     4            9                155.858            extrapolation
     5           11                155.746            extrapolation
     6           12                155.746            reflection
     7           14                155.578            extrapolation
     8           16                 155.36            extrapolation
     9           17                 155.36            reflection
    10           19                 155.04            extrapolation
    11           21                154.546            extrapolation
    12           22                154.546            reflection
    13           24                153.967            extrapolation
    14           26                153.085            extrapolation
    15           28                 152.07            extrapolation
    16           29                 152.07            reflection
    17           31                149.448            extrapolation
    18           32                149.448            reflection
    19           34                146.371            extrapolation
    20           35                146.371            reflection
    21           37                140.716            extrapolation
    22           38                140.716            reflection
    23           40                133.829            extrapolation
    24           41                133.829            reflection
    25           43                125.342            extrapolation
    26           44                125.342            reflection
    27           46                115.111            extrapolation
    28           47                115.111            reflection
    29           49                107.613            extrapolation
    30           50                107.613            reflection
    31           52                104.746            reflection
    32           54                104.052            reflection
    33           55                104.052            reflection
    34           56                104.052            reflection
    35           58                104.052            one dimensional contraction
    36           59                104.052            reflection
    37           60                104.052            reflection
    38           65                104.052            contraction around best point
    39           67                104.052            one dimensional contraction
    40           69                103.931            reflection
    41           70                103.931            reflection
    42           71                103.931            reflection
    43           73                103.896            reflection
    44           78                103.866            contraction around best point
    45           80                103.866            one dimensional contraction
    46           82                103.852            extrapolation
    47           84                  103.8            extrapolation
    48           86                103.758            reflection
    49           88                103.758            one dimensional contraction
    50           89                103.758            reflection
    51           90                103.758            reflection
    52           92                103.615            extrapolation
    53           94                103.615            one dimensional contraction
    54           95                103.615            reflection
    55           96                103.615            reflection
    56           98                103.457            extrapolation
    57          100                103.261            extrapolation
    58          101                103.261            reflection
    59          103                102.962            extrapolation
    60          105                102.535            extrapolation
    61          106                102.535            reflection
    62          108                101.937            extrapolation
    63          110                100.925            extrapolation
    64          111                100.925            reflection
    65          113                99.6252            extrapolation
    66          115                98.1816            extrapolation
    67          117                95.6666            extrapolation
    68          118                95.6666            reflection
    69          120                91.9318            extrapolation
    70          122                 89.063            extrapolation
    71          124                83.1418            extrapolation
    72          125                83.1418            reflection
    73          126                83.1418            reflection
    74          128                75.3325            extrapolation
    75          130                69.9848            extrapolation
    76          131                69.9848            reflection
    77          133                58.2188            extrapolation
    78          134                58.2188            reflection
    79          135                58.2188            reflection
    80          136                58.2188            reflection
    81          138                 44.365            extrapolation
    81          138                39.8475            initial simplex
    82          140                29.5511            extrapolation
    83          141                29.5511            reflection
    84          143                23.1622            extrapolation
    85          145                12.6426            extrapolation
    86          146                12.6426            reflection
    87          148                8.47755            extrapolation
    88          150                7.64501            reflection
    89          151                7.64501            reflection
    90          152                7.64501            reflection
    91          153                7.64501            reflection
    92          155                7.64501            one dimensional contraction
    93          157                7.64501            one dimensional contraction
    94          159                7.64501            one dimensional contraction
    95          161                7.59531            reflection
    96          166                7.37621            contraction around best point
    97          168                7.37621            one dimensional contraction
    98          170                6.90401            extrapolation
    99          172                6.04031            extrapolation
   100          173                6.04031            reflection
   101          175                6.04031            one dimensional contraction
   102          176                6.04031            reflection
   103          178                5.56821            extrapolation
   104          180                4.94166            extrapolation
   105          181                4.94166            reflection
   106          183                4.65215            extrapolation
   107          185                4.33698            reflection
   108          187                2.97211            extrapolation
   109          189                2.63518            extrapolation
   110          190                2.63518            reflection
   111          192               0.219292            extrapolation
   112          194               0.219292            one dimensional contraction
   113          195               0.219292            reflection
   114          196               0.219292            reflection
   115          197               0.219292            reflection
   116          199               0.219292            one dimensional contraction
   117          200               0.219292            reflection
   118          201               0.219292            reflection
   119          202               0.219292            reflection
   120          204               0.217099            reflection
   121          206               0.200103            one dimensional contraction
   122          208               0.200103            one dimensional contraction
   123          210               0.109198            reflection
   124          212               0.109198            one dimensional contraction
   125          214               0.109198            one dimensional contraction
   126          216               0.109198            one dimensional contraction
   127          218              0.0927777            reflection
   128          220              0.0927777            one dimensional contraction
   129          222              0.0927777            one dimensional contraction
   130          227              0.0832525            contraction around best point
   131          229              0.0832525            one dimensional contraction
   132          231              0.0783034            reflection
   133          232              0.0783034            reflection
   134          234              0.0597282            extrapolation
   135          235              0.0597282            reflection
   136          237              0.0522507            extrapolation
   137          239              0.0513621            reflection
   138          241              0.0513621            one dimensional contraction
   139          242              0.0513621            reflection
   140          244              0.0513621            one dimensional contraction
   141          249              0.0513621            contraction around best point
   142          251              0.0513621            one dimensional contraction
   143          253              0.0506113            reflection
   144          255                0.04985            reflection
   145          256                0.04985            reflection
   146          258              0.0497333            reflection
   147          260              0.0497333            one dimensional contraction
   148          262              0.0494943            reflection
   149          264              0.0490869            reflection
   150          266              0.0490101            reflection
   151          268              0.0489877            reflection
   152          270              0.0477847            extrapolation
   153          272               0.047233            extrapolation
   154          273               0.047233            reflection
   155          275              0.0447428            extrapolation
   156          276              0.0447428            reflection
   157          278              0.0430358            extrapolation
   158          279              0.0430358            reflection
   159          281              0.0373045            extrapolation
   160          282              0.0373045            reflection
   161          283              0.0373045            reflection
   162          285              0.0328533            extrapolation
   163          287              0.0293078            extrapolation
   164          289              0.0230004            extrapolation
   165          290              0.0230004            reflection
   166          292              0.0207294            extrapolation
   167          294              0.0175263            reflection
   168          295              0.0175263            reflection
   169          296              0.0175263            reflection
   170          298              0.0175263            one dimensional contraction
   171          300              0.0174267            reflection
   172          302              0.0156118            reflection
   173          304              0.0156118            one dimensional contraction
   174          306              0.0156118            one dimensional contraction
   175          307              0.0156118            reflection
   176          308              0.0156118            reflection
   177          309              0.0156118            reflection
   178          311              0.0156118            one dimensional contraction
   179          313              0.0154665            reflection
   180          315              0.0154665            one dimensional contraction
   181          317              0.0154665            one dimensional contraction
   182          319              0.0154665            one dimensional contraction
   183          320              0.0154665            reflection
   184          322              0.0154614            reflection
   185          324              0.0154614            one dimensional contraction
   186          325              0.0154614            reflection
   187          326              0.0154614            reflection
   188          328              0.0154614            one dimensional contraction
User Interrupt requested ... please wait!
   189          333              0.0154237            contraction around best point
User Interrupt.
 
Estimated parameters
====================
a = 0.215788   
b = 0   % At lower bound

Estimated initial conditions
============================
x1=0.819758 (Experiment 1)
x2=0.850647 (Experiment 1)

Optimal cost: 0.0154237

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.2158 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.8198 0.8506]
            FVALopt: 0.0154
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 96.37792491912842
===END===
