
%%% This file is automatically generated.
%%% Date: 2025-08-20 00:35:44
%%% Author: ad7760
%%% Generated by: /scratch/ad7760/no-matlab-no-worry/src/generate_scripts.py
********** MODEL NAME

crauste

********** MODEL NOTES


********** MODEL STATES

d/dt(n) = -1 * n * muN - n * p * deltaNE
d/dt(e) = n * p * deltaNE - e * e * muEE - e * deltaEL + e * p * rhoE
d/dt(s) = s * deltaEL - s * deltaLM - s * s * muLL - e * s * muLE
d/dt(m) = s * deltaLM - muM * m
d/dt(p) = p * p * rhoP - p * muP - e * p * muPE - s * p * muPL

********** MODEL PARAMETERS

muN = 0.658
muEE = 0.463
muLE = 0.678
muLL = 0.793
muM = 0.88
muP = 0.785
muPE = 0.109
muPL = 0.388
deltaNE = 0.684
deltaEL = 0.237
deltaLM = 0.517
rhoE = 0.143
rhoP = 0.26

********** MODEL VARIABLES

OUTPUT1 = n
OUTPUT2 = e
OUTPUT3 = s+m
OUTPUT4 = p

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



