
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp3ed10a28_5580_47cb_8e0b_0227ff36ed95
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.03056            initial simplex
     2            9                1.03056            reflection
     3           10                1.03056            reflection
     4           11                1.03056            reflection
     5           12                1.03056            reflection
     6           13                1.03056            reflection
     7           15                1.03039            extrapolation
     8           16                1.03039            reflection
     9           17                1.03039            reflection
    10           19                1.03012            extrapolation
    11           20                1.03012            reflection
    12           22                1.02982            extrapolation
    13           23                1.02982            reflection
    14           25                1.02943            extrapolation
    15           26                1.02943            reflection
    16           27                1.02943            reflection
    17           29                1.02863            extrapolation
    18           30                1.02863            reflection
    19           31                1.02863            reflection
    20           33                1.02785            extrapolation
    21           34                1.02785            reflection
    22           36                1.02687            extrapolation
    23           37                1.02687            reflection
    24           39                1.02531            extrapolation
    25           40                1.02531            reflection
    26           41                1.02531            reflection
    27           43                 1.0229            extrapolation
    28           44                 1.0229            reflection
    29           45                 1.0229            reflection
    30           47                1.01992            extrapolation
    31           48                1.01992            reflection
    32           49                1.01992            reflection
    33           51                1.01547            extrapolation
    34           52                1.01547            reflection
    35           53                1.01547            reflection
    36           55                1.01015            extrapolation
    37           56                1.01015            reflection
    38           57                1.01015            reflection
    39           59                1.00234            extrapolation
    40           60                1.00234            reflection
    41           61                1.00234            reflection
    42           63               0.992523            extrapolation
    43           64               0.992523            reflection
    44           65               0.992523            reflection
    45           67               0.979155            extrapolation
    46           68               0.979155            reflection
    47           69               0.979155            reflection
    48           71               0.961378            extrapolation
    49           72               0.961378            reflection
    50           73               0.961378            reflection
    51           75               0.938467            extrapolation
    52           76               0.938467            reflection
    53           77               0.938467            reflection
    54           79               0.908176            extrapolation
    55           80               0.908176            reflection
    56           81               0.908176            reflection
    57           83               0.868193            extrapolation
    58           84               0.868193            reflection
    59           85               0.868193            reflection
    60           87               0.817952            extrapolation
    61           88               0.817952            reflection
    62           89               0.817952            reflection
    63           91               0.755165            extrapolation
    64           92               0.755165            reflection
    65           93               0.755165            reflection
    66           95               0.679783            extrapolation
    67           96               0.679783            reflection
    68           97               0.679783            reflection
    69           99                0.59738            extrapolation
    70          100                0.59738            reflection
    71          101                0.59738            reflection
    72          103               0.520954            extrapolation
    73          104               0.520954            reflection
    74          105               0.520954            reflection
    75          107               0.481063            extrapolation
    76          108               0.481063            reflection
    77          109               0.481063            reflection
    78          110               0.481063            reflection
    79          111               0.481063            reflection
    80          112               0.481063            reflection
    81          113               0.481063            reflection
    82          115               0.460223            extrapolation
    83          116               0.460223            reflection
    84          117               0.460223            reflection
    85          118               0.460223            reflection
    86          120               0.460223            one dimensional contraction
    87          122                0.44617            extrapolation
    88          123                0.44617            reflection
    89          125                0.41786            extrapolation
    90          126                0.41786            reflection
    91          127                0.41786            reflection
    92          128                0.41786            reflection
    93          130               0.380818            extrapolation
    94          131               0.380818            reflection
    95          132               0.380818            reflection
    96          134               0.342275            extrapolation
    97          135               0.342275            reflection
    98          137               0.298464            extrapolation
    99          138               0.298464            reflection
   100          139               0.298464            reflection
   101          141               0.253154            extrapolation
   102          142               0.253154            reflection
   103          144               0.203617            extrapolation
   104          145               0.203617            reflection
   105          146               0.203617            reflection
   106          147               0.203617            reflection
   107          149               0.194751            reflection
   108          150               0.194751            reflection
   109          151               0.194751            reflection
   110          152               0.194751            reflection
   111          154               0.194751            one dimensional contraction
   112          156               0.194751            one dimensional contraction
