
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 4.6522            initial guess
     1            5                4.63827            initial simplex
     2            6                4.63827            reflection
     3            7                4.63827            reflection
     4            9                4.62295            extrapolation
     5           11                4.60816            extrapolation
     6           12                4.60816            reflection
     7           14                4.58017            extrapolation
     8           16                 4.5372            extrapolation
     9           17                 4.5372            reflection
    10           19                4.46857            extrapolation
    11           21                4.37666            extrapolation
    12           22                4.37666            reflection
    13           23                4.37666            reflection
    14           25                4.37352            one dimensional contraction
    15           27                4.35477            one dimensional contraction
    16           29                4.34323            extrapolation
    17           31                4.29305            extrapolation
    18           32                4.29305            reflection
    19           34                4.19812            extrapolation
    20           35                4.19812            reflection
    21           36                4.19812            reflection
    22           38                 4.0845            extrapolation
    23           39                 4.0845            reflection
    24           41                3.98265            extrapolation
    25           43                3.97747            reflection
    26           45                3.61091            extrapolation
    27           46                3.61091            reflection
    28           48                3.36448            extrapolation
    29           49                3.36448            reflection
    30           51                3.09762            extrapolation
    31           53                2.35214            extrapolation
    32           54                2.35214            reflection
    33           56                2.35214            one dimensional contraction
    34           57                2.35214            reflection
    35           59                1.97214            extrapolation
    36           61               0.930278            extrapolation
    37           62               0.930278            reflection
    38           64               0.930278            one dimensional contraction
    39           65               0.930278            reflection
    40           67               0.923893            reflection
    41           69               0.902267            reflection
    42           70               0.902267            reflection
    43           72               0.496717            reflection
    44           74               0.496717            one dimensional contraction
    45           76                 0.2066            extrapolation
    46           78                 0.2066            one dimensional contraction
    47           79                 0.2066            reflection
    48           80                 0.2066            reflection
    49           82                 0.2066            one dimensional contraction
    50           83                 0.2066            reflection
    51           84                 0.2066            reflection
    52           86                 0.2066            one dimensional contraction
    53           87                 0.2066            reflection
    54           89                 0.2066            one dimensional contraction
    55           91                 0.2066            one dimensional contraction
    56           92                 0.2066            reflection
    57           94               0.196094            reflection
    58           96               0.196094            one dimensional contraction
    59           97               0.196094            reflection
    60           98               0.196094            reflection
    61          100               0.187561            reflection
    62          102               0.183153            reflection
    63          104               0.183153            one dimensional contraction
    64          106               0.162868            reflection
    65          107               0.162868            reflection
    66          108               0.162868            reflection
    67          113               0.162376            contraction around best point
    68          115               0.162376            one dimensional contraction
    69          116               0.162376            reflection
    70          117               0.162376            reflection
    71          118               0.162376            reflection
    72          119               0.162376            reflection
    73          124               0.161008            contraction around best point
    74          126               0.161008            one dimensional contraction
    75          128               0.161008            one dimensional contraction
    76          130               0.160803            reflection
    77          132               0.160699            reflection
    78          134               0.160453            reflection
    79          135               0.160453            reflection
    80          137               0.160453            one dimensional contraction
    81          139               0.160424            reflection
    81          139               0.160392            initial simplex
    82          141               0.160392            one dimensional contraction
    83          143               0.160392            one dimensional contraction
    84          144               0.160392            reflection
    85          146               0.160392            one dimensional contraction
    86          147               0.160392            reflection
    87          149               0.160392            one dimensional contraction
    88          151               0.160392            one dimensional contraction
    89          152               0.160392            reflection
    90          154               0.160392            one dimensional contraction
    91          156               0.160392            one dimensional contraction
    92          157               0.160392            reflection
    93          158               0.160392            reflection
    94          160               0.160392            one dimensional contraction
    95          162               0.160392            one dimensional contraction
    96          164               0.160392            one dimensional contraction
    97          166               0.160392            one dimensional contraction
    98          168               0.160361            reflection
    99          170                0.16035            reflection
