%%% This file is machine-generated.
%%% Date: 2025-09-17 07:15:18
%%% Author: ad7760
%%% Generated by: src/generate_scripts.py results/september_16_2025_search_bound_100
%%% Environment: /scratch/ad7760/no-matlab-no-worry/environments/venv

********** MODEL NAME

vanderpol

********** MODEL NOTES


********** MODEL STATES

d/dt(x1) = a * x2
d/dt(x2) = -(x1) - b * (x1^2 - 1) * (x2)

********** MODEL PARAMETERS

a = 0.334
b = 0.672

********** MODEL VARIABLES

OUTPUT1 = x1
OUTPUT2 = x2

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



