
%%% This file is automatically generated.
%%% Date: 2025-08-20 22:55:48
%%% Author: ad7760
%%% Generated by: /scratch/ad7760/no-matlab-no-worry/src/generate_scripts.py
********** MODEL NAME

daisy_mamil3

********** MODEL NOTES


********** MODEL STATES

d/dt(x1) = -(a21 + a31 + a01) * x1 + a12 * x2 + a13 * x3
d/dt(x2) = a21 * x1 - a12 * x2
d/dt(x3) = a31 * x1 - a13 * x3

********** MODEL PARAMETERS

a12 = 0.562
a13 = 0.868
a21 = 0.616
a31 = 0.128
a01 = 0.444

********** MODEL VARIABLES

OUTPUT1 = x1
OUTPUT2 = x2

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



