
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.0738            initial guess
     1           19                 1.0733            initial simplex
     2           20                 1.0733            reflection
     3           21                 1.0733            reflection
     4           22                 1.0733            reflection
     5           23                 1.0733            reflection
     6           24                 1.0733            reflection
     7           25                 1.0733            reflection
     8           26                 1.0733            reflection
     9           27                 1.0733            reflection
    10           28                 1.0733            reflection
    11           29                 1.0733            reflection
    12           30                 1.0733            reflection
    13           32                1.07304            extrapolation
    14           33                1.07304            reflection
    15           34                1.07304            reflection
    16           35                1.07304            reflection
    17           36                1.07304            reflection
    18           37                1.07304            reflection
    19           39                1.07263            extrapolation
    20           40                1.07263            reflection
    21           41                1.07263            reflection
    22           42                1.07263            reflection
    23           43                1.07263            reflection
    24           44                1.07263            reflection
    25           45                1.07263            reflection
    26           46                1.07263            reflection
    27           47                1.07263            reflection
    28           49                1.07218            extrapolation
    29           50                1.07218            reflection
    30           51                1.07218            reflection
    31           52                1.07218            reflection
    32           53                1.07218            reflection
    33           54                1.07218            reflection
    34           55                1.07218            reflection
    35           56                1.07218            reflection
    36           58                1.07164            extrapolation
    37           59                1.07164            reflection
    38           60                1.07164            reflection
    39           61                1.07164            reflection
    40           62                1.07164            reflection
    41           63                1.07164            reflection
    42           64                1.07164            reflection
    43           65                1.07164            reflection
    44           67                1.07098            extrapolation
    45           68                1.07098            reflection
    46           69                1.07098            reflection
    47           70                1.07098            reflection
    48           71                1.07098            reflection
    49           72                1.07098            reflection
    50           73                1.07098            reflection
    51           75                1.07028            extrapolation
    52           76                1.07028            reflection
    53           77                1.07028            reflection
    54           78                1.07028            reflection
    55           79                1.07028            reflection
    56           80                1.07028            reflection
    57           81                1.07028            reflection
    58           82                1.07028            reflection
    59           84                1.06941            extrapolation
    60           85                1.06941            reflection
    61           86                1.06941            reflection
    62           87                1.06941            reflection
    63           88                1.06941            reflection
    64           89                1.06941            reflection
    65           90                1.06941            reflection
    66           92                1.06829            extrapolation
    67           93                1.06829            reflection
    68           94                1.06829            reflection
    69           95                1.06829            reflection
    70           96                1.06829            reflection
    71           97                1.06829            reflection
    72           98                1.06829            reflection
    73           99                1.06829            reflection
    74          101                1.06699            extrapolation
    75          102                1.06699            reflection
    76          103                1.06699            reflection
    77          104                1.06699            reflection
    78          105                1.06699            reflection
    79          106                1.06699            reflection
    80          107                1.06699            reflection
    81          109                1.06555            extrapolation
    82          110                1.06555            reflection
    83          111                1.06555            reflection
    84          112                1.06555            reflection
    85          113                1.06555            reflection
    86          114                1.06555            reflection
    87          115                1.06555            reflection
    88          117                1.06379            extrapolation
    89          118                1.06379            reflection
    90          119                1.06379            reflection
    91          120                1.06379            reflection
    92          121                1.06379            reflection
    93          122                1.06379            reflection
    94          123                1.06379            reflection
    95          124                1.06379            reflection
    96          126                1.06148            extrapolation
    97          127                1.06148            reflection
    98          128                1.06148            reflection
    99          129                1.06148            reflection
   100          130                1.06148            reflection
   101          131                1.06148            reflection
   102          132                1.06148            reflection
   103          134                1.05869            extrapolation
   104          135                1.05869            reflection
   105          136                1.05869            reflection
   106          137                1.05869            reflection
   107          138                1.05869            reflection
   108          139                1.05869            reflection
   109          140                1.05869            reflection
   110          141                1.05869            reflection
   111          143                1.05529            extrapolation
   112          144                1.05529            reflection
   113          145                1.05529            reflection
   114          146                1.05529            reflection
   115          147                1.05529            reflection
   116          148                1.05529            reflection
   117          149                1.05529            reflection
   118          151                1.05111            extrapolation
   119          152                1.05111            reflection
   120          153                1.05111            reflection
   121          154                1.05111            reflection
   122          155                1.05111            reflection
   123          156                1.05111            reflection
   124          157                1.05111            reflection
   125          158                1.05111            reflection
   126          160                1.04527            extrapolation
   127          161                1.04527            reflection
   128          162                1.04527            reflection
   129          163                1.04527            reflection
   130          164                1.04527            reflection
   131          165                1.04527            reflection
   132          166                1.04527            reflection
   133          167                1.04527            reflection
   134          169                1.03744            extrapolation
   135          170                1.03744            reflection
   136          171                1.03744            reflection
   137          172                1.03744            reflection
   138          173                1.03744            reflection
   139          174                1.03744            reflection
   140          175                1.03744            reflection
   141          176                1.03744            reflection
   142          178                1.02993            extrapolation
   143          179                1.02993            reflection
   144          180                1.02993            reflection
   145          181                1.02993            reflection
   146          182                1.02993            reflection
   147          183                1.02993            reflection
   148          184                1.02993            reflection
   149          185                1.02993            reflection
   150          187                1.02133            extrapolation
   151          188                1.02133            reflection
   152          189                1.02133            reflection
   153          190                1.02133            reflection
   154          191                1.02133            reflection
   155          192                1.02133            reflection
   156          193                1.02133            reflection
   157          195                1.01174            extrapolation
   158          196                1.01174            reflection
   159          197                1.01174            reflection
   160          198                1.01174            reflection
User Interrupt requested ... please wait!
   161          199                1.01174            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.0915462   
muEE = 0   % At lower bound
muLE = 0.281593   
muLL = 0.130745   
muM = 0.997811   
muP = 0   % At lower bound
muPE = 0.027024   
muPL = 0.507321   
deltaNE = 0.161831   
deltaEL = 0.391498   
deltaLM = 0   % At lower bound
rhoE = 0.311026   
rhoP = 1   % At upper bound

Estimated initial conditions
============================
n=0.00168601 (Experiment 1)
e=0.00773315 (Experiment 1)
s=0.00975839 (Experiment 1)
m=0.00767663 (Experiment 1)
p=0.0122379 (Experiment 1)

Optimal cost: 1.01174

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.0915 0 0.2816 0.1307 0.9978 0 0.0270  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0017 0.0077 0.0098 0.0077 0.0122]
            FVALopt: 1.0117
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 181.71832084655762
===END===
