
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                349.278            initial guess
     1            5                348.836            initial simplex
     2            6                348.836            reflection
     3            7                348.836            reflection
     4            9                348.349            extrapolation
     5           11                347.886            extrapolation
     6           12                347.886            reflection
     7           14                346.988            extrapolation
     8           16                345.625            extrapolation
     9           17                345.625            reflection
    10           19                343.096            extrapolation
    11           21                339.733            extrapolation
    12           22                339.733            reflection
    13           24                338.281            reflection
    14           26                336.643            reflection
    15           28                336.283            reflection
    16           29                336.283            reflection
    17           34                336.283            contraction around best point
    18           36                336.283            one dimensional contraction
    19           38                335.644            reflection
    20           39                335.644            reflection
    21           40                335.644            reflection
    22           42                334.423            extrapolation
    23           44                334.423            one dimensional contraction
    24           45                334.423            reflection
    25           46                334.423            reflection
    26           47                334.423            reflection
    27           48                334.423            reflection
    28           50                 334.19            extrapolation
    29           52                334.061            reflection
    30           54                331.407            extrapolation
    31           55                331.407            reflection
    32           56                331.407            reflection
    33           57                331.407            reflection
    34           59                325.655            extrapolation
    35           60                325.655            reflection
    36           61                325.655            reflection
    37           63                321.666            extrapolation
    38           65                316.937            extrapolation
    39           66                316.937            reflection
    40           68                313.921            reflection
    41           69                313.921            reflection
    42           71                312.867            one dimensional contraction
    43           73                308.157            one dimensional contraction
    44           74                308.157            reflection
    45           76                308.157            one dimensional contraction
    46           77                308.157            reflection
    47           82                307.716            contraction around best point
    48           84                307.716            one dimensional contraction
    49           86                307.558            reflection
    50           87                307.558            reflection
    51           89                307.428            one dimensional contraction
    52           91                 306.36            reflection
    53           93                 306.36            one dimensional contraction
    54           94                 306.36            reflection
    55           96                305.592            reflection
    56           98                 304.36            reflection
    57          103                 304.36            contraction around best point
    58          105                 304.36            one dimensional contraction
    59          106                 304.36            reflection
    60          108                304.172            extrapolation
    61          110                303.698            reflection
    62          112                303.698            one dimensional contraction
    63          114                303.621            one dimensional contraction
    64          119                303.621            contraction around best point
    65          121                303.621            one dimensional contraction
    66          123                303.604            reflection
    67          125                303.338            extrapolation
    68          126                303.338            reflection
    69          127                303.338            reflection
    70          129                303.338            one dimensional contraction
    71          131                303.338            one dimensional contraction
    72          132                303.338            reflection
    73          133                303.338            reflection
    74          134                303.338            reflection
    75          136                303.306            extrapolation
    76          138                 303.25            reflection
    77          140                303.092            extrapolation
    78          141                303.092            reflection
    79          143                303.021            extrapolation
    80          145                302.717            extrapolation
    81          147                302.377            extrapolation
    81          147                300.176            initial simplex
    82          148                300.176            reflection
    83          149                300.176            reflection
    84          151                298.756            extrapolation
    85          153                296.196            extrapolation
    86          154                296.196            reflection
    87          156                 292.49            extrapolation
    88          158                288.695            extrapolation
    89          160                283.369            extrapolation
    90          161                283.369            reflection
    91          163                277.906            extrapolation
    92          164                277.906            reflection
    93          165                277.906            reflection
    94          167                 277.24            reflection
    95          172                276.855            contraction around best point
    96          174                276.855            one dimensional contraction
    97          176                275.887            reflection
    98          178                272.494            extrapolation
    99          179                272.494            reflection
   100          180                272.494            reflection
   101          182                 269.23            extrapolation
   102          184                264.034            extrapolation
   103          185                264.034            reflection
   104          187                256.916            extrapolation
   105          188                256.916            reflection
User Interrupt requested ... please wait!
   106          190                242.818            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0.0228498   
b = 0.00980958   

Estimated initial conditions
============================
x1=0.0516823 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 242.818

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.0228 0.0098]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0517 0]
            FVALopt: 242.8176
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 139.75757575035095
===END===
