
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                14.2143            initial guess
     1            5                14.1964            initial simplex
     2            6                14.1964            reflection
     3            7                14.1964            reflection
     4            9                14.1837            extrapolation
     5           11                14.1622            extrapolation
     6           12                14.1622            reflection
     7           14                14.1248            extrapolation
     8           16                14.0866            extrapolation
     9           17                14.0866            reflection
    10           19                13.9984            extrapolation
    11           21                 13.876            extrapolation
    12           22                 13.876            reflection
    13           24                13.6757            extrapolation
    14           26                13.2748            extrapolation
    15           27                13.2748            reflection
    16           29                12.7838            extrapolation
    17           31                 11.984            extrapolation
    18           32                 11.984            reflection
    19           34                10.7941            extrapolation
    20           36                9.47061            extrapolation
    21           37                9.47061            reflection
    22           39                8.10471            extrapolation
    23           41                 6.6354            extrapolation
    24           42                 6.6354            reflection
    25           44                6.19621            extrapolation
    26           45                6.19621            reflection
    27           47                6.19621            one dimensional contraction
    28           49                6.19621            one dimensional contraction
    29           54                6.19621            contraction around best point
    30           56                6.19621            one dimensional contraction
    31           58                6.16464            reflection
    32           59                6.16464            reflection
    33           60                6.16464            reflection
    34           62                6.16464            one dimensional contraction
    35           64                6.16464            one dimensional contraction
    36           66                6.16464            one dimensional contraction
    37           68                6.16464            one dimensional contraction
    38           69                6.16464            reflection
    39           71                6.16464            one dimensional contraction
    40           76                6.16464            contraction around best point
    41           78                6.16464            one dimensional contraction
    42           80                6.16431            reflection
    43           81                6.16431            reflection
    44           83                6.16427            reflection
    45           84                6.16427            reflection
    46           86                6.16427            one dimensional contraction
    47           88                6.16427            one dimensional contraction
    48           89                6.16427            reflection
    49           91                6.16427            one dimensional contraction
    50           92                6.16427            reflection
    51           97                6.16427            contraction around best point
    52           99                6.16427            one dimensional contraction
    53          101                6.16427            reflection
    54          102                6.16427            reflection
    55          104                6.16427            one dimensional contraction
    56          105                6.16427            reflection
    57          107                6.16427            one dimensional contraction
    58          108                6.16427            reflection
    59          110                6.16427            one dimensional contraction
    60          115                6.16427            contraction around best point
    61          117                6.16427            one dimensional contraction
    62          118                6.16427            reflection
    63          119                6.16427            reflection
    64          121                6.16427            one dimensional contraction
    65          123                6.16427            one dimensional contraction
    66          124                6.16427            reflection
    67          125                6.16427            reflection
    68          127                6.16427            one dimensional contraction
    69          129                6.16427            reflection
    70          130                6.16427            reflection
    71          135                6.16427            contraction around best point
    72          137                6.16427            one dimensional contraction
    73          138                6.16427            reflection
    74          139                6.16427            reflection
    75          141                6.16427            one dimensional contraction
    76          143                6.16427            one dimensional contraction
    77          145                6.16427            one dimensional contraction
    78          147                6.16427            one dimensional contraction
    79          149                6.16427            one dimensional contraction
    80          151                6.16427            reflection
    81          153                6.16427            one dimensional contraction
    81          153                6.10433            initial simplex
    82          155                6.10433            one dimensional contraction
    83          157                6.10433            one dimensional contraction
    84          159                6.10433            one dimensional contraction
    85          161                6.10433            one dimensional contraction
    86          162                6.10433            reflection
    87          164                6.10433            one dimensional contraction
    88          166                6.10433            one dimensional contraction
    89          167                6.10433            reflection
    90          169                6.10433            one dimensional contraction
    91          170                6.10433            reflection
    92          172                6.10433            one dimensional contraction
    93          173                6.10433            reflection
    94          175                6.10433            one dimensional contraction
    95          176                6.10433            reflection
    96          178                6.10433            one dimensional contraction
    97          179                6.10433            reflection
    98          181                6.10433            one dimensional contraction
    99          182                6.10433            reflection
   100          184                6.10433            one dimensional contraction
   101          185                6.10433            reflection
   102          187                6.10433            one dimensional contraction
   103          188                6.10433            reflection
   104          190                6.10433            one dimensional contraction
   105          191                6.10433            reflection
   106          193                6.10433            one dimensional contraction
   107          194                6.10433            reflection
   108          196                6.10433            one dimensional contraction
   109          197                6.10433            reflection
   110          199                6.10433            one dimensional contraction
   111          201                6.10433            one dimensional contraction
   112          206                6.10433            contraction around best point
   113          208                6.10433            one dimensional contraction
   114          210                6.10433            one dimensional contraction
   115          215                6.10433            contraction around best point
   116          220                6.10433            contraction around best point
   117          225                6.10433            contraction around best point
   118          230                6.10433            contraction around best point
   119          235                6.10433            contraction around best point
   120          240                6.10433            contraction around best point
   121          245                6.10433            contraction around best point
   122          250                6.10433            contraction around best point
   123          255                6.10433            contraction around best point
   124          260                6.10433            contraction around best point
   125          265                6.10433            contraction around best point
User Interrupt requested ... please wait!
   126          270                6.10433            contraction around best point
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 1.05   % At upper bound

Estimated initial conditions
============================
x1=0.116555 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 6.10433

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0 1.0500]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.1166 0]
            FVALopt: 6.1043
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 77.79680681228638
===END===
