
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.4471            initial guess
     1            5                1.44607            initial simplex
     2            6                1.44607            reflection
     3            7                1.44607            reflection
     4            9                1.44533            extrapolation
     5           11                1.44406            extrapolation
     6           12                1.44406            reflection
     7           14                1.44196            extrapolation
     8           16                1.43944            extrapolation
     9           17                1.43944            reflection
    10           19                1.43485            extrapolation
    11           21                1.42725            extrapolation
    12           22                1.42725            reflection
    13           24                1.41624            extrapolation
    14           26                1.39538            extrapolation
    15           27                1.39538            reflection
    16           29                1.37291            extrapolation
    17           31                 1.3362            extrapolation
    18           32                 1.3362            reflection
    19           34                1.28515            extrapolation
    20           36                1.20598            extrapolation
    21           37                1.20598            reflection
    22           39                1.09711            extrapolation
    23           41               0.912115            extrapolation
    24           42               0.912115            reflection
    25           44               0.682431            extrapolation
    26           46               0.360782            extrapolation
    27           47               0.360782            reflection
    28           49               0.295648            extrapolation
    29           50               0.295648            reflection
    30           52               0.295648            one dimensional contraction
    31           54               0.295648            one dimensional contraction
    32           59               0.295648            contraction around best point
    33           61               0.295648            one dimensional contraction
    34           63               0.287437            reflection
    35           64               0.287437            reflection
    36           66               0.285849            reflection
    37           67               0.285849            reflection
    38           68               0.285849            reflection
    39           70               0.285849            one dimensional contraction
    40           72               0.285849            one dimensional contraction
    41           74               0.285849            one dimensional contraction
    42           76               0.285628            one dimensional contraction
    43           78               0.285628            one dimensional contraction
    44           83               0.285628            contraction around best point
    45           88               0.285628            contraction around best point
    46           90               0.285628            one dimensional contraction
    47           92               0.285422            extrapolation
    48           93               0.285422            reflection
    49           94               0.285422            reflection
    50           96               0.285403            reflection
    51           97               0.285403            reflection
    52           99               0.285403            one dimensional contraction
    53          101               0.285403            one dimensional contraction
    54          102               0.285403            reflection
    55          104               0.285403            one dimensional contraction
    56          109               0.285403            contraction around best point
    57          111               0.285403            one dimensional contraction
    58          112               0.285403            reflection
    59          113               0.285403            reflection
    60          114               0.285403            reflection
    61          116               0.285403            one dimensional contraction
    62          117               0.285403            reflection
    63          119               0.285403            one dimensional contraction
    64          121               0.285403            one dimensional contraction
    65          126               0.285403            contraction around best point
    66          128               0.285403            one dimensional contraction
    67          130               0.285403            one dimensional contraction
    68          131               0.285403            reflection
    69          133               0.285403            one dimensional contraction
    70          135               0.285403            one dimensional contraction
    71          136               0.285403            reflection
    72          138               0.285403            one dimensional contraction
    73          139               0.285403            reflection
    74          141               0.285403            one dimensional contraction
    75          142               0.285403            reflection
    76          144               0.285403            one dimensional contraction
    77          149               0.285403            contraction around best point
    78          151               0.285403            one dimensional contraction
    79          152               0.285403            reflection
    80          154               0.285403            one dimensional contraction
    81          155               0.285403            reflection
    81          155               0.285403            initial simplex
    82          157               0.258897            extrapolation
    83          158               0.258897            reflection
    84          159               0.258897            reflection
    85          160               0.258897            reflection
    86          161               0.258897            reflection
    87          163               0.235436            extrapolation
