%%% This file is machine-generated.
%%% Date: 2025-09-16 12:43:17
%%% Author: ademin
%%% Generated by: src/generate_scripts.py results/EXAMPLE
%%% Environment: /home/ademin/no-matlab-no-worry/environments/venv

********** MODEL NAME

lotka_volterra

********** MODEL NOTES


********** MODEL STATES

d/dt(r) = k1*r - k2*r*w
d/dt(w) = k2*r*w - k3*w

********** MODEL PARAMETERS

k1 = 0.645
k2 = 0.322
k3 = 0.52

********** MODEL VARIABLES

OUTPUT1 = r

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



