
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.816803            initial guess
     1           16               0.814276            initial simplex
     2           17               0.814276            reflection
     3           18               0.814276            reflection
     4           19               0.814276            reflection
     5           20               0.814276            reflection
     6           21               0.814276            reflection
     7           22               0.814276            reflection
     8           23               0.814276            reflection
     9           24               0.814276            reflection
    10           25               0.814276            reflection
    11           26               0.814276            reflection
    12           27               0.814276            reflection
    13           28               0.814276            reflection
    14           29               0.814276            reflection
    15           30               0.814276            reflection
    16           31               0.814276            reflection
    17           32               0.814276            reflection
    18           33               0.814276            reflection
    19           34               0.814276            reflection
    20           36                0.81327            extrapolation
    21           37                0.81327            reflection
    22           38                0.81327            reflection
    23           39                0.81327            reflection
    24           40                0.81327            reflection
    25           41                0.81327            reflection
    26           43               0.812399            extrapolation
    27           44               0.812399            reflection
    28           45               0.812399            reflection
    29           46               0.812399            reflection
    30           47               0.812399            reflection
    31           48               0.812399            reflection
    32           50               0.811526            extrapolation
    33           51               0.811526            reflection
    34           52               0.811526            reflection
    35           53               0.811526            reflection
    36           54               0.811526            reflection
    37           56               0.810787            extrapolation
    38           57               0.810787            reflection
    39           58               0.810787            reflection
    40           59               0.810787            reflection
    41           60               0.810787            reflection
    42           61               0.810787            reflection
    43           63               0.810141            extrapolation
    44           64               0.810141            reflection
    45           65               0.810141            reflection
    46           66               0.810141            reflection
    47           68               0.809583            extrapolation
    48           69               0.809583            reflection
    49           70               0.809583            reflection
    50           71               0.809583            reflection
    51           72               0.809583            reflection
    52           73               0.809583            reflection
    53           75               0.808494            extrapolation
    54           76               0.808494            reflection
    55           77               0.808494            reflection
    56           78               0.808494            reflection
    57           79               0.808494            reflection
    58           80               0.808494            reflection
    59           81               0.808494            reflection
    60           82               0.808494            reflection
    61           83               0.808494            reflection
    62           84               0.808494            reflection
    63           85               0.808494            reflection
    64           86               0.808494            reflection
    65           87               0.808494            reflection
    66           89               0.807425            extrapolation
    67           90               0.807425            reflection
    68           91               0.807425            reflection
    69           92               0.807425            reflection
    70           93               0.807425            reflection
    71           94               0.807425            reflection
    72           95               0.807425            reflection
    73           96               0.807425            reflection
    74           97               0.807425            reflection
    75           99               0.806799            extrapolation
    76          100               0.806799            reflection
    77          101               0.806799            reflection
    78          102               0.806799            reflection
    79          103               0.806799            reflection
    80          105               0.806022            extrapolation
    81          106               0.806022            reflection
    82          107               0.806022            reflection
    83          108               0.806022            reflection
    84          109               0.806022            reflection
    85          110               0.806022            reflection
    86          111               0.806022            reflection
    87          113               0.805463            extrapolation
    88          114               0.805463            reflection
    89          115               0.805463            reflection
    90          116               0.805463            reflection
    91          117               0.805463            reflection
    92          118               0.805463            reflection
    93          119               0.805463            reflection
