
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.05163            initial guess
     1            6                2.01806            initial simplex
     2            8                1.96933            extrapolation
     3           10                1.91121            extrapolation
     4           11                1.91121            reflection
     5           12                1.91121            reflection
     6           14                1.81617            extrapolation
     7           15                1.81617            reflection
     8           17                1.72586            extrapolation
     9           18                1.72586            reflection
    10           20                1.62074            extrapolation
    11           21                1.62074            reflection
    12           23                1.53014            extrapolation
    13           25                1.38683            extrapolation
    14           26                1.38683            reflection
    15           28                1.26794            extrapolation
    16           30                1.23299            extrapolation
    17           31                1.23299            reflection
    18           33                1.22113            extrapolation
    19           34                1.22113            reflection
    20           35                1.22113            reflection
    21           37                1.20849            extrapolation
    22           38                1.20849            reflection
    23           40                1.18327            extrapolation
    24           41                1.18327            reflection
    25           42                1.18327            reflection
    26           44                1.14648            extrapolation
    27           45                1.14648            reflection
    28           47                 1.1025            extrapolation
    29           48                 1.1025            reflection
    30           50                1.05728            extrapolation
    31           52                0.98982            extrapolation
    32           53                0.98982            reflection
    33           55               0.893352            extrapolation
    34           56               0.893352            reflection
    35           58               0.761055            extrapolation
    36           59               0.761055            reflection
    37           61               0.645824            extrapolation
    38           63               0.538726            extrapolation
    39           64               0.538726            reflection
    40           66               0.395722            extrapolation
    41           67               0.395722            reflection
    42           69               0.279521            extrapolation
    43           70               0.279521            reflection
    44           72               0.206872            extrapolation
    45           74               0.153787            extrapolation
    46           75               0.153787            reflection
    47           77               0.127029            extrapolation
    48           78               0.127029            reflection
    49           80               0.116381            extrapolation
    50           81               0.116381            reflection
    51           83                0.11325            extrapolation
    52           84                0.11325            reflection
    53           85                0.11325            reflection
    54           86                0.11325            reflection
    55           87                0.11325            reflection
    56           89                0.11325            one dimensional contraction
    57           91               0.113248            reflection
    58           92               0.113248            reflection
    59           94               0.113248            one dimensional contraction
    60           96               0.113248            one dimensional contraction
    61           98               0.113248            one dimensional contraction
    62           99               0.113248            reflection
    63          101               0.113248            one dimensional contraction
    64          103               0.113248            one dimensional contraction
    65          104               0.113248            reflection
    66          106               0.113248            one dimensional contraction
    67          112               0.113248            contraction around best point
    68          114               0.113248            one dimensional contraction
    69          115               0.113248            reflection
    70          116               0.113248            reflection
    71          118               0.113248            one dimensional contraction
    72          124               0.113248            contraction around best point
    73          126               0.113248            one dimensional contraction
    74          127               0.113248            reflection
    75          128               0.113248            reflection
    76          130               0.113248            one dimensional contraction
    77          131               0.113248            reflection
    78          133               0.113248            one dimensional contraction
    79          135               0.113248            one dimensional contraction
    80          136               0.113248            reflection
    81          142               0.113248            contraction around best point
    82          144               0.113248            one dimensional contraction
    83          150               0.113248            contraction around best point
    84          152               0.113248            one dimensional contraction
    85          153               0.113248            reflection
    86          154               0.113248            reflection
    87          156               0.113248            one dimensional contraction
    88          158               0.113248            reflection
    89          160               0.113248            one dimensional contraction
    90          162               0.113248            reflection
    91          164               0.113248            one dimensional contraction
    92          166               0.113248            reflection
    93          168               0.113248            one dimensional contraction
    94          170               0.113248            reflection
    95          172               0.113248            one dimensional contraction
    96          173               0.113248            reflection
    97          175               0.113248            one dimensional contraction
    98          177               0.113248            reflection
    99          179               0.113248            one dimensional contraction
   100          180               0.113248            reflection
   101          182               0.113248            one dimensional contraction
   101          182               0.111827            initial simplex
   102          184               0.106404            extrapolation
   103          185               0.106404            reflection
   104          186               0.106404            reflection
   105          187               0.106404            reflection
   106          189               0.102524            extrapolation
   107          190               0.102524            reflection
   108          192               0.095634            extrapolation
   109          193               0.095634            reflection
   110          195              0.0881213            extrapolation
   111          196              0.0881213            reflection
   112          198              0.0764622            extrapolation
   113          199              0.0764622            reflection
   114          200              0.0764622            reflection
   115          202              0.0764622            one dimensional contraction
   116          204              0.0702193            reflection
   117          205              0.0702193            reflection
   118          207              0.0638835            extrapolation
   119          209              0.0638835            one dimensional contraction
   120          210              0.0638835            reflection
   121          211              0.0638835            reflection
   122          212              0.0638835            reflection
   123          214              0.0638835            one dimensional contraction
   124          216              0.0628617            extrapolation
   125          217              0.0628617            reflection
   126          219              0.0628617            one dimensional contraction
   127          220              0.0628617            reflection
   128          221              0.0628617            reflection
   129          223              0.0628617            one dimensional contraction
   130          225              0.0628617            one dimensional contraction
   131          227              0.0626123            extrapolation
   132          228              0.0626123            reflection
   133          229              0.0626123            reflection
User Interrupt requested ... please wait!
   134          231              0.0626123            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
g = 0.281546   
a = 0   % At lower bound
b = 0.000442948   

Estimated initial conditions
============================
V=1 (Experiment 1)
R=1 (Experiment 1)

Optimal cost: 0.0626123

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.2815 0 4.4295e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [1 1]
            FVALopt: 0.0626
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 79.6402063369751
===END===
